western_sahara	locatedIn	africa
caribbean	locatedIn	americas
russia	neighborOf	latvia
austria	neighborOf	germany
china	neighborOf	russia
denmark	neighborOf	germany
myanmar	locatedIn	asia
south_africa	locatedIn	southern_africa
american_samoa	locatedIn	polynesia
algeria	neighborOf	morocco
mongolia	neighborOf	china
france	neighborOf	andorra
bahamas	locatedIn	americas
iran	locatedIn	asia
morocco	locatedIn	africa
sudan	neighborOf	libya
tanzania	neighborOf	dr_congo
zambia	locatedIn	africa
slovakia	neighborOf	austria
botswana	neighborOf	zimbabwe
hungary	neighborOf	romania
libya	neighborOf	egypt
mozambique	locatedIn	eastern_africa
denmark	locatedIn	europe
chad	locatedIn	africa
saudi_arabia	locatedIn	western_asia
nigeria	locatedIn	western_africa
china	neighborOf	afghanistan
pakistan	neighborOf	china
vanuatu	locatedIn	oceania
jordan	neighborOf	israel
hungary	locatedIn	europe
india	neighborOf	nepal
guadeloupe	locatedIn	americas
belgium	neighborOf	netherlands
poland	neighborOf	ukraine
denmark	locatedIn	northern_europe
spain	locatedIn	europe
ethiopia	neighborOf	kenya
united_states	locatedIn	northern_america
british_virgin_islands	locatedIn	americas
somalia	neighborOf	ethiopia
belarus	locatedIn	eastern_europe
france	neighborOf	luxembourg
south_africa	neighborOf	zimbabwe
panama	locatedIn	central_america
paraguay	neighborOf	brazil
syria	neighborOf	lebanon
argentina	neighborOf	bolivia
portugal	neighborOf	spain
french_polynesia	locatedIn	polynesia
tunisia	neighborOf	libya
chad	neighborOf	nigeria
finland	locatedIn	europe
south_sudan	neighborOf	central_african_republic
belgium	neighborOf	france
saint_martin	locatedIn	caribbean
slovakia	neighborOf	czechia
ivory_coast	neighborOf	burkina_faso
latvia	locatedIn	northern_europe
south_africa	neighborOf	botswana
czechia	locatedIn	eastern_europe
brazil	locatedIn	americas
cyprus	locatedIn	europe
togo	neighborOf	ghana
paraguay	neighborOf	bolivia
slovenia	neighborOf	italy
san_marino	locatedIn	europe
swaziland	neighborOf	south_africa
vietnam	locatedIn	asia
china	neighborOf	tajikistan
saint_barthélemy	locatedIn	americas
niger	neighborOf	nigeria
são_tomé_and_príncipe	locatedIn	middle_africa
germany	neighborOf	austria
greece	neighborOf	albania
burkina_faso	neighborOf	ghana
angola	neighborOf	dr_congo
belize	neighborOf	mexico
central_african_republic	neighborOf	chad
malta	locatedIn	europe
oman	locatedIn	western_asia
romania	locatedIn	europe
saint_kitts_and_nevis	locatedIn	caribbean
ukraine	neighborOf	poland
palestine	locatedIn	asia
israel	neighborOf	lebanon
bulgaria	neighborOf	turkey
falkland_islands	locatedIn	south_america
lithuania	locatedIn	northern_europe
mauritania	neighborOf	mali
nigeria	neighborOf	cameroon
argentina	neighborOf	brazil
italy	locatedIn	southern_europe
uganda	neighborOf	rwanda
grenada	locatedIn	americas
saudi_arabia	neighborOf	jordan
saudi_arabia	neighborOf	united_arab_emirates
french_guiana	neighborOf	brazil
kyrgyzstan	locatedIn	central_asia
sweden	locatedIn	northern_europe
russia	neighborOf	north_korea
zambia	neighborOf	botswana
russia	neighborOf	estonia
poland	neighborOf	belarus
kosovo	locatedIn	europe
united_states	neighborOf	canada
italy	neighborOf	austria
dominican_republic	locatedIn	caribbean
brazil	neighborOf	venezuela
zambia	neighborOf	malawi
ecuador	locatedIn	americas
malawi	neighborOf	zambia
eastern_europe	locatedIn	europe
germany	neighborOf	czechia
united_states_minor_outlying_islands	locatedIn	northern_america
benin	locatedIn	western_africa
svalbard_and_jan_mayen	locatedIn	europe
kosovo	neighborOf	macedonia
åland_islands	locatedIn	europe
turkmenistan	neighborOf	iran
egypt	neighborOf	libya
saint_martin	locatedIn	americas
uzbekistan	neighborOf	turkmenistan
united_states_minor_outlying_islands	locatedIn	americas
uzbekistan	locatedIn	asia
taiwan	locatedIn	asia
croatia	neighborOf	slovenia
tajikistan	neighborOf	china
dr_congo	neighborOf	burundi
iran	locatedIn	southern_asia
andorra	locatedIn	europe
western_africa	locatedIn	africa
kuwait	neighborOf	iraq
nicaragua	neighborOf	honduras
south_sudan	neighborOf	kenya
burundi	neighborOf	dr_congo
slovenia	neighborOf	hungary
luxembourg	locatedIn	western_europe
jordan	neighborOf	syria
rwanda	locatedIn	africa
china	locatedIn	asia
russia	neighborOf	belarus
iraq	neighborOf	turkey
cambodia	locatedIn	south-eastern_asia
dr_congo	neighborOf	republic_of_the_congo
mozambique	neighborOf	south_africa
pakistan	neighborOf	afghanistan
burkina_faso	neighborOf	benin
palau	locatedIn	oceania
tanzania	neighborOf	kenya
laos	locatedIn	south-eastern_asia
guinea	neighborOf	liberia
algeria	neighborOf	mauritania
lebanon	neighborOf	syria
vatican_city	neighborOf	italy
iraq	neighborOf	iran
liechtenstein	locatedIn	western_europe
norfolk_island	locatedIn	australia_and_new_zealand
djibouti	neighborOf	eritrea
austria	neighborOf	italy
botswana	locatedIn	southern_africa
serbia	neighborOf	romania
albania	neighborOf	montenegro
madagascar	locatedIn	africa
iraq	locatedIn	asia
algeria	neighborOf	tunisia
finland	locatedIn	northern_europe
nepal	locatedIn	asia
new_zealand	locatedIn	australia_and_new_zealand
jersey	locatedIn	europe
mauritania	locatedIn	africa
benin	neighborOf	nigeria
isle_of_man	locatedIn	northern_europe
brazil	neighborOf	argentina
spain	neighborOf	france
philippines	locatedIn	asia
seychelles	locatedIn	eastern_africa
chile	neighborOf	argentina
honduras	neighborOf	nicaragua
haiti	locatedIn	americas
bulgaria	neighborOf	serbia
honduras	locatedIn	central_america
kazakhstan	neighborOf	uzbekistan
saudi_arabia	neighborOf	qatar
macedonia	locatedIn	southern_europe
cyprus	neighborOf	united_kingdom
myanmar	locatedIn	south-eastern_asia
mongolia	locatedIn	asia
mauritania	neighborOf	western_sahara
hungary	locatedIn	eastern_europe
tuvalu	locatedIn	oceania
lithuania	neighborOf	latvia
ukraine	neighborOf	hungary
falkland_islands	locatedIn	americas
republic_of_the_congo	locatedIn	middle_africa
nigeria	neighborOf	benin
panama	neighborOf	colombia
belize	neighborOf	guatemala
swaziland	neighborOf	mozambique
cameroon	neighborOf	republic_of_the_congo
jamaica	locatedIn	caribbean
turkmenistan	locatedIn	asia
afghanistan	locatedIn	southern_asia
lebanon	locatedIn	western_asia
gabon	locatedIn	africa
united_kingdom	neighborOf	ireland
lebanon	locatedIn	asia
mongolia	locatedIn	eastern_asia
liberia	neighborOf	guinea
south_sudan	neighborOf	sudan
sweden	neighborOf	finland
thailand	locatedIn	asia
peru	neighborOf	colombia
ivory_coast	neighborOf	ghana
turkey	neighborOf	armenia
gambia	neighborOf	senegal
austria	neighborOf	hungary
germany	locatedIn	western_europe
algeria	neighborOf	niger
uganda	neighborOf	south_sudan
montserrat	locatedIn	caribbean
russia	neighborOf	georgia
guam	locatedIn	micronesia
macedonia	locatedIn	europe
finland	neighborOf	norway
georgia	neighborOf	armenia
greenland	locatedIn	americas
united_arab_emirates	neighborOf	saudi_arabia
monaco	locatedIn	western_europe
belarus	neighborOf	latvia
zimbabwe	neighborOf	south_africa
montenegro	neighborOf	croatia
luxembourg	locatedIn	europe
iran	neighborOf	armenia
chile	neighborOf	peru
british_indian_ocean_territory	locatedIn	eastern_africa
belgium	neighborOf	luxembourg
kyrgyzstan	neighborOf	uzbekistan
tanzania	neighborOf	uganda
bolivia	neighborOf	argentina
bhutan	neighborOf	india
malaysia	neighborOf	brunei
greenland	locatedIn	northern_america
brazil	neighborOf	bolivia
guyana	neighborOf	suriname
papua_new_guinea	locatedIn	oceania
kazakhstan	neighborOf	china
south_georgia	locatedIn	americas
san_marino	neighborOf	italy
slovenia	neighborOf	croatia
paraguay	neighborOf	argentina
poland	neighborOf	russia
chad	neighborOf	niger
armenia	neighborOf	azerbaijan
qatar	locatedIn	asia
slovakia	neighborOf	ukraine
armenia	neighborOf	turkey
kosovo	neighborOf	montenegro
western_sahara	neighborOf	mauritania
australia_and_new_zealand	locatedIn	oceania
cuba	locatedIn	caribbean
equatorial_guinea	neighborOf	cameroon
brazil	locatedIn	south_america
mozambique	neighborOf	malawi
new_zealand	locatedIn	oceania
north_korea	neighborOf	south_korea
cambodia	neighborOf	laos
indonesia	neighborOf	papua_new_guinea
ukraine	neighborOf	romania
lesotho	locatedIn	southern_africa
timor-leste	locatedIn	south-eastern_asia
mauritania	neighborOf	senegal
madagascar	locatedIn	eastern_africa
liechtenstein	neighborOf	switzerland
morocco	neighborOf	western_sahara
dr_congo	neighborOf	uganda
montenegro	locatedIn	europe
austria	locatedIn	europe
sweden	locatedIn	europe
chad	neighborOf	libya
zimbabwe	neighborOf	mozambique
libya	neighborOf	niger
djibouti	neighborOf	somalia
papua_new_guinea	locatedIn	melanesia
russia	neighborOf	kazakhstan
saudi_arabia	neighborOf	iraq
norway	locatedIn	europe
zambia	neighborOf	namibia
bosnia_and_herzegovina	locatedIn	europe
afghanistan	neighborOf	tajikistan
dr_congo	neighborOf	central_african_republic
curaçao	locatedIn	caribbean
malaysia	locatedIn	south-eastern_asia
mexico	locatedIn	americas
brunei	locatedIn	asia
ethiopia	neighborOf	eritrea
tajikistan	locatedIn	central_asia
honduras	neighborOf	el_salvador
aruba	locatedIn	americas
germany	neighborOf	poland
armenia	neighborOf	georgia
latvia	neighborOf	estonia
thailand	neighborOf	malaysia
marshall_islands	locatedIn	oceania
turkey	neighborOf	iraq
moldova	neighborOf	ukraine
jordan	neighborOf	iraq
equatorial_guinea	locatedIn	africa
kazakhstan	neighborOf	kyrgyzstan
turkey	neighborOf	greece
ukraine	neighborOf	slovakia
afghanistan	neighborOf	iran
syria	neighborOf	turkey
israel	locatedIn	western_asia
latvia	neighborOf	russia
guinea	neighborOf	guinea-bissau
costa_rica	neighborOf	panama
guinea	neighborOf	ivory_coast
serbia	neighborOf	bosnia_and_herzegovina
china	neighborOf	north_korea
egypt	locatedIn	northern_africa
algeria	locatedIn	northern_africa
french_guiana	locatedIn	americas
moldova	neighborOf	romania
austria	neighborOf	switzerland
thailand	locatedIn	south-eastern_asia
angola	locatedIn	africa
china	neighborOf	kyrgyzstan
finland	neighborOf	russia
france	neighborOf	germany
iran	neighborOf	turkmenistan
suriname	neighborOf	brazil
south_africa	neighborOf	namibia
philippines	locatedIn	south-eastern_asia
indonesia	locatedIn	asia
france	neighborOf	spain
cook_islands	locatedIn	oceania
algeria	neighborOf	mali
peru	locatedIn	south_america
moldova	locatedIn	eastern_europe
vatican_city	locatedIn	europe
switzerland	neighborOf	italy
senegal	neighborOf	gambia
ghana	neighborOf	burkina_faso
egypt	neighborOf	sudan
south_sudan	locatedIn	middle_africa
guadeloupe	locatedIn	caribbean
poland	neighborOf	czechia
southern_europe	locatedIn	europe
dr_congo	neighborOf	angola
anguilla	locatedIn	americas
northern_america	locatedIn	americas
switzerland	neighborOf	france
greece	locatedIn	europe
india	locatedIn	southern_asia
tanzania	neighborOf	burundi
azerbaijan	neighborOf	georgia
burkina_faso	neighborOf	niger
swaziland	locatedIn	southern_africa
monaco	locatedIn	europe
brunei	locatedIn	south-eastern_asia
hungary	neighborOf	ukraine
rwanda	neighborOf	tanzania
dominica	locatedIn	americas
malawi	neighborOf	mozambique
ecuador	neighborOf	peru
faroe_islands	locatedIn	europe
mozambique	neighborOf	tanzania
tunisia	locatedIn	northern_africa
armenia	neighborOf	iran
colombia	neighborOf	venezuela
north_korea	neighborOf	russia
niger	neighborOf	burkina_faso
south_america	locatedIn	americas
angola	neighborOf	zambia
namibia	neighborOf	botswana
croatia	locatedIn	southern_europe
middle_africa	locatedIn	africa
uzbekistan	neighborOf	afghanistan
benin	neighborOf	burkina_faso
kenya	neighborOf	somalia
austria	neighborOf	slovenia
armenia	locatedIn	western_asia
american_samoa	locatedIn	oceania
cook_islands	locatedIn	polynesia
montenegro	neighborOf	albania
singapore	locatedIn	south-eastern_asia
canada	neighborOf	united_states
republic_of_the_congo	neighborOf	central_african_republic
kenya	locatedIn	africa
malawi	locatedIn	africa
tajikistan	neighborOf	afghanistan
timor-leste	locatedIn	asia
taiwan	locatedIn	eastern_asia
kazakhstan	locatedIn	asia
nepal	neighborOf	india
san_marino	locatedIn	southern_europe
serbia	neighborOf	hungary
ukraine	neighborOf	belarus
ghana	locatedIn	africa
colombia	neighborOf	panama
cayman_islands	locatedIn	caribbean
iraq	locatedIn	western_asia
northern_europe	locatedIn	europe
russia	neighborOf	azerbaijan
syria	neighborOf	jordan
iceland	locatedIn	northern_europe
laos	neighborOf	myanmar
azerbaijan	neighborOf	russia
macedonia	neighborOf	kosovo
south_sudan	neighborOf	dr_congo
gabon	locatedIn	middle_africa
iraq	neighborOf	jordan
norway	neighborOf	sweden
greece	locatedIn	southern_europe
bulgaria	neighborOf	macedonia
palau	locatedIn	micronesia
malaysia	neighborOf	thailand
solomon_islands	locatedIn	oceania
turks_and_caicos_islands	locatedIn	americas
singapore	locatedIn	asia
french_guiana	neighborOf	suriname
uganda	neighborOf	kenya
benin	neighborOf	niger
vietnam	neighborOf	china
netherlands	locatedIn	western_europe
saint_pierre_and_miquelon	locatedIn	americas
sint_maarten	locatedIn	caribbean
zambia	neighborOf	zimbabwe
iceland	locatedIn	europe
cuba	locatedIn	americas
moldova	locatedIn	europe
bulgaria	neighborOf	romania
antigua_and_barbuda	locatedIn	americas
equatorial_guinea	locatedIn	middle_africa
kuwait	neighborOf	saudi_arabia
suriname	neighborOf	french_guiana
kenya	neighborOf	south_sudan
tanzania	neighborOf	zambia
united_arab_emirates	neighborOf	oman
brazil	neighborOf	suriname
central_america	locatedIn	americas
cocos_keeling_islands	locatedIn	oceania
montenegro	neighborOf	bosnia_and_herzegovina
tunisia	locatedIn	africa
malaysia	locatedIn	asia
laos	neighborOf	cambodia
palestine	locatedIn	western_asia
romania	neighborOf	moldova
china	neighborOf	india
cameroon	neighborOf	chad
zambia	neighborOf	dr_congo
cameroon	locatedIn	africa
panama	locatedIn	americas
djibouti	neighborOf	ethiopia
china	neighborOf	mongolia
colombia	neighborOf	ecuador
panama	neighborOf	costa_rica
austria	locatedIn	western_europe
guinea	neighborOf	mali
bahrain	locatedIn	asia
bolivia	locatedIn	south_america
united_states_virgin_islands	locatedIn	americas
india	neighborOf	sri_lanka
mauritania	neighborOf	algeria
bolivia	locatedIn	americas
burkina_faso	neighborOf	ivory_coast
thailand	neighborOf	myanmar
saint_vincent_and_the_grenadines	locatedIn	americas
republic_of_the_congo	neighborOf	cameroon
guinea-bissau	locatedIn	western_africa
switzerland	locatedIn	western_europe
togo	neighborOf	benin
lebanon	neighborOf	israel
rwanda	neighborOf	dr_congo
eritrea	neighborOf	ethiopia
south_africa	neighborOf	mozambique
dominican_republic	neighborOf	haiti
eastern_africa	locatedIn	africa
burundi	locatedIn	eastern_africa
barbados	locatedIn	americas
turkey	neighborOf	syria
libya	locatedIn	northern_africa
hungary	neighborOf	slovakia
morocco	neighborOf	algeria
chad	neighborOf	south_sudan
saint_vincent_and_the_grenadines	locatedIn	caribbean
burundi	neighborOf	rwanda
polynesia	locatedIn	oceania
kosovo	locatedIn	eastern_europe
niger	neighborOf	mali
romania	neighborOf	bulgaria
afghanistan	neighborOf	turkmenistan
russia	neighborOf	lithuania
sierra_leone	neighborOf	guinea
china	neighborOf	bhutan
kazakhstan	neighborOf	russia
liberia	locatedIn	western_africa
saint_lucia	locatedIn	caribbean
guinea-bissau	neighborOf	guinea
netherlands	neighborOf	germany
ireland	locatedIn	northern_europe
zambia	locatedIn	eastern_africa
libya	neighborOf	algeria
niger	locatedIn	africa
botswana	neighborOf	south_africa
morocco	locatedIn	northern_africa
benin	neighborOf	togo
china	neighborOf	hong_kong
djibouti	locatedIn	africa
central_african_republic	neighborOf	republic_of_the_congo
lithuania	neighborOf	poland
saudi_arabia	locatedIn	asia
myanmar	neighborOf	thailand
ethiopia	neighborOf	djibouti
estonia	neighborOf	latvia
mexico	neighborOf	guatemala
aruba	locatedIn	caribbean
colombia	locatedIn	south_america
turkmenistan	neighborOf	afghanistan
guinea	neighborOf	sierra_leone
israel	neighborOf	egypt
marshall_islands	locatedIn	micronesia
burkina_faso	neighborOf	mali
bermuda	locatedIn	americas
vatican_city	locatedIn	southern_europe
dominica	locatedIn	caribbean
ivory_coast	neighborOf	guinea
china	neighborOf	macau
uganda	neighborOf	dr_congo
switzerland	neighborOf	germany
chad	locatedIn	middle_africa
hungary	neighborOf	serbia
indonesia	neighborOf	timor-leste
azerbaijan	locatedIn	asia
el_salvador	neighborOf	honduras
tunisia	neighborOf	algeria
british_indian_ocean_territory	locatedIn	africa
china	neighborOf	pakistan
germany	neighborOf	belgium
barbados	locatedIn	caribbean
cyprus	locatedIn	eastern_europe
sri_lanka	locatedIn	southern_asia
cameroon	locatedIn	middle_africa
luxembourg	neighborOf	belgium
brazil	neighborOf	french_guiana
slovenia	locatedIn	europe
lithuania	neighborOf	russia
canada	locatedIn	americas
myanmar	neighborOf	bangladesh
niger	neighborOf	libya
portugal	locatedIn	southern_europe
azerbaijan	neighborOf	turkey
slovakia	locatedIn	central_europe
zimbabwe	locatedIn	eastern_africa
gambia	locatedIn	western_africa
spain	neighborOf	andorra
india	neighborOf	bangladesh
wallis_and_futuna	locatedIn	oceania
libya	neighborOf	sudan
botswana	neighborOf	zambia
montenegro	locatedIn	southern_europe
turkey	neighborOf	iran
dr_congo	neighborOf	south_sudan
myanmar	neighborOf	laos
mauritania	locatedIn	western_africa
rwanda	locatedIn	eastern_africa
sweden	neighborOf	norway
vietnam	neighborOf	cambodia
guatemala	neighborOf	mexico
british_virgin_islands	locatedIn	caribbean
russia	neighborOf	poland
jersey	locatedIn	northern_europe
uruguay	locatedIn	americas
china	neighborOf	kazakhstan
