burkina_faso	locatedIn	western_africa
portuguese_republic	locatedIn	europe
jamaica	locatedIn	caribbean
republic_of_niger	neighborOf	burkina_faso
bailiwick_of_jersey	locatedIn	northern_europe
republic_of_seychelles	locatedIn	eastern_africa
faroe_islands	locatedIn	europe
portuguese_republic	neighborOf	kingdom_of_spain
republic_of_south_africa	neighborOf	republic_of_botswana
europe	locatedIn	southern_europe
state_of_eritrea	neighborOf	republic_of_djibouti
sahrawi_arab_democratic_republic	neighborOf	peoples_democratic_republic_of_algeria
republic_of_rwanda	neighborOf	united_republic_of_tanzania
republic_of_uzbekistan	neighborOf	turkmenistan
territory_of_norfolk_island	locatedIn	oceania
islamic_republic_of_iran	neighborOf	islamic_republic_of_pakistan
principality_of_monaco	neighborOf	french_republic
republic_of_latvia	neighborOf	republic_of_lithuania
republic_of_nauru	locatedIn	oceania
republic_of_poland	neighborOf	republic_of_lithuania
republic_of_el_salvador	locatedIn	americas
republic_of_azerbaijan	locatedIn	asia
hashemite_kingdom_of_jordan	neighborOf	kingdom_of_saudi_arabia
republic_of_uzbekistan	neighborOf	islamic_republic_of_afghanistan
hellenic_republic	locatedIn	southern_europe
republic_of_yemen	locatedIn	asia
republic_of_korea	locatedIn	asia
japan	locatedIn	asia
republic_of_cuba	locatedIn	caribbean
democratic_republic_of_the_congo	neighborOf	central_african_republic
republic_of_peru	neighborOf	republic_of_colombia
åland_islands	locatedIn	europe
democratic_peoples_republic_of_korea	locatedIn	eastern_asia
republic_of_estonia	locatedIn	europe
bolivarian_republic_of_venezuela	locatedIn	americas
bolivarian_republic_of_venezuela	locatedIn	south_america
republic_of_austria	locatedIn	europe
republic_of_azerbaijan	neighborOf	republic_of_turkey
italian_republic	neighborOf	republic_of_slovenia
republic_of_malawi	neighborOf	united_republic_of_tanzania
lao_peoples_democratic_republic	neighborOf	republic_of_the_union_of_myanmar
republic_of_korea	neighborOf	democratic_peoples_republic_of_korea
republic_of_south_africa	locatedIn	southern_africa
united_republic_of_tanzania	locatedIn	africa
republic_of_cameroon	neighborOf	republic_of_the_congo
republic_of_india	neighborOf	kingdom_of_bhutan
republic_of_equatorial_guinea	neighborOf	gabonese_republic
republic_of_the_maldives	locatedIn	asia
kingdom_of_swaziland	locatedIn	africa
republic_of_benin	neighborOf	togolese_republic
republic_of_mali	neighborOf	republic_of_guinea
republic_of_djibouti	neighborOf	state_of_eritrea
republic_of_yemen	locatedIn	western_asia
principality_of_andorra	neighborOf	french_republic
martinique	locatedIn	caribbean
burkina_faso	neighborOf	republic_of_niger
republic_of_guinea	neighborOf	republic_of_sierra_leone
republic_of_senegal	neighborOf	islamic_republic_of_mauritania
kingdom_of_spain	neighborOf	french_republic
gabonese_republic	locatedIn	middle_africa
greenland	locatedIn	americas
republic_of_angola	locatedIn	middle_africa
commonwealth_of_australia	locatedIn	oceania
republic_of_azerbaijan	neighborOf	republic_of_armenia
commonwealth_of_dominica	locatedIn	caribbean
kingdom_of_thailand	neighborOf	lao_peoples_democratic_republic
kingdom_of_thailand	neighborOf	kingdom_of_cambodia
republic_of_zimbabwe	neighborOf	republic_of_zambia
french_republic	locatedIn	europe
republic_of_namibia	locatedIn	southern_africa
republic_of_kosovo	neighborOf	republic_of_macedonia
republic_of_azerbaijan	neighborOf	georgia
republic_of_poland	neighborOf	federal_republic_of_germany
saint_lucia	locatedIn	caribbean
republic_of_croatia	neighborOf	montenegro
georgia	neighborOf	republic_of_azerbaijan
republic_of_yemen	neighborOf	kingdom_of_saudi_arabia
peoples_democratic_republic_of_algeria	locatedIn	northern_africa
guadeloupe	locatedIn	americas
plurinational_state_of_bolivia	neighborOf	republic_of_paraguay
state_of_israel	neighborOf	arab_republic_of_egypt
republic_of_djibouti	locatedIn	eastern_africa
republic_of_macedonia	neighborOf	republic_of_bulgaria
asia	locatedIn	southern_asia
kingdom_of_saudi_arabia	neighborOf	sultanate_of_oman
isle_of_man	locatedIn	europe
republic_of_zimbabwe	locatedIn	eastern_africa
republic_of_cabo_verde	locatedIn	africa
united_kingdom_of_great_britain_and_northern_ireland	locatedIn	northern_europe
republic_of_tajikistan	neighborOf	peoples_republic_of_china
republic_of_latvia	locatedIn	northern_europe
republic_of_cabo_verde	locatedIn	western_africa
aruba	locatedIn	americas
republic_of_iraq	neighborOf	hashemite_kingdom_of_jordan
sahrawi_arab_democratic_republic	locatedIn	northern_africa
hong_kong_special_administrative_region_of_the_peoples_republic_of_china	neighborOf	peoples_republic_of_china
republic_of_austria	locatedIn	western_europe
republic_of_mali	neighborOf	islamic_republic_of_mauritania
barbados	locatedIn	americas
americas	locatedIn	central_america
montenegro	locatedIn	europe
democratic_republic_of_timor-leste	locatedIn	asia
republic_of_kenya	neighborOf	federal_democratic_republic_of_ethiopia
lao_peoples_democratic_republic	locatedIn	south-eastern_asia
republic_of_rwanda	neighborOf	democratic_republic_of_the_congo
kingdom_of_bhutan	neighborOf	republic_of_india
republic_of_mali	neighborOf	republic_of_senegal
bolivarian_republic_of_venezuela	neighborOf	co-operative_republic_of_guyana
republic_of_korea	locatedIn	eastern_asia
ukraine	neighborOf	romania
republic_of_armenia	neighborOf	republic_of_azerbaijan
islamic_republic_of_mauritania	neighborOf	peoples_democratic_republic_of_algeria
republic_of_suriname	locatedIn	americas
republic_of_suriname	locatedIn	south_america
malaysia	neighborOf	nation_of_brunei,_abode_of_peace
kingdom_of_norway	locatedIn	europe
socialist_republic_of_vietnam	neighborOf	peoples_republic_of_china
tokelau	locatedIn	polynesia
swiss_confederation	neighborOf	french_republic
bolivarian_republic_of_venezuela	neighborOf	republic_of_colombia
republic_of_côte_divoire	locatedIn	africa
solomon_islands	locatedIn	oceania
republic_of_serbia	neighborOf	republic_of_macedonia
cayman_islands	locatedIn	caribbean
republic_of_honduras	neighborOf	republic_of_guatemala
country_of_curaçao	locatedIn	caribbean
republic_of_cameroon	neighborOf	federal_republic_of_nigeria
republic_of_the_sudan	locatedIn	northern_africa
republic_of_trinidad_and_tobago	locatedIn	americas
republic_of_niger	neighborOf	peoples_democratic_republic_of_algeria
republic_of_guatemala	neighborOf	republic_of_el_salvador
republic_of_kazakhstan	neighborOf	turkmenistan
federal_republic_of_germany	locatedIn	western_europe
kingdom_of_sweden	neighborOf	republic_of_finland
republic_of_the_philippines	locatedIn	south-eastern_asia
republic_of_uganda	neighborOf	democratic_republic_of_the_congo
peoples_republic_of_china	neighborOf	republic_of_the_union_of_myanmar
grenada	locatedIn	caribbean
federal_republic_of_nigeria	locatedIn	africa
republic_of_sierra_leone	neighborOf	republic_of_guinea
republic_of_equatorial_guinea	neighborOf	republic_of_cameroon
independent_state_of_papua_new_guinea	neighborOf	republic_of_indonesia
russian_federation	locatedIn	eastern_europe
republic_of_armenia	locatedIn	western_asia
ukraine	neighborOf	republic_of_moldova
republic_of_kenya	neighborOf	united_republic_of_tanzania
most_serene_republic_of_san_marino	neighborOf	italian_republic
oriental_republic_of_uruguay	neighborOf	federative_republic_of_brazil
republic_of_chile	locatedIn	americas
republic_of_chile	locatedIn	south_america
federative_republic_of_brazil	neighborOf	oriental_republic_of_uruguay
mongolia	locatedIn	eastern_asia
grand_duchy_of_luxembourg	locatedIn	europe
republic_of_china_(taiwan)	locatedIn	eastern_asia
islamic_republic_of_iran	neighborOf	islamic_republic_of_afghanistan
republic_of_slovenia	locatedIn	europe
kingdom_of_sweden	locatedIn	europe
lebanese_republic	locatedIn	western_asia
republic_of_botswana	neighborOf	republic_of_south_africa
saint_pierre_and_miquelon	locatedIn	americas
united_republic_of_tanzania	neighborOf	democratic_republic_of_the_congo
niue	locatedIn	polynesia
republic_of_kazakhstan	neighborOf	russian_federation
czech_republic	neighborOf	slovak_republic
federative_republic_of_brazil	neighborOf	republic_of_colombia
independent_state_of_papua_new_guinea	locatedIn	oceania
russian_federation	locatedIn	europe
oceania	locatedIn	micronesia
georgia	neighborOf	republic_of_armenia
virgin_islands	locatedIn	americas
islamic_republic_of_afghanistan	locatedIn	southern_asia
democratic_republic_of_são_tomé_and_príncipe	locatedIn	middle_africa
swiss_confederation	neighborOf	principality_of_liechtenstein
falkland_islands	locatedIn	americas
falkland_islands	locatedIn	south_america
arab_republic_of_egypt	locatedIn	africa
republic_of_malawi	neighborOf	republic_of_zambia
italian_republic	neighborOf	swiss_confederation
united_republic_of_tanzania	locatedIn	eastern_africa
republic_of_honduras	locatedIn	americas
peoples_republic_of_china	neighborOf	democratic_peoples_republic_of_korea
republic_of_kazakhstan	neighborOf	kyrgyz_republic
republic_of_macedonia	neighborOf	republic_of_albania
french_polynesia	locatedIn	oceania
socialist_republic_of_vietnam	locatedIn	asia
bermuda	locatedIn	americas
republic_of_indonesia	neighborOf	democratic_republic_of_timor-leste
new_zealand	locatedIn	australia_and_new_zealand
republic_of_mauritius	locatedIn	eastern_africa
principality_of_liechtenstein	locatedIn	western_europe
democratic_socialist_republic_of_sri_lanka	locatedIn	southern_asia
republic_of_austria	neighborOf	principality_of_liechtenstein
federative_republic_of_brazil	neighborOf	co-operative_republic_of_guyana
peoples_republic_of_bangladesh	locatedIn	southern_asia
cook_islands	locatedIn	polynesia
bosnia_and_herzegovina	locatedIn	southern_europe
peoples_republic_of_china	neighborOf	russian_federation
kingdom_of_morocco	neighborOf	peoples_democratic_republic_of_algeria
united_mexican_states	neighborOf	republic_of_guatemala
republic_of_mozambique	neighborOf	republic_of_malawi
republic_of_benin	neighborOf	burkina_faso
romania	neighborOf	republic_of_moldova
republic_of_turkey	locatedIn	western_asia
republic_of_liberia	neighborOf	republic_of_guinea
burkina_faso	neighborOf	togolese_republic
peoples_republic_of_china	neighborOf	macao_special_administrative_region_of_the_peoples_republic_of_china
plurinational_state_of_bolivia	neighborOf	republic_of_peru
republic_of_malta	locatedIn	southern_europe
democratic_peoples_republic_of_korea	neighborOf	republic_of_korea
grand_duchy_of_luxembourg	neighborOf	federal_republic_of_germany
republic_of_senegal	neighborOf	republic_of_the_gambia
kingdom_of_swaziland	neighborOf	republic_of_south_africa
republic_of_ecuador	neighborOf	republic_of_peru
united_arab_emirates	locatedIn	asia
togolese_republic	locatedIn	western_africa
islamic_republic_of_afghanistan	neighborOf	islamic_republic_of_iran
kingdom_of_belgium	neighborOf	federal_republic_of_germany
kingdom_of_belgium	neighborOf	netherlands
republic_of_angola	neighborOf	republic_of_namibia
slovak_republic	neighborOf	republic_of_poland
republic_of_mali	neighborOf	burkina_faso
republic_of_uganda	neighborOf	republic_of_south_sudan
belize	locatedIn	central_america
kingdom_of_norway	neighborOf	russian_federation
united_republic_of_tanzania	neighborOf	republic_of_malawi
republic_of_mali	neighborOf	republic_of_niger
state_of_palestine	neighborOf	arab_republic_of_egypt
republic_of_ghana	locatedIn	africa
republic_of_kenya	locatedIn	eastern_africa
kingdom_of_bahrain	locatedIn	western_asia
republic_of_senegal	neighborOf	republic_of_mali
republic_of_south_sudan	neighborOf	republic_of_kenya
peoples_republic_of_china	neighborOf	islamic_republic_of_afghanistan
federal_republic_of_germany	neighborOf	kingdom_of_denmark
republic_of_zambia	locatedIn	africa
country_of_curaçao	locatedIn	americas
cayman_islands	locatedIn	americas
hungary	neighborOf	republic_of_slovenia
republic_of_estonia	neighborOf	russian_federation
kingdom_of_saudi_arabia	neighborOf	republic_of_iraq
republic_of_india	locatedIn	southern_asia
kyrgyz_republic	neighborOf	republic_of_tajikistan
ukraine	neighborOf	republic_of_belarus
czech_republic	neighborOf	republic_of_austria
republic_of_paraguay	neighborOf	federative_republic_of_brazil
kingdom_of_spain	neighborOf	principality_of_andorra
french_republic	neighborOf	principality_of_monaco
republic_of_cameroon	neighborOf	republic_of_equatorial_guinea
republic_of_djibouti	neighborOf	federal_democratic_republic_of_ethiopia
republic_of_nicaragua	neighborOf	republic_of_costa_rica
kingdom_of_saudi_arabia	neighborOf	hashemite_kingdom_of_jordan
principality_of_andorra	locatedIn	southern_europe
republic_of_bulgaria	neighborOf	romania
republic_of_burundi	locatedIn	africa
republic_of_moldova	locatedIn	eastern_europe
united_republic_of_tanzania	neighborOf	republic_of_zambia
republic_of_botswana	neighborOf	republic_of_namibia
republic_of_poland	locatedIn	eastern_europe
collectivity_of_saint_barthélemy	locatedIn	caribbean
kingdom_of_lesotho	neighborOf	republic_of_south_africa
federative_republic_of_brazil	neighborOf	republic_of_suriname
hellenic_republic	neighborOf	republic_of_turkey
guiana	locatedIn	americas
guiana	locatedIn	south_america
sultanate_of_oman	neighborOf	kingdom_of_saudi_arabia
state_of_eritrea	neighborOf	federal_democratic_republic_of_ethiopia
republic_of_guatemala	neighborOf	republic_of_honduras
turkmenistan	neighborOf	republic_of_kazakhstan
dominican_republic	locatedIn	americas
hungary	neighborOf	ukraine
union_of_the_comoros	locatedIn	africa
republic_of_finland	neighborOf	kingdom_of_sweden
republic_of_india	neighborOf	islamic_republic_of_afghanistan
republic_of_kosovo	neighborOf	republic_of_serbia
kingdom_of_morocco	neighborOf	sahrawi_arab_democratic_republic
republic_of_mozambique	neighborOf	republic_of_zambia
belize	neighborOf	united_mexican_states
asia	locatedIn	eastern_asia
republic_of_turkey	neighborOf	republic_of_bulgaria
guadeloupe	locatedIn	caribbean
republic_of_guinea-bissau	neighborOf	republic_of_guinea
hong_kong_special_administrative_region_of_the_peoples_republic_of_china	locatedIn	eastern_asia
democratic_republic_of_the_congo	neighborOf	republic_of_zambia
republic_of_cyprus	locatedIn	eastern_europe
isle_of_man	locatedIn	northern_europe
hashemite_kingdom_of_jordan	neighborOf	state_of_israel
lao_peoples_democratic_republic	neighborOf	kingdom_of_thailand
republic_of_chad	neighborOf	republic_of_cameroon
republic_of_austria	neighborOf	italian_republic
kingdom_of_thailand	neighborOf	malaysia
arab_republic_of_egypt	locatedIn	northern_africa
republic_of_the_gambia	locatedIn	africa
republic_of_honduras	neighborOf	republic_of_el_salvador
republic_of_senegal	neighborOf	republic_of_guinea-bissau
state_of_libya	neighborOf	peoples_democratic_republic_of_algeria
republic_of_namibia	neighborOf	republic_of_angola
grenada	locatedIn	americas
republic_of_turkey	neighborOf	islamic_republic_of_iran
republic_of_belarus	neighborOf	republic_of_latvia
sultanate_of_oman	locatedIn	asia
republic_of_the_union_of_myanmar	neighborOf	peoples_republic_of_bangladesh
russian_federation	neighborOf	republic_of_latvia
state_of_kuwait	locatedIn	western_asia
republic_of_chad	neighborOf	state_of_libya
republic_of_rwanda	locatedIn	africa
sint_maarten	neighborOf	saint_martin
republic_of_lithuania	neighborOf	republic_of_belarus
plurinational_state_of_bolivia	neighborOf	argentine_republic
commonwealth_of_australia	locatedIn	australia_and_new_zealand
republic_of_burundi	neighborOf	united_republic_of_tanzania
united_kingdom_of_great_britain_and_northern_ireland	neighborOf	republic_of_ireland
gibraltar	locatedIn	southern_europe
greenland	locatedIn	northern_america
republic_of_poland	locatedIn	europe
republic_of_colombia	locatedIn	americas
republic_of_colombia	locatedIn	south_america
federal_republic_of_nigeria	neighborOf	republic_of_cameroon
republic_of_turkey	neighborOf	republic_of_armenia
republic_of_benin	locatedIn	africa
republic_of_south_sudan	neighborOf	republic_of_the_sudan
plurinational_state_of_bolivia	neighborOf	republic_of_chile
central_african_republic	locatedIn	middle_africa
virgin_islands	locatedIn	caribbean
republic_of_côte_divoire	neighborOf	republic_of_liberia
republic_of_ghana	neighborOf	burkina_faso
republic_of_kenya	neighborOf	republic_of_south_sudan
state_of_libya	neighborOf	republic_of_the_sudan
republic_of_peru	neighborOf	plurinational_state_of_bolivia
republic_of_palau	locatedIn	oceania
republic_of_albania	neighborOf	republic_of_kosovo
kingdom_of_cambodia	neighborOf	socialist_republic_of_vietnam
federated_states_of_micronesia	locatedIn	oceania
islamic_republic_of_pakistan	locatedIn	southern_asia
united_republic_of_tanzania	neighborOf	republic_of_mozambique
republic_of_mali	locatedIn	africa
republic_of_costa_rica	locatedIn	central_america
arab_republic_of_egypt	neighborOf	state_of_libya
republic_of_guinea-bissau	locatedIn	western_africa
kingdom_of_cambodia	neighborOf	lao_peoples_democratic_republic
asia	locatedIn	western_asia
republic_of_sierra_leone	locatedIn	africa
republic_of_uganda	neighborOf	republic_of_rwanda
virgin_islands_of_the_united_states	locatedIn	caribbean
republic_of_zimbabwe	neighborOf	republic_of_botswana
united_mexican_states	neighborOf	belize
republic_of_guatemala	neighborOf	united_mexican_states
republic_of_moldova	neighborOf	romania
republic_of_mali	locatedIn	western_africa
independent_state_of_samoa	locatedIn	polynesia
american_samoa	locatedIn	oceania
federal_democratic_republic_of_nepal	neighborOf	peoples_republic_of_china
republic_of_albania	neighborOf	montenegro
islamic_republic_of_iran	neighborOf	republic_of_turkey
democratic_peoples_republic_of_korea	neighborOf	peoples_republic_of_china
republic_of_turkey	neighborOf	hellenic_republic
saint_lucia	locatedIn	americas
peoples_republic_of_china	neighborOf	mongolia
french_republic	locatedIn	western_europe
federal_republic_of_nigeria	neighborOf	republic_of_niger
islamic_republic_of_pakistan	neighborOf	islamic_republic_of_iran
africa	locatedIn	northern_africa
republic_of_rwanda	locatedIn	eastern_africa
republic_of_chad	locatedIn	middle_africa
republic_of_liberia	locatedIn	africa
sultanate_of_oman	locatedIn	western_asia
united_republic_of_tanzania	neighborOf	republic_of_rwanda
montenegro	neighborOf	republic_of_croatia
central_african_republic	neighborOf	republic_of_the_sudan
republic_of_zambia	neighborOf	united_republic_of_tanzania
republic_of_uganda	locatedIn	eastern_africa
argentine_republic	neighborOf	republic_of_chile
grand_duchy_of_luxembourg	neighborOf	kingdom_of_belgium
islamic_republic_of_mauritania	neighborOf	republic_of_senegal
republic_of_côte_divoire	neighborOf	republic_of_guinea
africa	locatedIn	western_africa
martinique	locatedIn	americas
sahrawi_arab_democratic_republic	neighborOf	islamic_republic_of_mauritania
republic_of_indonesia	neighborOf	malaysia
republic_of_lithuania	locatedIn	europe
kyrgyz_republic	neighborOf	republic_of_uzbekistan
belize	neighborOf	republic_of_guatemala
republic_of_guinea	neighborOf	republic_of_senegal
commonwealth_of_the_northern_mariana_islands	locatedIn	micronesia
asia	locatedIn	south-eastern_asia
svalbard_og_jan_mayen	locatedIn	northern_europe
hungary	neighborOf	republic_of_austria
union_of_the_comoros	locatedIn	eastern_africa
republic_of_iraq	neighborOf	republic_of_turkey
kingdom_of_sweden	locatedIn	northern_europe
department_of_mayotte	locatedIn	africa
portuguese_republic	locatedIn	southern_europe
republic_of_belarus	locatedIn	europe
republic_of_bulgaria	neighborOf	republic_of_serbia
mongolia	neighborOf	peoples_republic_of_china
republic_of_albania	locatedIn	southern_europe
republic_of_zambia	neighborOf	republic_of_botswana
territory_of_christmas_island	locatedIn	australia_and_new_zealand
japan	locatedIn	eastern_asia
hashemite_kingdom_of_jordan	locatedIn	western_asia
federal_republic_of_nigeria	neighborOf	republic_of_benin
georgia	locatedIn	western_asia
republic_of_cameroon	neighborOf	central_african_republic
republic_of_ireland	locatedIn	europe
peoples_democratic_republic_of_algeria	neighborOf	kingdom_of_morocco
syrian_arab_republic	neighborOf	state_of_israel
czech_republic	neighborOf	federal_republic_of_germany
republic_of_croatia	neighborOf	republic_of_serbia
republic_of_lithuania	neighborOf	republic_of_latvia
republic_of_senegal	locatedIn	africa
federal_republic_of_germany	neighborOf	grand_duchy_of_luxembourg
solomon_islands	locatedIn	melanesia
lao_peoples_democratic_republic	locatedIn	asia
republic_of_paraguay	locatedIn	americas
canada	neighborOf	united_states_of_america
republic_of_djibouti	neighborOf	federal_republic_of_somalia
democratic_republic_of_the_congo	neighborOf	republic_of_angola
gabonese_republic	neighborOf	republic_of_the_congo
republic_of_paraguay	locatedIn	south_america
republic_of_serbia	neighborOf	romania
dominican_republic	neighborOf	republic_of_haiti
republic_of_zambia	neighborOf	republic_of_mozambique
republic_of_zambia	neighborOf	democratic_republic_of_the_congo
grand_duchy_of_luxembourg	neighborOf	french_republic
italian_republic	neighborOf	most_serene_republic_of_san_marino
jamaica	locatedIn	americas
kingdom_of_spain	neighborOf	portuguese_republic
state_of_libya	neighborOf	republic_of_niger
argentine_republic	neighborOf	federative_republic_of_brazil
kingdom_of_belgium	neighborOf	french_republic
republic_of_namibia	neighborOf	republic_of_zambia
united_states_minor_outlying_islands	locatedIn	northern_america
republic_of_fiji	locatedIn	melanesia
republic_of_croatia	neighborOf	republic_of_slovenia
kingdom_of_saudi_arabia	neighborOf	state_of_qatar
republic_of_guinea	neighborOf	republic_of_guinea-bissau
republic_of_burundi	neighborOf	republic_of_rwanda
guiana	neighborOf	federative_republic_of_brazil
netherlands	neighborOf	kingdom_of_belgium
russian_federation	neighborOf	mongolia
republic_of_zambia	neighborOf	republic_of_namibia
republic_of_el_salvador	neighborOf	republic_of_guatemala
republic_of_armenia	neighborOf	georgia
tuvalu	locatedIn	polynesia
niue	locatedIn	oceania
state_of_israel	locatedIn	western_asia
republic_of_el_salvador	locatedIn	central_america
republic_of_costa_rica	locatedIn	americas
republic_of_austria	neighborOf	czech_republic
italian_republic	neighborOf	french_republic
peoples_republic_of_china	neighborOf	kingdom_of_bhutan
british_indian_ocean_territory	locatedIn	eastern_africa
commonwealth_of_the_northern_mariana_islands	locatedIn	oceania
gabonese_republic	neighborOf	republic_of_equatorial_guinea
republic_of_ireland	locatedIn	northern_europe
republic_of_finland	neighborOf	kingdom_of_norway
french_polynesia	locatedIn	polynesia
netherlands	neighborOf	federal_republic_of_germany
federal_republic_of_somalia	locatedIn	africa
slovak_republic	neighborOf	hungary
ukraine	neighborOf	republic_of_poland
most_serene_republic_of_san_marino	locatedIn	southern_europe
republic_of_the_union_of_myanmar	neighborOf	peoples_republic_of_china
argentine_republic	neighborOf	oriental_republic_of_uruguay
gabonese_republic	locatedIn	africa
republic_of_south_sudan	neighborOf	republic_of_uganda
oceania	locatedIn	melanesia
islamic_republic_of_mauritania	neighborOf	sahrawi_arab_democratic_republic
republic_of_tajikistan	locatedIn	central_asia
peoples_democratic_republic_of_algeria	neighborOf	tunisian_republic
svalbard_og_jan_mayen	locatedIn	europe
turkmenistan	neighborOf	islamic_republic_of_iran
islamic_republic_of_afghanistan	neighborOf	republic_of_uzbekistan
state_of_kuwait	locatedIn	asia
turks_and_caicos_islands	locatedIn	caribbean
french_republic	neighborOf	principality_of_andorra
republic_of_iraq	neighborOf	syrian_arab_republic
islamic_republic_of_iran	neighborOf	republic_of_azerbaijan
republic_of_panama	locatedIn	americas
united_mexican_states	locatedIn	northern_america
swiss_confederation	neighborOf	federal_republic_of_germany
federal_republic_of_somalia	neighborOf	republic_of_djibouti
republic_of_belarus	neighborOf	republic_of_poland
republic_of_niger	neighborOf	state_of_libya
republic_of_madagascar	locatedIn	africa
republic_of_burundi	neighborOf	democratic_republic_of_the_congo
republic_of_bulgaria	locatedIn	europe
togolese_republic	locatedIn	africa
africa	locatedIn	eastern_africa
montserrat	locatedIn	americas
kingdom_of_denmark	locatedIn	europe
french_republic	neighborOf	kingdom_of_spain
republic_of_niger	neighborOf	federal_republic_of_nigeria
republic_of_slovenia	locatedIn	southern_europe
republic_of_turkey	neighborOf	republic_of_azerbaijan
republic_of_mali	neighborOf	peoples_democratic_republic_of_algeria
peoples_republic_of_bangladesh	neighborOf	republic_of_the_union_of_myanmar
republic_of_india	neighborOf	republic_of_the_union_of_myanmar
federal_republic_of_germany	neighborOf	czech_republic
arab_republic_of_egypt	neighborOf	state_of_israel
republic_of_armenia	locatedIn	asia
georgia	neighborOf	republic_of_turkey
syrian_arab_republic	locatedIn	asia
americas	locatedIn	south_america
republic_of_belarus	neighborOf	ukraine
republic_of_chile	neighborOf	plurinational_state_of_bolivia
republic_of_côte_divoire	neighborOf	burkina_faso
republic_of_guinea	neighborOf	republic_of_liberia
islamic_republic_of_iran	neighborOf	republic_of_iraq
italian_republic	locatedIn	europe
independent_state_of_papua_new_guinea	locatedIn	melanesia
republic_of_slovenia	neighborOf	republic_of_croatia
commonwealth_of_the_bahamas	locatedIn	americas
republic_of_tajikistan	neighborOf	republic_of_uzbekistan
islamic_republic_of_pakistan	neighborOf	republic_of_india
swiss_confederation	neighborOf	republic_of_austria
united_states_of_america	locatedIn	northern_america
guam	locatedIn	micronesia
plurinational_state_of_bolivia	neighborOf	federative_republic_of_brazil
federal_democratic_republic_of_ethiopia	neighborOf	republic_of_djibouti
hashemite_kingdom_of_jordan	neighborOf	syrian_arab_republic
republic_of_the_sudan	locatedIn	africa
oceania	locatedIn	polynesia
republic_of_niger	neighborOf	republic_of_benin
sint_maarten	locatedIn	americas
republic_of_côte_divoire	neighborOf	republic_of_mali
kingdom_of_thailand	locatedIn	south-eastern_asia
hungary	neighborOf	republic_of_croatia
åland_islands	locatedIn	northern_europe
federal_democratic_republic_of_nepal	locatedIn	asia
republic_of_paraguay	neighborOf	plurinational_state_of_bolivia
republic_of_south_africa	locatedIn	africa
peoples_republic_of_china	locatedIn	eastern_asia
republic_of_botswana	neighborOf	republic_of_zimbabwe
republic_of_guinea	locatedIn	western_africa
republic_of_iraq	neighborOf	islamic_republic_of_iran
republic_of_austria	neighborOf	republic_of_slovenia
islamic_republic_of_afghanistan	locatedIn	asia
syrian_arab_republic	neighborOf	hashemite_kingdom_of_jordan
saint_vincent_and_the_grenadines	locatedIn	americas
republic_of_zimbabwe	locatedIn	africa
republic_of_kazakhstan	locatedIn	central_asia
republic_of_palau	locatedIn	micronesia
republic_of_yemen	neighborOf	sultanate_of_oman
republic_of_suriname	neighborOf	federative_republic_of_brazil
syrian_arab_republic	neighborOf	lebanese_republic
republic_of_south_africa	neighborOf	republic_of_namibia
democratic_socialist_republic_of_sri_lanka	neighborOf	republic_of_india
ukraine	neighborOf	slovak_republic
republic_of_botswana	locatedIn	africa
federal_republic_of_nigeria	locatedIn	western_africa
kingdom_of_denmark	locatedIn	northern_europe
republic_of_chad	neighborOf	republic_of_south_sudan
federal_democratic_republic_of_ethiopia	neighborOf	republic_of_the_sudan
republic_of_peru	locatedIn	south_america
republic_of_india	neighborOf	democratic_socialist_republic_of_sri_lanka
republic_of_burundi	locatedIn	eastern_africa
federal_democratic_republic_of_ethiopia	neighborOf	republic_of_kenya
republic_of_austria	neighborOf	hungary
