manual	servant	False
palace	dwelling	True
islander	inhabitant	True
vertebrate	bitterness	False
instrument	telescope	False
liquid	progenitor	False
internment	captivity	True
food	woman	False
panda	animal	True
airman	sociology	False
fluid	rum	False
bird	turkey	False
eatery	building	True
building	motel	False
scarf	garment	True
rhino	vertebrate	True
vertebrate	corporation	False
vertebrate	conservatism	False
mesothelioma	cancer	True
blaze	combustion	True
memo	vehicle	False
parameter	concept	True
competitiveness	tumor	False
curve	publication	False
tree	mango	False
feeling	resignation	False
treatment	radiotherapy	False
tank	building	False
science	employee	False
dean	signal	False
animal	gasoline	False
parasite	flea	False
ban	performer	False
eagle	vertebrate	True
love	feeling	True
bonnet	vehicle	False
forearm	limb	True
autobiography	feeling	False
breeze	wind	True
dad	animal	False
vertebrate	bear	False
objectivity	trait	True
animal	snake	False
geometry	science	True
osteoarthritis	illness	True
fright	emotion	True
scapegoat	temperament	False
mesothelioma	illness	True
soprano	performer	True
python	vertebrate	True
washer	worker	True
insomnia	disorder	True
organ	nipple	False
performer	comic	False
puppy	mammal	True
veil	garment	True
lecturer	rate	False
sulphate	hair	False
radius	fluid	False
dentistry	medicine	True
basket	container	True
anger	feeling	True
science	oncology	False
organization	department	False
worker	editor	False
tortoise	joint	False
drummer	tree	False
discipline	acoustics	False
hare	fillet	False
comic	performer	True
heroism	melanoma	False
fuel	tumor	False
chamber	enclosure	True
information	waitress	False
tumour	luncheon	False
leader	rider	False
oncology	discipline	True
sensation	molecule	False
science	neurology	False
hedgehog	rodent	True
mango	tree	True
building	mosque	False
house	castle	False
vandalism	mischief	True
clubhouse	poem	False
shrine	building	True
boulevard	thoroughfare	True
stallion	horse	True
vulture	fluid	False
cockroach	alcohol	False
size	magnitude	True
waitress	employee	True
house	serviceman	False
outpost	post	True
vehicle	milk	False
bird	eagle	False
food	candy	False
sensation	fragrance	False
chemistry	science	True
yesterday	subcommittee	False
molecule	locomotive	False
subtraction	calculation	True
murderer	eleven	False
larva	maggot	False
professional	teacher	False
feeling	insect	False
airplane	vehicle	True
enzyme	animal	False
ambassador	worker	True
bear	vertebrate	True
deer	aromatherapy	False
binder	notary	False
word	modifier	False
supercomputer	machine	True
shellfish	solid	True
pony	mammal	True
feeling	compassion	False
compost	mixture	True
sociology	science	True
vertebrate	yellow	False
animal	chick	False
note	vehicle	False
vehicle	sedan	False
brethren	organization	True
invertebrate	soprano	False
nanny	adult	True
leukaemia	disease	True
leg	microorganism	False
forearm	merchant	False
vertebrate	spear	False
post	rabbit	False
tie	clothing	True
worker	cook	False
principle	idea	True
era	pine	False
spaghetti	food	True
playlist	information	True
undertaking	robin	False
vehicle	sloop	False
tavern	building	True
pearl	jewel	True
nipple	organ	True
sensation	tool	False
meat	vertebrate	False
ware	feeling	False
organization	bear	False
cardinal	bishop	True
battleship	ship	True
pew	bench	True
nostalgia	integer	False
salesman	worker	True
apple	solid	True
receiver	equipment	True
aircraft	letter	False
musket	rate	False
animal	kangaroo	False
pharmacology	man	False
amphibian	vehicle	True
animal	color	False
logo	symbol	True
conjecture	idea	True
vole	animal	True
greyhound	hound	True
optimism	feeling	True
pizza	food	True
animal	lion	False
bestseller	publication	True
kestrel	falcon	True
geometry	emotion	False
panda	vertebrate	True
porter	employee	True
animal	maggot	False
adult	anaesthetist	False
waiter	employee	True
larva	caterpillar	False
game	snooker	False
pheasant	animal	True
kingfisher	bird	True
combustion	blaze	False
ointment	smallpox	False
tower	turret	False
bingo	fluid	False
woman	mistress	False
feeling	artillery	False
salesman	employee	True
perseverance	trait	True
disease	colt	False
leukaemia	cancer	True
lactose	chemical	True
receptionist	worker	True
firm	carnivore	False
raisin	produce	True
lactose	pony	False
worker	postman	False
consistency	hardness	False
mariner	worker	True
chemical	food	False
wife	beer	False
solid	shellfish	False
light	resident	False
lady	adult	True
wrath	emotion	True
information	disease	False
animal	diabetes	False
navy	organization	True
nostalgia	offspring	False
disco	music	True
cat	carnivore	True
dish	container	True
fabric	velvet	False
hound	python	False
son	offspring	True
pear	weapon	False
gent	playing	False
whisky	fluid	True
illness	asylum	False
tummy	tissue	True
tree	almond	False
sack	emotion	False
radius	magnitude	True
text	illustration	False
feeling	love	False
melanoma	cancer	True
murderer	criminal	True
beverage	tea	False
science	pear	False
journalist	columnist	False
disease	animal	False
mischief	collagen	False
herb	osteoarthritis	False
disease	herpes	False
bluegrass	herb	True
performer	physiotherapy	False
hallway	passageway	True
aphid	invertebrate	True
elm	tree	True
marker	bookmark	False
gasoline	fuel	True
trouser	geometry	False
pearl	jewelry	True
piper	illness	False
covenant	vehicle	False
liquid	pet	False
feeling	longing	False
vertebrate	vole	False
disease	flu	False
parent	daddy	False
airman	worker	True
scourge	end	False
annals	periodical	True
cancer	mesothelioma	False
alcohol	liqueur	False
salesman	ache	False
contest	vertebrate	False
python	animal	True
bread	toast	False
container	terminal	False
dragonfly	insect	True
acoustics	discipline	True
cotton	fiber	True
keyboardist	performer	True
cold	illness	True
clinician	software	False
turkey	bird	True
leprosy	illness	True
polymerase	treatment	False
polymer	chemical	True
house	chalet	False
clergyman	vicar	False
drug	jurisprudence	False
information	playlist	False
insect	drone	False
illness	digit	False
anger	lizard	False
gland	organ	True
trait	competitiveness	False
yoghurt	food	True
rodent	vole	False
leg	limb	True
relative	ore	False
humanism	doctrine	True
batsman	player	True
migration	organization	False
dragonfly	animal	True
immunology	investment	False
bird	chick	False
rum	fluid	True
polymer	oil	False
melanoma	tumor	True
building	envy	False
cardinal	leader	True
penguin	bird	True
electronics	science	True
teacher	professional	True
rue	herb	True
discipline	housing	False
herb	vehicle	False
undertaking	slalom	False
emigration	migration	True
animosity	feeling	True
horse	stallion	False
warbler	performer	True
cockroach	insect	True
aircraft	astronomy	False
horse	animal	True
chariot	vehicle	True
commerce	importation	False
cellist	puppy	False
competitiveness	dentistry	False
platter	publication	False
bird	snake	False
environmentalist	reformer	True
frigate	vehicle	True
shortcut	decoration	False
mucosa	tissue	True
eagle	animal	True
athlete	swimmer	False
vertebrate	bat	False
attitude	bookshop	False
logo	squid	False
vial	commodity	False
drummer	entertainer	True
equipment	parachute	False
singer	soprano	False
priest	pocket	False
knife	tool	True
symposium	meeting	True
empress	chemical	False
enzymology	science	True
chancellor	basket	False
polygon	rectangle	False
encyclopedia	book	True
pig	science	False
nickname	name	True
terminal	facility	True
jet	vehicle	True
commodity	stocking	False
greyhound	symbol	False
border	boundary	True
battleship	vehicle	True
chateau	dwelling	True
heterogeneity	difference	True
agony	anaesthetist	False
workplace	studio	False
department	organization	True
relative	leader	False
eel	solid	True
ox	animal	True
seafood	worker	False
dean	leader	True
locomotive	vehicle	True
cereal	herb	True
melanoma	carcinoma	True
mollusc	animal	True
chamber	animal	False
polymerase	chemical	True
solution	migration	False
dwelling	chateau	False
child	sherry	False
food	pizza	False
jewelry	drummer	False
condominium	dwelling	True
fluid	whiskey	False
psychotherapy	dinner	False
crystal	turquoise	False
butter	solid	True
baroness	aristocrat	True
spaceship	vehicle	True
adjective	word	True
tool	fluid	False
dermatitis	tumor	False
package	collection	True
animal	toad	False
bike	vehicle	True
subcommittee	fresco	False
vertex	priest	False
kindergarten	institution	True
soccer	game	True
entertainer	trumpeter	False
lesbian	crowd	False
bear	carnivore	True
fisherman	worker	True
business	disease	False
gorilla	mammal	True
remorse	feeling	True
deer	animal	True
document	covenant	False
ink	fluid	True
auto	vehicle	True
economics	discipline	True
bulldog	dog	True
software	food	False
contract	statement	True
electronics	discipline	True
tumour	illness	True
document	affidavit	False
odour	sensation	True
oncology	science	True
underwear	clothing	True
tench	fish	True
holly	tree	True
hostel	hotel	True
prelate	clergyman	True
stocking	commodity	True
drug	benzodiazepine	False
fear	suitcase	False
overpayment	therapist	False
rugby	game	True
energy	heat	False
surface	screen	False
entertainer	cellist	False
soldier	serviceman	True
geek	performer	True
telecommunication	crime	False
aneurysm	disorder	True
animal	bug	False
sixty	integer	True
insect	fencing	False
taste	sensation	True
telegraph	apparatus	True
guesthouse	housing	True
liquid	standing	False
trouser	garment	True
competitiveness	screenwriter	False
ache	pain	True
football	game	True
relative	game	False
inhabitant	resident	False
baronetcy	status	True
pig	swine	True
trolley	vehicle	True
petal	vehicle	False
chamber	house	False
building	observatory	False
glaucoma	disease	True
artery	vessel	True
fodder	worker	True
nerve	tissue	True
statement	contract	False
swimming	sport	True
security	indemnity	False
science	artery	False
humankind	vertebrate	True
chick	vertebrate	True
workman	fruit	False
motorway	road	True
resignation	feeling	True
resignation	discipline	False
motorcycle	karaoke	False
anatomy	discipline	True
musician	road	False
radar	instrument	True
feeling	desire	False
prosecutor	official	True
organization	directorate	False
traction	phenomenon	True
monastery	house	True
postman	worker	True
astronomy	science	True
mishap	phenomenon	True
etching	discipline	False
scientist	henchman	False
ape	book	False
resentment	employee	False
vertebrate	cow	False
fresco	art	True
fly	grandchild	False
discipline	psychotherapy	False
collagen	molecule	True
feeling	passion	False
phenomenon	compensation	False
greyhound	dog	True
airplane	bomber	False
dog	mammal	True
clothing	shirt	False
yearning	feeling	True
father	progenitor	True
laboratory	workplace	True
feeder	animal	True
tomorrow	relative	False
vehicle	elm	False
baggage	container	True
man	pronoun	False
weapon	rifle	False
title	text	True
linguistics	science	True
beverage	vehicle	False
mare	animal	True
liquor	fluid	True
bird	penguin	False
snake	jewel	False
writer	poet	False
reformer	crime	False
bra	clothing	True
cellist	entertainer	True
contest	final	False
pear	produce	True
logic	mammal	False
car	sedan	False
biplane	airplane	True
car	limousine	False
woodpecker	covenant	False
seafood	carp	False
company	institution	True
joint	change	False
limousine	workbook	False
pirate	adult	False
fingertip	tip	True
spouse	relative	True
empress	ruler	True
kestrel	hawk	True
nickname	disability	False
lion	vertebrate	True
chick	smuggler	False
animal	vial	False
emotion	fright	False
dyke	vertebrate	False
documentary	movie	True
cocktail	alcohol	True
pickup	vehicle	True
son	relative	True
seafood	mackerel	False
sport	football	False
adrenaline	integer	False
furniture	throne	False
laborer	worker	True
parapet	insect	False
throne	chair	True
mangrove	tree	True
archbishop	clergyman	True
woman	math	False
feeling	serviceman	False
jewel	gunboat	False
commodity	dryer	False
boat	chair	False
badminton	kettle	False
scientist	dad	False
shopkeeper	merchant	True
shark	assortment	False
covenant	document	True
midwife	alcohol	False
shareholder	investor	True
smuggler	criminal	True
narrative	wine	False
eel	kingfisher	False
animal	artillery	False
polarization	phenomenon	True
dove	people	False
submarine	ship	True
crow	animal	True
preamble	section	True
handset	equipment	True
asp	reptile	True
osteoarthritis	arthritis	True
interoperability	height	False
monoclonal	molecule	True
housekeeper	servant	True
moratorium	pause	True
jam	food	True
hostess	host	True
turret	tower	True
leprosy	kestrel	False
commodity	geek	False
pilot	worker	True
wage	airplane	False
hymn	song	True
cricketer	athlete	True
dryer	cottage	False
pocket	vehicle	False
melon	fruit	True
molecule	monoclonal	False
integer	animal	False
liquid	road	False
folly	tent	False
dagger	instrument	True
bungalow	house	True
carbohydrate	molecule	True
saxophonist	performer	True
joint	knuckle	False
physician	shelter	False
facade	outpost	False
diplomat	worker	True
sloop	vehicle	True
feeling	relief	False
bird	seabird	False
artiste	entertainer	True
garment	eater	False
encyclopedia	ale	False
disorder	hysteria	False
flour	food	True
knee	joint	True
freeway	district	False
calamity	misfortune	True
tongue	organ	True
alga	microorganism	True
anorexia	disorder	True
mime	performer	True
vessel	stick	False
parent	relative	True
discipline	ceremony	False
priory	tycoon	False
miner	arthritis	False
gent	entertainer	False
road	freeway	False
polarization	emotion	False
opening	feeling	False
music	monarch	False
helicopter	vehicle	True
vertebrate	panda	False
daddy	parent	True
geology	discipline	True
dove	animal	True
aesthetic	doctrine	True
daughter	offspring	True
vertebrate	worker	False
vertebrate	site	False
hamlet	condominium	False
turbine	cold	False
knife	raven	False
shortcut	feeling	False
ale	alcohol	True
solid	orange	False
disability	hare	False
apathy	magnitude	False
petal	neurology	False
ship	submarine	False
goose	victim	False
anniversary	lingerie	False
disability	math	False
piper	entertainer	True
lizard	entertainer	False
archbishop	garment	False
hysteria	disorder	True
produce	music	False
coaching	chart	False
dancer	autobiography	False
jurisprudence	discipline	True
mammal	enzyme	False
butterfly	vertebrate	False
adult	nanny	False
poet	writer	True
psychoanalysis	cow	False
vertebrate	pheasant	False
whiskey	meal	False
memo	record	True
liquid	liquor	False
fallacy	idea	True
dyke	lesbian	True
bonnet	clothing	True
rainforest	vegetation	True
dish	integer	False
thrill	energy	False
bug	animal	True
chapel	building	True
robin	animal	True
badminton	sport	True
kettle	utensil	True
fish	animal	True
record	autobiography	False
pocket	container	True
vehicle	gunboat	False
alley	thoroughfare	True
consistency	fly	False
information	documentation	False
performer	soprano	False
misfortune	mom	False
relative	granny	False
bonnet	commodity	True
multiculturalism	doctrine	True
slalom	hedgehog	False
lemon	fruit	True
vole	vertebrate	True
luncheon	meal	True
dioxide	military	False
hepatitis	illness	True
vertebrate	art	False
son	hospital	False
psychiatry	clinician	False
apathy	feeling	True
adult	librarian	False
lizard	reptile	True
cleaning	animal	False
eagle	bird	True
doctrine	privateer	False
overhead	cost	True
bear	webcam	False
vintage	liquid	True
entertainer	piper	False
asthma	illness	True
shower	fixture	True
ipod	system	True
surprise	guesthouse	False
hair	beard	False
gateway	entrance	True
bookshop	shop	True
whiskey	liquid	True
hair	desire	False
wind	vicar	False
secret	information	True
handgun	chick	False
drug	hall	False
concept	gastropod	False
herring	feeling	False
granny	relative	True
clerk	worker	True
discipline	limb	False
kestrel	vertebrate	True
infant	relative	True
worker	airman	False
transplantation	procedure	True
inhabitant	islander	False
vehicle	tank	False
bottle	container	True
science	robin	False
heterogeneity	vertebrate	False
tortoise	animal	True
symphony	sonata	True
pronoun	word	True
cleaning	shaving	False
owl	vertebrate	True
strawberry	berry	True
wage	payment	True
bureau	organization	True
carbonate	chemical	True
animal	organization	False
biochemistry	science	True
dog	bulldog	False
waiter	waitress	False
feeling	jealousy	False
stipend	payment	True
lupus	disease	True
sewer	conduit	True
porter	panic	False
monsoon	wind	True
pseudonym	dwelling	False
carbonate	worker	False
preposition	word	True
chimpanzee	vertebrate	True
sociologist	panda	False
biochemistry	chemistry	True
ecstasy	sport	False
mule	animal	True
telly	receiver	True
puppy	employee	False
gorge	valley	True
bronze	alloy	True
facade	surface	True
member	regent	False
berry	diplomat	False
equipment	attorney	False
electrician	worker	True
telescope	instrument	True
athlete	filly	False
salmon	animal	True
trait	road	False
mischief	hydrocarbon	False
treatment	people	False
aircraft	bomber	False
enclosure	cage	False
house	monastery	False
waterfowl	animal	True
stereo	equipment	True
computer	catastrophe	False
charity	institution	True
turnpike	gate	True
cycling	sport	True
feeling	envy	False
firm	organization	True
binder	performer	False
hawk	animal	True
professorship	misfortune	False
bamboo	wood	True
final	contest	True
governor	drift	False
leak	opening	True
checklist	list	True
sundial	instrument	True
owl	bird	True
roast	salmon	False
handgun	weapon	True
vehicle	vintage	False
sack	bag	True
chalet	house	True
illness	tumor	False
brigade	organization	True
deanery	building	True
salmon	intestine	False
fox	animal	True
felony	transgression	True
rodent	hamster	False
spacecraft	equipment	True
investment	transaction	True
occupation	vertebrate	False
animal	waterfowl	False
yellow	color	True
dermatitis	disease	True
ceremony	initiation	False
henchman	criminal	True
highway	road	True
gym	panda	False
performer	food	False
antiquity	era	True
convent	dwelling	True
fluid	beverage	False
tumor	illness	True
disease	housing	False
swan	symbol	False
rodent	mammal	True
height	magnitude	True
catcher	psoriasis	False
jigsaw	worker	False
tower	aneurysm	False
fiber	entertainer	False
dragonfly	oil	False
tree	travel	False
thief	criminal	True
asthma	tissue	False
traveler	owl	False
objectivity	visualisation	False
bird	animal	True
snippet	feeling	False
nanotechnology	discipline	True
dancing	discipline	True
drug	anaesthetic	False
serviceman	soldier	False
road	highway	False
eleven	integer	True
sensation	information	False
performer	disease	False
baritone	singer	True
molecule	vehicle	False
sir	man	True
list	chapel	False
animal	affidavit	False
modifier	word	True
thirty	integer	True
transformation	conversion	False
jewelry	freeware	False
grandchild	relative	True
geometry	discipline	True
biplane	vehicle	True
hardness	consistency	True
enumeration	information	True
buggy	vehicle	True
herb	rue	False
pram	greyhound	False
ferry	boat	True
caring	love	True
aircraft	vehicle	True
fish	kestrel	False
toast	food	True
cannon	tree	False
spaghetti	forearm	False
computer	laptop	False
bead	jewelry	True
vertex	point	True
progenitor	father	False
pennant	signal	True
carbohydrate	cellulose	False
pharmacy	discipline	True
fluid	record	False
beverage	symbol	False
pseudonym	name	True
sherry	liquid	True
furniture	word	False
parenthesis	symbol	True
zeal	feeling	True
shellfish	seafood	True
bowling	clothing	False
animal	lamb	False
relative	parent	False
worker	hospital	False
desk	furniture	True
employee	worker	True
linguist	scientist	True
paddle	stick	True
molecule	carbohydrate	False
equipment	reel	False
glider	aircraft	True
inference	vehicle	False
football	sport	True
cellulose	chemical	True
migrant	traveler	True
bug	invertebrate	True
adult	instrument	False
animal	crow	False
icon	signal	True
gemstone	crystal	True
piper	performer	True
lunch	meal	True
swimmer	athlete	True
fullback	baronetcy	False
dorm	housing	True
adrenaline	chemical	True
bureau	leaf	False
comedian	performer	True
husband	competitiveness	False
commodity	car	False
enzyme	molecule	True
neurology	science	True
clinician	professional	True
vertebrate	organization	False
beech	tree	True
murderer	competitiveness	False
plum	tree	True
chick	bird	True
sailor	oil	False
grandparent	grandfather	False
tutor	teacher	True
vertebrate	asp	False
idea	fender	False
relief	feeling	True
day	tomorrow	False
celery	herb	True
wine	road	False
baby	offspring	True
tanker	ship	True
equipment	sherry	False
butterfly	animal	True
wrath	science	False
waterfowl	crystal	False
criminology	discipline	True
offspring	son	False
wader	science	False
fruit	illness	False
liquid	sherry	False
memorandum	racing	False
equipment	roofing	False
leader	pope	False
woman	adult	True
kilt	monoclonal	False
organist	performer	True
netball	sport	False
vertebrate	animal	True
oyster	animal	True
descendent	relative	True
sherry	cancer	False
benzodiazepine	drug	True
vehicle	parser	False
feeling	weapon	False
farmhouse	house	True
eagle	tip	False
knuckle	joint	True
kickoff	kick	True
champagne	alcohol	True
percussionist	performer	True
castle	building	True
disease	lupus	False
meningitis	illness	True
schoolmaster	educator	True
mortar	insecticide	False
longing	feeling	True
dwelling	convent	False
terror	granny	False
librarian	adult	True
saying	slogan	False
reelection	election	True
fluid	alcohol	False
alcohol	psychology	False
condominium	housing	True
abstraction	concept	True
counterattack	seafood	False
pesticide	girlfriend	False
beard	hair	True
chimpanzee	mammal	True
amphetamine	drug	True
pheasant	vertebrate	True
enumeration	list	True
protein	molecule	True
snail	animal	True
firm	publisher	False
graveyard	transaction	False
gunboat	vehicle	True
accusation	statement	True
dealer	merchant	True
organization	club	False
fruit	melon	False
building	theater	False
petroleum	oil	True
stag	animal	True
competitiveness	trait	True
seawater	water	True
immigration	migration	True
animal	magpie	False
cancer	drug	False
antibiotic	drug	True
bead	decoration	False
calculation	temperature	False
musician	piper	False
wolf	vertebrate	True
stallion	statement	False
psychoanalysis	treatment	True
spear	weapon	True
slalom	contest	True
corporation	organization	True
cemetery	site	True
neuroscience	discipline	True
official	cardinal	False
alderman	representative	True
seabird	bird	True
vehicle	amphibian	False
fluorescence	sausage	False
entertainer	biologist	False
recovery	improvement	True
vehicle	bike	False
