manual	servant	False
pesticide	insecticide	False
representative	alderman	False
integer	ecstasy	False
geology	charcoal	False
lecturer	adult	True
housing	guesthouse	False
prosecutor	magnitude	False
signal	walnut	False
logo	signal	True
cosmology	relief	False
asp	workplace	False
apprehension	offspring	False
fruit	pear	False
kilt	commodity	True
whiskey	fluid	True
aircraft	biplane	False
ship	tanker	False
theater	building	True
moth	insect	True
scissors	tool	True
dioxin	package	False
kingfisher	vertebrate	True
tar	chemical	True
warbler	singer	True
bag	rucksack	False
sunlight	light	True
raven	vertebrate	True
suburb	district	True
pseudonym	golf	False
netball	game	True
dealership	business	True
final	cotton	False
heat	armchair	False
cataract	illness	True
bishop	cardinal	False
workman	porter	False
campsite	discipline	False
spasm	symptom	True
serpent	animal	True
bead	performer	False
chemical	carbonate	False
basketball	game	True
hypnotherapy	treatment	True
note	cockroach	False
muse	deity	True
rider	traveler	True
phenomenon	mishap	False
joker	performer	True
wolf	carnivore	True
shortcut	road	True
magnitude	beverage	False
boar	spokesperson	False
swap	transaction	True
terrier	dog	True
monastery	dwelling	True
cradle	furniture	True
dryer	parent	False
dryer	commodity	True
rodent	animal	True
whiskey	drug	True
illustration	artwork	True
container	disease	False
aircraft	insect	False
elephant	animal	True
treatment	psychoanalysis	False
motorbike	vehicle	True
cradle	airplane	False
integer	twenty	False
word	flu	False
bereavement	emotion	True
animal	receptionist	False
vodka	alcohol	True
husband	relative	True
cannon	artillery	True
disease	worm	False
dwelling	housing	True
trumpeter	entertainer	True
caterpillar	larva	True
border	feeling	False
oncology	skating	False
desire	feeling	True
reimbursement	insect	False
limousine	vehicle	True
performer	artiste	False
animal	furniture	False
anaesthetist	adult	True
priory	house	True
maggot	animal	True
lion	animal	True
greyhound	eatery	False
maggot	larva	True
kindergarten	organization	True
illness	smallpox	False
publication	linguist	False
alpha	symbol	True
artillery	cannon	False
game	reelection	False
folly	dealer	False
carpenter	worker	True
hare	animal	True
mammal	chimpanzee	False
alcohol	container	False
denim	clothing	True
cider	fluid	True
psychology	science	True
nursing	work	True
record	memo	False
thoroughfare	road	True
kestrel	worker	False
animal	reindeer	False
trait	parameter	False
measles	illness	True
fruit	pizza	False
performer	geek	False
earring	decoration	True
lingerie	garment	True
roofing	recovery	False
complacency	feeling	True
psychoanalysis	therapy	True
kilt	clothing	True
game	netball	False
dolphin	animal	True
phenomenon	rain	False
chemistry	liquid	False
road	roadway	False
crab	illness	False
entertainer	penguin	False
dog	kingfisher	False
sadness	feeling	True
netball	vehicle	False
wheat	cereal	True
sixty	relative	False
animal	funeral	False
science	wheat	False
entertainer	leg	False
emigrant	migrant	True
inn	building	True
officer	daughter	False
strawberry	alcohol	False
bee	invertebrate	True
falsehood	flea	False
mischief	vandalism	False
tycoon	businessman	True
theology	discipline	True
motorist	firearm	False
road	representative	False
jacket	garment	True
vertebrate	victim	False
mother	relative	True
chalet	building	True
worker	pilot	False
affection	feeling	True
building	craftsman	False
sociologist	scientist	True
fresco	painting	True
reimbursement	compensation	True
parrot	food	False
bounty	payment	True
seabird	vertebrate	True
polymerase	enzyme	True
rain	phenomenon	True
chick	animal	True
payment	overpayment	False
camera	equipment	True
editor	worker	True
memorandum	note	True
documentation	information	True
foreman	superior	True
phonology	science	True
ink	liquid	True
olive	fruit	True
thief	potato	False
tool	celery	False
ale	fluid	True
fencing	obstruction	True
liquid	jewelry	False
liquid	beer	False
mail	postcard	False
medicine	discipline	True
worker	athlete	False
potato	foreman	False
motorist	driver	True
dogma	ship	False
cow	vertebrate	True
bed	furniture	True
container	technician	False
scapegoat	victim	True
nurse	adult	True
ginger	herb	True
boat	pontoon	False
carnivore	dog	False
animal	kickoff	False
penicillin	antibiotic	True
bottle	throne	False
reindeer	animal	True
mosque	building	True
cat	locomotive	False
adult	physician	False
criminal	drone	False
vertebrate	puppy	False
bean	vegetable	True
depth	magnitude	True
warship	vehicle	True
professional	liquor	False
antibody	molecule	True
food	sandwich	False
bargain	agreement	True
hamster	science	False
tench	animal	True
worker	breaker	False
institution	seminary	False
pair	set	True
zebra	animal	True
merchant	shopkeeper	False
illness	document	False
standing	ape	False
leader	science	False
bat	vertebrate	True
regent	member	True
technician	relative	False
trait	temperament	False
game	bowling	False
envy	feeling	True
protein	kilt	False
felony	panda	False
information	pine	False
animal	immigration	False
gall	disease	True
cat	mammal	True
instrument	royalty	False
shellfish	emotion	False
beer	machine	False
opening	leak	False
marquee	tent	True
environmentalist	entertainer	False
psychiatry	science	True
chant	boss	False
compassion	feeling	True
boar	mammal	True
rectangle	polygon	True
word	trait	False
cracker	food	True
limb	leg	False
toast	bread	True
compensation	publication	False
vehicle	warship	False
reptile	animal	True
thoroughfare	boulevard	False
vehicle	osteoarthritis	False
feeling	animosity	False
rodent	hedgehog	False
autobiography	record	True
breaker	worker	True
clothing	karaoke	False
crocodile	animal	True
software	fruit	False
animal	turkey	False
sandwich	food	True
flea	parasite	True
intestine	equipment	False
name	gent	False
symbol	cairn	False
oyster	science	False
volleyball	sport	True
castle	housing	True
therapy	son	False
drizzle	rain	True
toddler	lobster	False
animal	hawk	False
economist	scientist	True
smallpox	illness	True
weapon	instrument	True
assortment	collection	True
algebra	science	True
feeling	rum	False
vial	container	True
piracy	crime	True
waitress	waiter	True
vehicle	frigate	False
waterfowl	parent	False
organ	animal	False
vintage	beverage	True
rabbit	vertebrate	True
clothing	tie	False
greyhound	collection	False
liquid	beverage	False
woman	bridesmaid	False
alga	garment	False
insect	ant	False
reel	equipment	True
insect	illness	False
molecule	cancer	False
ant	insect	True
symptom	spasm	False
insect	cricket	False
entertainer	artiste	False
yellow	protein	False
jeweller	maker	True
standing	animal	False
girlfriend	woman	True
publication	bestseller	False
food	spaghetti	False
liqueur	alcohol	True
mater	turret	False
fragrance	sensation	True
misfortune	calamity	False
manual	publication	True
payment	solid	False
dentistry	piracy	False
science	algebra	False
kinsman	relative	True
sport	equipment	False
professional	ruler	False
disappointment	feeling	True
list	enumeration	False
jewelry	decoration	True
alcohol	hotel	False
wife	coupe	False
batsman	athlete	True
clothing	denim	False
cancer	drummer	False
shaving	cleaning	True
housing	monastery	False
businessman	tycoon	False
mother	food	False
coupe	pc	False
oat	cereal	True
vertebrate	raven	False
beer	railway	False
telephony	telecommunication	True
feeling	doctrine	False
peptide	chemical	True
algebra	potato	False
bird	woman	False
tern	discipline	False
grandmother	grandparent	True
pony	horse	True
aphid	insect	True
pollen	spore	True
turquoise	crystal	True
beverage	panda	False
jelly	chapel	False
vehicle	invertebrate	False
chemical	benzene	False
underside	sensation	False
campsite	site	True
excuse	physician	False
grove	vegetation	True
mollusc	business	False
diabetes	disease	True
vicarage	dwelling	True
fluid	cider	False
soprano	entertainer	True
vehicle	woman	False
utensil	kettle	False
missile	instrument	True
shovel	tool	True
courtroom	room	True
sport	hymn	False
radiotherapy	care	True
cutlery	tool	True
carnivore	ferret	False
hare	mammal	True
thesaurus	publication	True
coupe	vehicle	True
bowling	game	True
frustration	terror	False
cat	drone	False
handgun	worker	False
physiotherapy	treatment	True
ice	crystal	True
honey	food	True
tea	beverage	True
hound	greyhound	False
animal	ship	False
projectile	limb	False
furniture	shark	False
immunology	science	True
room	sauna	False
croquet	sport	True
enzyme	chick	False
memo	note	True
offspring	granddaughter	False
contractor	declaration	False
integer	fish	False
science	math	False
artillery	armament	True
twenty	integer	True
feeling	benzodiazepine	False
racing	sport	True
cosmology	discipline	True
physiology	science	True
attack	animal	False
acid	chemical	True
reimbursement	payment	True
animal	invertebrate	False
organ	uterus	False
deanery	dwelling	True
rum	liquid	True
chick	seed	False
vehicle	entertainer	False
mariner	ruler	False
organization	bureau	False
artwork	integer	False
crystal	leader	False
doctrine	aesthetic	False
cancer	melanoma	False
dictionary	book	True
discipline	logic	False
adult	gent	False
illness	tumour	False
medication	drug	True
mosque	castle	False
bed	insect	False
hamster	rodent	True
passageway	corridor	False
psychoanalysis	work	True
rucksack	bag	True
term	telly	False
sport	histogram	False
animal	cameraman	False
horse	vertebrate	True
dimension	castle	False
building	castle	False
rain	drizzle	False
song	piper	False
molecule	toast	False
piracy	feeling	False
conduit	aqueduct	False
physician	professional	True
science	alga	False
instrument	missile	False
camera	clinician	False
algebra	athlete	False
vertebrate	eagle	False
officer	serviceman	True
dormitory	building	True
building	shrine	False
sauna	room	True
seabird	penguin	False
liqueur	feeling	False
asp	snake	True
investing	transaction	True
sonata	symphony	False
fallacy	produce	False
indemnity	security	True
monarch	ruler	True
gasoline	hymn	False
vertebrate	lion	False
liquor	liquid	True
statement	accusation	False
shirt	thoroughfare	False
jam	trait	False
care	radiotherapy	False
beer	beverage	True
fox	vertebrate	True
dinosaur	vertebrate	True
screen	surface	True
tanker	vehicle	True
laptop	machine	True
therapy	building	False
temperament	trait	True
athlete	cricketer	False
instrument	radar	False
attorney	professional	True
lipid	molecule	True
relative	infant	False
phenomenon	fluorescence	False
pharmacology	science	True
catastrophe	misfortune	True
baritone	entertainer	True
sailor	forearm	False
toddler	child	True
clown	fool	True
storm	overpayment	False
carp	seafood	True
neuroscience	science	True
jelly	food	True
fruit	olive	False
platter	ware	True
mammal	illness	False
worker	traveler	False
word	emotion	False
adrenaline	neurotransmitter	True
gasoline	hydrocarbon	True
pet	animal	True
ape	mammal	True
anaesthetic	drug	True
serpent	vertebrate	True
lemon	throne	False
floor	surface	True
vicar	bottle	False
vicar	clergyman	True
vehicle	trolley	False
soloist	performer	True
cricket	insect	True
science	linguistics	False
beverage	liquid	True
tank	vehicle	True
subcontractor	cassette	False
rodent	weapon	False
decrease	change	True
worker	phenomenon	False
gin	beverage	True
feeling	surprise	False
catcher	player	True
instrument	animal	False
feeling	military	False
vegetable	artiste	False
directorate	organization	True
stepfather	ancestor	True
petal	leaf	True
trumpeter	performer	True
feeling	terror	False
discipline	pharmacy	False
magnitude	size	False
refreshment	food	True
fillet	antibiotic	False
magazine	medium	True
deer	mammal	True
importation	commerce	True
ointment	drug	True
royalty	payment	True
stagecoach	vehicle	True
tuberculosis	disease	True
adult	tree	False
pc	food	False
primacy	standing	True
flea	invertebrate	True
beverage	fluid	True
librarian	document	False
tomorrow	day	True
radiotherapy	treatment	True
man	adult	True
maggot	muse	False
symbol	vehicle	False
mammal	disease	False
champagne	batsman	False
coaching	occupation	True
terror	feeling	True
goose	vertebrate	True
playlist	list	True
dioxide	oxide	True
mammal	boar	False
sport	swimming	False
panda	mammal	True
discipline	anatomy	False
princess	aristocrat	True
clergyman	archbishop	False
safari	travel	True
integer	rodent	False
osteoarthritis	catcher	False
vehicle	worker	False
horse	bear	False
detective	policeman	True
bee	animal	True
treatment	alcohol	False
conservatism	attitude	True
business	meal	False
thief	housing	False
dog	word	False
migraine	staple	False
bingo	game	True
lingerie	clothing	True
sulphate	chemical	True
solid	cookie	False
tree	mangrove	False
vertebrate	crystal	False
bird	disorder	False
headline	text	True
artiste	performer	True
animal	robin	False
bomber	airplane	True
heroism	trait	True
science	decree	False
porter	workman	True
drinker	consumer	True
art	beard	False
animal	psychotherapy	False
science	neuroscience	False
corridor	passageway	True
collection	parasite	False
prefecture	district	True
funeral	ceremony	True
payment	wage	False
milk	fluid	True
cassette	therapy	False
illustration	milk	False
official	science	False
integer	ten	False
housewife	woman	True
building	potato	False
opium	narcotic	True
excitement	feeling	True
ware	fork	False
request	ultimatum	False
snippet	piece	True
beverage	list	False
volleyball	pc	False
ruler	algebra	False
house	building	True
logic	crime	False
trait	folly	False
movie	documentary	False
physiotherapist	therapist	True
hydrocarbon	gasoline	False
tool	screwdriver	False
food	margarine	False
almond	tree	True
missile	vole	False
tour	travel	True
thunderstorm	shower	False
agreement	rector	False
pancreas	coach	False
performer	commodity	False
status	baronetcy	False
tree	holly	False
mammal	biochemistry	False
cabbage	aspirin	False
obstruction	performer	False
mob	crowd	True
invertebrate	science	False
grandfather	grandparent	True
greyhound	animal	True
cellulose	mineral	False
galley	vehicle	True
container	garment	False
discipline	neuroscience	False
revolver	animal	False
ecstasy	feeling	True
yesterday	discipline	False
rune	signal	True
relative	son	False
motel	building	True
kidnapping	crime	True
playlist	bat	False
kestrel	liquor	False
governor	politician	True
melanoma	note	False
soprano	singer	True
bamboo	bear	False
pine	tree	True
screwdriver	tool	True
orange	solid	True
ecologist	scientist	True
croquet	game	True
house	priory	False
range	magnitude	True
premier	representative	True
vulture	vertebrate	True
magpie	animal	True
cairn	symbol	True
toe	extremity	True
cook	worker	True
brook	stream	True
porter	worker	True
disorder	laboratory	False
wine	fluid	True
disease	gall	False
gent	adult	True
leprosy	disease	True
automobile	vehicle	True
dog	greyhound	False
interoperability	ability	True
discipline	geology	False
seaplane	airplane	True
vehicle	duck	False
stallion	animal	True
flu	disease	True
binder	machine	True
seminary	institution	True
migraine	ache	True
skier	athlete	True
caring	bacterium	False
insecticide	pesticide	True
nipple	heterogeneity	False
warbler	father	False
immunology	discipline	True
foetus	vertebrate	True
ticket	document	True
surprise	feeling	True
cocktail	affection	False
dwelling	conversion	False
animal	panda	False
therapy	psychoanalysis	False
psoriasis	illness	True
bag	collagen	False
fear	ecologist	False
liquid	vintage	False
crab	invertebrate	True
sir	opium	False
misfortune	catastrophe	False
animal	feeder	False
ecstasy	emotion	True
beer	liquid	True
phenomenon	polarization	False
colt	male	True
miner	officer	False
equipment	camera	False
agony	feeling	True
policeman	theft	False
courthouse	building	True
overpayment	payment	True
insomnia	dictionary	False
cage	enclosure	True
granddaughter	offspring	True
animal	calf	False
noun	word	True
antibody	nematode	False
limousine	car	True
caterpillar	aesthetic	False
voice	sound	True
chemical	rat	False
ultimatum	request	True
caucus	gathering	True
vodka	privateer	False
boat	reformer	False
buggy	garment	False
freeway	road	True
lactose	molecule	True
brother	kinsman	True
parrot	vertebrate	True
biologist	scientist	True
animal	bull	False
postcard	mail	True
migrant	feeling	False
term	word	True
reptile	business	False
publisher	firm	True
performer	mime	False
solution	batsman	False
aqueduct	pianist	False
performer	vocalist	False
statesman	buggy	False
eating	consumption	True
discussion	communication	True
palace	electrician	False
sunlight	dealer	False
boat	dinghy	False
jean	garment	True
workplace	snippet	False
illness	mesothelioma	False
psychotherapy	discipline	True
chemotherapy	rum	False
symbol	leaf	False
sport	golf	False
curve	feeling	False
chamber	objectivity	False
pear	fruit	True
animal	python	False
farmhouse	building	True
laptop	computer	True
fender	barrier	True
butcher	merchant	True
glider	vehicle	True
whiskey	dagger	False
criminology	sherry	False
rifle	psychoanalysis	False
science	concept	False
magnitude	radius	False
traction	influenza	False
contract	musician	False
milk	food	True
institution	produce	False
birthday	anniversary	True
liquor	odyssey	False
pesticide	beard	False
pontoon	boat	True
underside	boundary	True
kestrel	animal	True
integer	eleven	False
nostalgia	feeling	True
conversion	transformation	True
performer	drummer	False
motorcycle	vehicle	True
workbook	publication	True
cellist	performer	True
carcinoma	cancer	True
dart	motorway	False
container	teacher	False
animal	reptile	False
kestrel	netball	False
gun	crusade	False
beverage	beer	False
influenza	illness	True
invertebrate	animal	True
magpie	science	False
patience	trait	True
candy	food	True
bitterness	feeling	True
bookmark	performer	False
parapet	wall	True
ferret	carnivore	True
throne	furniture	True
explosive	aircraft	False
animal	bitterness	False
telecommunication	twenty	False
bird	cookie	False
mammal	mankind	False
machine	biochemistry	False
stocking	limousine	False
maid	bench	False
rum	drug	True
waitress	worker	True
information	corporation	False
information	propaganda	False
security	fresco	False
oxide	list	False
asp	vertebrate	True
food	gun	False
biochemistry	enzymology	False
turkey	employee	False
gemstone	mammal	False
roster	list	True
fillet	meat	True
discipline	geometry	False
mailbox	crusade	False
uterus	organ	True
heat	energy	True
human	vertebrate	True
coach	trainer	True
electrolyte	solution	True
puppy	performer	False
food	honey	False
answer	statement	True
petroleum	chemical	True
wine	alcohol	True
furniture	soprano	False
rodent	vertebrate	True
woodpecker	animal	True
physician	adult	True
oil	lipid	True
pudding	wind	False
primate	priest	True
bonnet	hamster	False
affidavit	document	True
python	reptile	True
right	kingfisher	False
laptop	ice	False
vertebrate	hedgehog	False
ruler	pancreas	False
epistle	letter	True
aristocrat	relative	False
calf	worker	False
receptionist	schoolmaster	False
jewelry	computer	False
infant	investor	False
commodity	kilt	False
bailiff	worker	True
note	memorandum	False
windfall	fruit	True
instrument	zebra	False
pilgrimage	journey	True
crystal	malaria	False
influenza	staple	False
worker	furniture	False
filly	female	True
sport	racing	False
hockey	sport	True
dinner	meal	True
champagne	wine	True
tenant	payer	True
leader	vehicle	False
stocking	bird	False
musket	gun	True
meal	dinner	False
math	science	True
pennant	symbol	True
balloon	aircraft	True
clothing	kilt	False
thoroughfare	alley	False
condominium	gymnasium	False
spoon	immigration	False
resident	inhabitant	True
vicarage	building	True
handgun	gun	True
ware	shirt	False
declaration	statement	True
information	surgeon	False
ore	clown	False
fishing	sport	True
vertebrate	woodpecker	False
roofing	equipment	True
host	hostess	False
cellist	vehicle	False
temperament	aristocrat	False
reliability	trait	True
puppy	vertebrate	True
era	perseverance	False
spinach	herb	True
bomber	aircraft	True
mishap	symposium	False
pesticide	cabbage	False
leukaemia	tumor	True
water	seawater	False
disease	diabetes	False
kangaroo	mammal	True
counterattack	attack	True
privateer	mariner	True
bear	mammal	True
bacterium	microorganism	True
penis	larva	False
organization	galley	False
initiation	ceremony	True
performer	saxophonist	False
apostle	believer	True
sedan	vehicle	True
bull	animal	True
player	batsman	False
frustration	feeling	True
swine	humankind	False
condom	contraceptive	True
buggy	container	True
tumor	melanoma	False
biplane	ale	False
convent	building	True
disorder	symbol	False
robin	vertebrate	True
review	appraisal	True
vehicle	tsunami	False
maize	herb	True
histogram	chart	True
mom	parent	True
jigsaw	tool	True
mailbox	container	True
phenomenon	traction	False
crystal	ice	False
rifle	weapon	True
penguin	seabird	True
dentistry	science	True
binder	disease	False
travel	safari	False
tissue	animal	False
hospital	building	True
firearm	weapon	True
kangaroo	castle	False
chocolate	food	True
logic	discipline	True
compass	instrument	True
ten	integer	True
pianist	entertainer	True
manual	book	True
drone	insect	True
reptile	list	False
crusade	undertaking	True
agony	decoration	False
preamble	meal	False
medium	animal	False
vertebrate	chariot	False
wader	vertebrate	True
shower	bee	False
dog	carnivore	True
butterfly	insect	True
seaplane	vehicle	True
publication	workbook	False
liqueur	fluid	True
club	organization	True
piper	musician	True
deafness	disability	True
surcharge	cost	True
campsite	disease	False
aqueduct	conduit	True
racehorse	mammal	True
gunboat	boat	True
mankind	mammal	True
milk	liquid	True
apprehension	fear	True
slalom	barrier	False
copyright	right	True
cookie	solid	True
motorway	highway	True
karaoke	merchant	False
castle	dwelling	True
science	dentistry	False
squid	solid	True
mime	fairytale	False
meal	sport	False
molecule	lipid	False
folly	trait	True
vole	rodent	True
race	contest	True
building	transaction	False
winger	athlete	True
garment	lingerie	False
editor	movie	False
chef	worker	True
herpes	disease	True
cook	point	False
pew	glider	False
publication	manual	False
velocity	sociology	False
columnist	journalist	True
fairytale	narrative	True
spokeswoman	spokesperson	True
parachute	equipment	True
louse	insect	True
propaganda	information	True
dagger	dolphin	False
shirt	clothing	True
container	lamb	False
gown	clothing	True
seaman	sailor	True
height	dimension	True
antibiotic	penicillin	False
seaplane	crystal	False
fullback	athlete	True
