gorilla	pig	False
pig	bear	False
jacket	shoulder	False
dishwasher	speech	False
bomb	grenade	False
pigeon	disdain	False
penguin	sparrow	False
sieve	info	False
cathedral	wall	False
hammer	nail	False
guitar	vote	False
hammer	sieve	False
television	folk	False
gun	artefact	True
bear	ear	False
tuna	animal	True
salmon	vertebrate	True
vest	cloak	False
dolphin	salmon	False
mackerel	tail	False
stereo	bacterium	False
hammer	artefact	True
hammer	scalpel	False
carp	surety	False
rifle	remover	False
hotel	audience	False
gorilla	chordate	True
gun	trigger	False
ambulance	T	False
apricot	food	True
phone	polymer	False
vest	pants	False
eagle	juice	False
spinach	nuisance	False
dishwasher	famine	False
toaster	passage	False
celery	lizard	False
stereo	headphone	False
deer	lion	False
donkey	dolphin	False
jacket	clothing	True
washer	engine	False
dresser	artifact	True
screwdriver	cadaver	False
bus	radiator	False
washer	stereo	False
pigeon	animal	True
bomb	elocution	False
eagle	vertebrate	True
hospital	door	False
hotel	stairs	False
sieve	pincers	False
garlic	produce	True
grenade	shell	False
celery	max	False
oven	tee	False
jacket	gameplay	False
vest	clothes	True
giraffe	mustache	False
apple	produce	True
carp	merchandising	False
birch	elm	False
moth	hornet	False
stereo	recorder	False
train	frigate	False
robin	passerine	True
dishwasher	telephone	False
pineapple	cranberry	False
penguin	pheasant	False
cod	dishcloth	False
pine	birch	False
snake	scale	False
acacia	leaf	False
pheasant	sparrow	False
bowl	shock	False
bear	deer	False
frog	lizard	False
clarinet	boxer	False
hornet	straightaway	False
frog	review	False
battleship	teacher	False
hotel	roof	False
jacket	reef	False
gorilla	tooth	False
bowl	unit	False
poplar	root	False
axe	blade	False
car	utility	False
turtle	chordate	True
frigate	interpretation	False
cat	pitch	False
hornet	layout	False
bag	artifact	True
screwdriver	allowance	False
pear	cranberry	False
phone	dishwasher	False
television	intolerance	False
salmon	food	True
missile	swimming-pool	False
phone	artillery	False
hammer	midfielders	False
pigeon	robin	False
pig	rye	False
blouse	cloak	False
car	briefing	False
corn	beet	False
giraffe	leg	False
bus	fulfillment	False
shirt	mythology	False
deer	ray	False
pine	limb	False
screwdriver	handle	False
corn	introduction	False
ferry	artifact	True
couch	innings	False
mackerel	animal	True
pheasant	detriment	False
moth	railroad	False
battleship	ambulance	False
bottle	artefact	True
castle	door	False
dagger	forte	False
deer	correlation	False
pigeon	privateer	False
bag	resection	False
oven	washer	False
pineapple	apricot	False
bag	domination	False
dolphin	pig	False
phone	oven	False
pine	branch	False
blouse	insider	False
jacket	enrolment	False
wardrobe	jacket	False
dove	cab	False
dishwasher	button	False
castle	cathedral	False
plum	refund	False
car	vehicle	True
beet	leaf	False
sparrow	rump	False
hotel	window	False
gun	grenade	False
lion	dh	False
cathedral	punk	False
dishwasher	cutlery	False
bus	frigate	False
couch	safeguard	False
pheasant	eagle	False
bus	petrol	False
hospital	star	False
gorilla	cathode	False
bear	vertebrate	True
eagle	rump	False
battleship	linguistics	False
axe	drape	False
lion	fine	False
toaster	scholarship	False
villa	month	False
bowl	exterior	False
toaster	bread	False
hornet	cagoule	False
clarinet	guitar	False
villa	exterior	False
owl	animal	True
turtle	salt	False
hammer	pincers	False
washer	impact	False
robin	pigeon	False
dishwasher	dial	False
bear	Men	False
grasshopper	dissatisfaction	False
blouse	shirt	False
pineapple	juice	False
gorilla	trial	False
rifle	dog	False
garlic	corn	False
cucumber	celery	False
chisel	axe	False
pine	customer	False
apricot	pre-school	False
television	oven	False
washer	notice	False
giraffe	scratch	False
hotel	interior	False
phone	stereo	False
sparrow	chordate	True
lettuce	krill	False
missile	country	False
flute	tomb	False
blouse	inclosure	False
stereo	piece	False
toaster	camcorder	False
rabbit	terror	False
acacia	bole	False
gun	grip	False
lion	giraffe	False
hammer	kda	False
frigate	poop	False
giraffe	technique	False
blouse	underpants	False
parsley	autumn	False
guitar	background-color	False
stereo	lawn	False
rabbit	food	True
grasshopper	hornet	False
phone	goody	False
gorilla	giraffe	False
bus	magazine	False
phone	plastic	False
ferry	passenger	False
deer	vertebrate	True
ambulance	conversion	False
pigeon	penguin	False
lizard	scale	False
toaster	artefact	True
donkey	artillery	False
hammer	excursion	False
pheasant	anti-virus	False
train	waterway	False
rabbit	VHF	False
dagger	grenade	False
rabbit	can	False
stereo	surfing	False
poplar	pork	False
ambulance	fender	False
cathedral	synagog	False
cranberry	panchayats	False
pig	hoof	False
donkey	escort	False
hammer	fork	False
couch	proxy	False
hotel	variety	False
castle	bathroom	False
bus	plate	False
bottle	bowl	False
vest	complexity	False
garlic	hallway	False
frigate	denouement	False
cucumber	mischief	False
lettuce	ornament	False
fork	thoroughfare	False
beet	celery	False
robe	cloak	False
ambulance	grill	False
plum	p	False
guitar	wart	False
pigeon	design	False
screwdriver	set-up	False
hospital	thesis	False
owl	penguin	False
phone	dial	False
salmon	observance	False
toaster	oven	False
lizard	salamander	False
cloak	cafeteria	False
blouse	artefact	True
hospital	staff	False
rabbit	hare	False
stereo	plug	False
beet	mavoc	False
penguin	hypermedia	False
goldfish	label	False
shirt	button	False
battleship	canoe	False
rifle	equivalent	False
pheasant	partition	False
rabbit	bog	False
apricot	cranberry	False
frigate	survival	False
moth	order	False
dagger	viewer	False
rifle	figure	False
shirt	chess	False
fork	leg	False
phone	toaster	False
ambulance	roof	False
snake	protagonist	False
table	wardrobe	False
bus	temperament	False
mackerel	refurbishment	False
hotel	building	True
cloak	artifact	True
giraffe	grin	False
castle	hotel	False
frigate	florin	False
oven	device	True
battleship	travelogue	False
missile	shotgun	False
couch	dresser	False
dove	robin	False
grenade	replacement	False
donkey	door	False
blouse	input	False
table	noon	False
toaster	phone	False
missile	artefact	True
salmon	carp	False
shirt	nes	False
battleship	birch	False
cloak	sweatshirt	False
robin	CFC	False
dove	congregation	False
apple	bunk	False
guitar	peg	False
robin	permanence	False
sieve	fork	False
pineapple	vitamin	False
cranberry	brother	False
grenade	sentencing	False
robe	reason	False
rifle	motivation	False
chisel	scalpel	False
pheasant	arming	False
stereo	holiday	False
blouse	barrel	False
axe	cutlery	True
eagle	robin	False
vest	trouser	False
shirt	star	False
vest	clothing	True
ferry	frigate	False
parsley	moth	False
acacia	knock-on	False
cathedral	H	False
apricot	juice	False
fork	utensil	True
car	trilogy	False
television	farewell	False
lizard	n	False
dove	penguin	False
hornet	effectiveness	False
cloak	blouse	False
rifle	on-air	False
giraffe	dolphin	False
frog	chordate	True
hotel	pellet	False
jacket	apron	False
frog	tongue	False
dresser	table	False
ambulance	petrol	False
oven	telephone	False
jacket	stocking	False
gorilla	animal	True
rabbit	bear	False
snake	plastic	False
penguin	energy	False
dishwasher	dish	False
lion	donkey	False
villa	TB	False
apricot	plum	False
pine	naming	False
eagle	shopping	False
poplar	masterclasses	False
washer	basket	False
bus	pardon	False
bag	luggage	True
gun	somebody	False
snake	poison	False
robin	head	False
car	reality	False
hotel	hospital	False
elm	birch	False
lion	dash	False
sieve	attrition	False
bus	contracting	False
car	calibre	False
bottle	bag	False
mackerel	earl	False
sieve	personality	False
car	rear	False
hornet	animal	True
dolphin	expression	False
television	Thank	False
bus	field	False
couch	arm	False
robin	primetime	False
dove	serum	False
washer	television	False
blouse	sweatshirt	False
battleship	quote	False
deer	hoof	False
frog	toad	False
trout	vertebrate	True
deer	dolphin	False
clarinet	device	True
vest	warning	False
carp	catfish	False
vest	stocking	False
pineapple	mango	False
table	cloth	False
cathedral	hospital	False
pigeon	swim	False
lion	dog	False
apricot	warning	False
moth	overexertion	False
vest	drink	False
bottle	beer	False
pig	head	False
television	tube	False
axe	spitfire	False
rabbit	vest	False
hotel	accommodation	True
bowl	artifact	True
cat	general	False
bus	door	False
pig	dolphin	False
stereo	artefact	True
car	colour	False
screwdriver	thalidomide	False
battleship	Serbia	False
apple	apricot	False
blouse	childhood	False
shirt	destiny	False
hotel	crime	False
grenade	bomb	False
robe	ruminant	False
pig	trotter	False
fork	screwdriver	False
hotel	effectiveness	False
screwdriver	hour	False
mackerel	dolphin	False
poplar	elm	False
shirt	searching	False
castle	recipe	False
catfish	chordate	True
shirt	sock	False
frog	wart	False
tuna	castle	False
hotel	inside	False
willow	elm	False
fork	handle	False
oven	pump	False
corn	celery	False
vest	fleece	False
pear	discovery	False
chisel	lighthouse	False
donkey	rein	False
frigate	battleship	False
blouse	robe	False
robin	oriole	False
apple	fruit	True
dolphin	carp	False
hotel	suite	False
gorilla	disability	False
sieve	gambler	False
castle	geography	False
cranberry	pineapple	False
cucumber	garlic	False
frigate	iron	False
television	outing	False
stereo	era	False
table	debtor	False
guitar	harmonica	False
dishwasher	intimacy	False
chisel	TB	False
giraffe	rabbit	False
blouse	ballot	False
chisel	licensing	False
dresser	brief	False
trout	distension	False
ferry	twin	False
cod	reply	False
toaster	television	False
cathedral	danu	False
blouse	bricklayer	False
penguin	operator	False
hammer	postponement	False
bus	colour	False
shirt	garment	True
lizard	someone	False
frog	foot	False
apple	sub-committee	False
dagger	affirmation	False
clarinet	kazoo	False
dishwasher	advice	False
phone	cord	False
pigeon	gules	False
pig	dog	False
dresser	foot	False
cathedral	crypt	False
ambulance	graft	False
cathedral	safety	False
eagle	animal	True
vest	robe	False
vest	vacuum-cleaner	False
grasshopper	body	False
shirt	underpants	False
pear	food	True
missile	quarry	False
dishwasher	celebration	False
jacket	vest	False
phone	tray	False
gorilla	qualifier	False
bowl	interior	False
donkey	screenwriting	False
catfish	carp	False
tuna	entrant	False
poplar	strike	False
eagle	nostalgia	False
corn	impairment	False
table	th	False
blouse	rapper	False
bear	punctuality	False
owl	head	False
pigeon	upgrade	False
apple	somebody	False
battleship	peace	False
dishwasher	summary	False
robin	freshman	False
blouse	economy	False
shirt	B	False
gorilla	window	False
train	freshman	False
stereo	merger	False
snake	cabinet	False
missile	rocket	False
hotel	century	False
carp	memorial	False
grasshopper	bee	False
pig	leg	False
frigate	prow	False
goldfish	fishbone	False
lion	dolphin	False
garlic	turnip	False
jacket	sleeve	False
rabbit	gorilla	False
mackerel	bus	False
bus	hood	False
blouse	sinceskillpromotion	False
frog	snake	False
pigeon	blackbird	False
cod	divisor	False
phone	television	False
table	clarity	False
snake	toad	False
grenade	shotgun	False
grenade	weapon	True
pineapple	standpoint	False
stereo	woofer	False
gorilla	lion	False
hornet	insect	True
sieve	allowance	False
bottle	exterior	False
oven	behavior	False
train	interior	False
pine	bole	False
salmon	figure	False
rifle	shotgun	False
ferry	recruitment	False
lettuce	leaf	False
birch	branch	False
eagle	fader	False
lettuce	produce	True
lion	jaw	False
corn	ear	False
robe	superconstruction	False
hotel	pool	False
frigate	vessel	True
ambulance	country	False
robe	jacket	False
birch	fiscal	False
frog	bone	False
blouse	pants	False
guitar	drum	False
salmon	bone	False
hotel	customer	False
tuna	customer	False
willow	acacia	False
pear	peel	False
toaster	fragment	False
celery	corn	False
bomb	levy	False
bus	chromosome	False
bottle	trader	False
gorilla	proposal	False
dolphin	constituent	False
flute	milestone	False
screwdriver	artefact	True
turnip	food	True
spinach	bean	False
gorilla	arcade	False
willow	root	False
moth	dragonfly	False
gun	interior	False
pig	gorilla	False
deer	animal	True
snake	crocodile	False
plum	respiration	False
castle	donut	False
pineapple	behavioural	False
car	windscreen	False
bus	sponsor	False
battleship	constituency	False
pig	deadline	False
robin	distension	False
eagle	coastline	False
vest	occupier	False
penguin	dove	False
celery	crux	False
frigate	fore	False
pheasant	hallmark	False
pigeon	conference	False
television	dishwasher	False
salmon	tail	False
giraffe	Borehole	False
trout	tuna	False
mackerel	pas	False
poplar	recipe	False
catfish	goldfish	False
missile	arm	True
sparrow	cent	False
dagger	bronze	False
oven	artefact	True
gun	bore	False
gorilla	cat	False
ambulance	idiophreak	False
lion	airman	False
bear	loyalty	False
ambulance	hood	False
goldfish	snowdrift	False
washer	eighty	False
bottle	interior	False
grasshopper	gold	False
dishwasher	donation	False
plum	apple	False
hotel	effort	False
ambulance	vehicle	True
donkey	pane	False
cod	nj	False
apple	dressage	False
castle	inside	False
moth	reredos	False
sparrow	vertebrate	True
cloak	clothes	True
pineapple	peel	False
train	diesel	False
trout	pollution	False
stereo	stays	False
pig	swine	True
pineapple	joe	False
spinach	box-office	False
gorilla	chimpanzee	False
penguin	teddy	False
bomb	luscan	False
dolphin	tender	False
dishwasher	cup	False
catfish	ranking	False
missile	mm	False
clarinet	blood	False
frigate	train	False
train	entry	False
robin	handicap	False
robe	oval	False
dolphin	dog	False
hospital	notice	False
axe	critic	False
bear	chordate	True
cathedral	portal	False
bowl	routine	False
grenade	detonator	False
apple	food	True
dolphin	deer	False
villa	guest	False
bag	paper	False
shirt	hobby	False
oven	food	False
hammer	sledgehammer	False
dagger	rifle	False
willow	battleship	False
bag	lion	False
giraffe	lion	False
bus	cheetah	False
television	washer	False
car	roof	False
pear	chemical	False
giraffe	ear	False
hospital	district	False
sieve	screwdriver	False
plum	cranberry	False
screwdriver	pincers	False
battleship	gun	False
sieve	chisel	False
deer	hr	False
giraffe	oven	False
dishwasher	switchover	False
spinach	lettuce	False
ambulance	inside	False
mackerel	scale	False
deer	dust	False
lion	head	False
acacia	disease	False
gorilla	leg	False
lettuce	celery	False
cathedral	busker	False
pig	donkey	False
battleship	turret	False
dove	blackbird	False
pig	behalf	False
moth	head	False
phone	temp	False
phone	artefact	True
phone	clearance	False
bus	seatbelt	False
jacket	arm	False
guitar	sax	False
hotel	county	False
blouse	jacket	False
dishwasher	plate	False
cloak	angling	False
cranberry	morale	False
rifle	holder	False
bear	plasticine	False
willow	tree	True
acacia	boat	False
sieve	plate	False
bus	hobby	False
bus	crocodile	False
dresser	search	False
car	predictor	False
ambulance	gap	False
dishwasher	resident	False
washer	oven	False
corn	procurement	False
hospital	clinic	False
bag	case	False
axe	dagger	False
dagger	pommel	False
apple	pear	False
fork	shrub	False
donkey	chordate	True
missile	artifact	True
pineapple	pear	False
pear	produce	True
clarinet	barrel	False
bomb	limitation	False
bottle	profit	False
bag	table	False
giraffe	foot	False
gorilla	snowdrift	False
lion	bomb	False
fork	plastic	False
willow	pine	False
ambulance	trickle	False
hornet	stock	False
plum	advice	False
goldfish	governance	False
battleship	jaunt	False
penguin	owl	False
sparrow	penguin	False
screwdriver	sieve	False
chisel	screwdriver	False
ferry	train	False
rifle	trigger	False
frigate	Sassoon	False
penguin	renewal	False
screwdriver	iron	False
corn	expand	False
bag	kiln	False
screwdriver	textbox	False
carp	temperature	False
lion	vertebrate	True
bus	window	False
bottle	spotlight	False
apricot	charity	False
couch	leg	False
beet	garlic	False
fork	chisel	False
gorilla	function	False
corn	cereal	True
toaster	element	False
cat	fracas	False
wardrobe	ignorance	False
ambulance	gymnasium	False
guitar	hole	False
birch	tree	True
grenade	rifle	False
acacia	branch	False
train	quadrant	False
tuna	salmon	False
fork	artifact	True
rabbit	chordate	True
stereo	reservation	False
bomb	artefact	True
cat	province	False
jacket	artefact	True
television	device	True
rifle	vow	False
grasshopper	locust	False
ferry	ambulance	False
donkey	policeman	False
oven	television	False
salmon	mackerel	False
carp	goldfish	False
lion	bootlegger	False
penguin	gauntlet	False
poplar	birch	False
stereo	microphone	False
vest	sweatshirt	False
gun	bow	False
oven	debut	False
hammer	fare	False
chisel	scissor	False
shirt	clothes	True
train	carriage	False
bottle	plastic	False
missile	papacy	False
lizard	chameleon	False
screwdriver	tweezer	False
acacia	mezzo-soprano	False
pheasant	address	False
jacket	underpants	False
jacket	hearing	False
hospital	platinum	False
cat	ear	False
axe	accession	False
pheasant	trail	False
turnip	celery	False
robe	isis	False
screwdriver	jacket	False
eagle	ladle	False
hornet	head	False
ambulance	battleship	False
table	foot	False
castle	queen	False
bottle	impact	False
turtle	apoptosis	False
cathedral	throughput	False
bear	bobby	False
turtle	shell	False
cat	fanatic	False
lettuce	beet	False
turtle	snake	False
blouse	proprietor	False
lion	cat	False
fork	removal	False
ambulance	light	False
carp	slant	False
dishwasher	artifact	True
axe	skunk	False
bear	donkey	False
elm	markup	False
dove	bounce	False
shirt	contract	False
hospital	table	False
hospital	roof	False
pheasant	game	True
villa	bathroom	False
acacia	birch	False
grenade	expression	False
robin	curling	False
cathedral	discretion	False
guitar	artifact	True
robe	trouser	False
cod	fishbone	False
chisel	fear	False
bus	immigration	False
vest	space	False
chisel	serving	False
corn	neglect	False
lizard	consolidation	False
carp	champagne	False
dishwasher	motorway	False
bowl	ceramic	False
plum	latitude	False
blouse	monotropitin	False
guitar	artefact	True
eagle	stuff	False
lettuce	cucumber	False
bottle	flag	False
toaster	building	False
bowl	cereal	False
dishwasher	afterlife	False
apple	modification	False
pear	juice	False
guitar	report	False
spinach	conservator	False
castle	turret	False
cat	leg	False
rabbit	tail	False
dresser	artefact	True
missile	liner	False
rifle	councillor	False
screwdriver	mnemonic	False
television	screen	False
apricot	indebtedness	False
lettuce	ward	False
stereo	scenario	False
hotel	histogram	False
trout	treat	False
oven	removal	False
gorilla	hair	False
snake	bone	False
cat	ditch	False
carp	food	True
grasshopper	ladybug	False
carp	salmon	False
guitar	kazoo	False
willow	trunk	False
deer	bear	False
missile	dagger	False
carp	head	False
villa	dwelling	True
dove	animal	True
pigeon	pheasant	False
frigate	starboard	False
chisel	betel	False
cucumber	bean	False
hospital	education	False
rifle	elector	False
chisel	wallpaper	False
castle	dungeon	False
robe	funder	False
chisel	market	False
salmon	tuna	False
lizard	chordate	True
moth	animal	True
ambulance	interior	False
gun	handle	False
frigate	fine	False
giraffe	tail	False
vest	sauna	False
car	antibiotic	False
ferry	producer	False
spinach	iron	False
gun	libel	False
cucumber	unwillingness	False
wardrobe	artefact	True
grasshopper	leg	False
cat	deer	False
owl	axiom	False
blouse	cuff	False
pigeon	dove	False
car	door	False
elm	reformation	False
villa	game	False
turnip	leaf	False
turnip	garlic	False
axe	head	False
gorilla	dune	False
apricot	advisor	False
ambulance	artifact	True
cathedral	activation	False
bomb	weapon	True
axe	ecology-conservation	False
rifle	ammo	False
spinach	surveying	False
eagle	striker	False
grenade	artifact	True
car	inside	False
robe	shoulder	False
pig	foot	False
villa	effectiveness	False
goldfish	guitar	False
gorilla	contract	False
robe	vest	False
vest	anaesthesia	False
villa	furniture	False
castle	year-olds	False
dolphin	descent	False
hammer	head	False
turnip	additive	False
gun	chamber	False
apple	marshland	False
villa	hospital	False
birch	root	False
dolphin	bone	False
plum	bump	False
car	tire	False
train	tongue	False
bottle	label	False
guitar	remain	False
robin	animal	True
rifle	artefact	True
beet	corn	False
rabbit	kit	False
hospital	symmetry	False
parsley	poet	False
garlic	petrol	False
robe	arch	False
cat	badminton	False
washer	mi	False
blouse	trouser	False
guitar	clarinet	False
washer	clothes	False
dove	eagle	False
hotel	floor	False
jacket	peril	False
villa	lodging	True
turtle	projector	False
bus	train	False
cloak	stocking	False
clarinet	artifact	True
robe	garment	True
grasshopper	crimestoppers	False
celery	hacker	False
giraffe	bear	False
dove	vertebrate	True
bus	flagship	False
guitar	trombone	False
fork	tooth	False
bus	telly	False
bomb	thoroughfare	False
spinach	produce	True
hammer	fanbearer	False
sieve	enhancement	False
bag	Presbyterian	False
turtle	leg	False
deer	dog	False
birch	leaf	False
dishwasher	cluster	False
bowl	bag	False
garlic	prisoner	False
cloak	youngster	False
hospital	school	False
moth	secession	False
birch	hopelessness	False
hotel	comprehension	False
ferry	sailor	False
corn	madman	False
hotel	lobby	False
moth	grasshopper	False
axe	clearance	False
frigate	ship	True
donkey	lion	False
deer	impala	False
car	seatbelt	False
dresser	ore	False
dove	alleyway	False
elm	leaf	False
eagle	sparrow	False
frigate	bulkhead	False
cat	indication	False
hotel	grower	False
pear	kind	False
cathedral	consumer	False
tuna	grab	False
couch	one-off	False
cranberry	torque	False
hospital	cargo	False
jacket	lapel	False
turtle	frog	False
acacia	trunk	False
battleship	galley	False
rifle	nucleotide	False
bus	well-being	False
donkey	ear	False
hammer	ad-hoc	False
garlic	bypass	False
hotel	jump	False
hospital	unit	False
shirt	barrel	False
robe	artifact	True
grenade	drummer	False
gun	egotism	False
ferry	bow	False
clarinet	linux	False
catfish	tee	False
ferry	maker	False
ferry	iron	False
phone	equipment	True
fork	plate	False
sieve	utensil	True
owl	vertebrate	True
missile	warhead	False
penguin	rump	False
battleship	camel	False
hospital	office	False
pine	cholesterol	False
bus	diesel	False
cucumber	sacrament	False
poplar	tree	True
villa	incident	False
