gorilla	pig	False
robin	pheasant	False
bowl	jug	False
cloak	regular	False
parsley	garlic	False
wardrobe	door	False
garlic	parsley	False
battleship	bus	False
donkey	foot	False
ambulance	rear	False
sparrow	robin	False
chisel	fork	False
donkey	thigh	False
fork	nutcracker	False
dresser	spot	False
robin	disagreement	False
axe	queer	False
hotel	beat	False
jacket	abstract	False
cathedral	rate	False
frigate	sponge	False
dishwasher	washer	False
lion	leg	False
screwdriver	screw	False
table	aftermath	False
donkey	head	False
bowl	liquid	False
bomb	arm	True
fork	head	False
pine	trunk	False
grenade	apostle	False
trout	hour	False
sparrow	citizen	False
jacket	hem	False
washer	patter	False
pig	chordate	True
jacket	celebratory	False
turnip	clarity	False
trout	background-color	False
pear	apple	False
cat	dolphin	False
axe	sieve	False
gun	arm	True
birch	acacia	False
penguin	eagle	False
salmon	animal	True
stereo	artifact	True
mackerel	ingrate	False
shirt	apron	False
deer	gorilla	False
ferry	car	False
robe	forearm	False
cloak	co-exist	False
sparrow	pheasant	False
pear	peasant	False
pear	apricot	False
television	refrigerator	False
stereo	equipment	True
willow	search	False
robin	rebranding	False
pig	performance	False
battleship	thesis	False
rifle	stardom	False
clarinet	sax	False
lion	twin	False
dresser	cutlery	False
poplar	connect	False
beet	parsley	False
screwdriver	substation	False
axe	chisel	False
robe	clothing	True
owl	dove	False
dagger	device	True
cloak	sleeve	False
spinach	leaf	False
dagger	rapper	False
pheasant	chordate	True
giraffe	dog	False
washer	windscreen	False
beet	root	True
fork	tweezer	False
couch	yesterday	False
frog	vertebrate	True
shirt	artefact	True
couch	table	False
hospital	villa	False
robe	rail	False
hotel	revenge	False
poplar	acacia	False
fork	level	False
garlic	spinach	False
car	bonnet	False
bus	light	False
gorilla	sailor	False
garlic	cucumber	False
sparrow	head	False
catfish	mackerel	False
car	gasoline	False
cathedral	altar	False
spinach	manga	False
toaster	telephone	False
vest	pericycle	False
moth	telephone	False
ferry	vessel	True
elm	burst	False
pheasant	head	False
rifle	conjunction	False
robe	underpants	False
dolphin	bear	False
battleship	judgment	False
villa	regulation	False
frog	turtle	False
frigate	car	False
robe	biodiesel	False
catfish	tuna	False
shirt	pants	False
car	photo	False
rifle	bomb	False
willow	limb	False
sieve	artifact	True
tuna	dolphin	False
chisel	domino	False
cat	rabbit	False
trout	tail	False
pineapple	listener	False
plum	gunman	False
car	charity	False
carp	awkwardness	False
wardrobe	jute	False
ambulance	supplier	False
gorilla	primate	True
snake	grammar-school	False
pineapple	produce	True
corn	specifier	False
parsley	kulpahar	False
apricot	stockist	False
deer	ear	False
snake	mixture	False
cucumber	bottle	False
turnip	bean	False
wardrobe	clothing	False
donkey	herbivore	True
trout	catfish	False
clarinet	ad-hoc	False
chisel	fable	False
train	caboose	False
battleship	prow	False
carp	trespasser	False
rabbit	head	False
dishwasher	phone	False
deer	shame	False
turtle	vertebrate	True
battleship	train	False
owl	sparrow	False
villa	roof	False
sieve	glass	False
hotel	Ms	False
donkey	read	False
cranberry	food	True
tuna	coursework	False
villa	rug	False
phone	turmoil	False
missile	rifle	False
bowl	colour	False
bus	interior	False
lion	minstrel	False
washer	detergent	False
parsley	beet	False
gorilla	wastage	False
robin	dove	False
lettuce	corn	False
birch	paragraph	False
ambulance	fuel	False
ambulance	statue	False
eagle	penguin	False
lettuce	spinach	False
elm	internationalist	False
ferry	kind	False
grenade	missile	False
salmon	dolphin	False
television	plug	False
television	probe	False
pear	make-up	False
lizard	Ptolemy	False
dishwasher	device	True
cathedral	mosque	False
bomb	follower	False
donkey	giraffe	False
ambulance	mayor	False
ambulance	equation	False
flute	guitar	False
apple	leaf	False
gun	adventure	False
hammer	re-hedging	False
battleship	engine	False
sieve	weekday	False
rabbit	deer	False
villa	inside	False
vest	handbook	False
cat	vertebrate	True
beet	produce	True
ferry	caravel	False
frigate	beginner	False
trout	goldfish	False
guitar	vagina	False
owl	isp	False
ferry	boat	True
vest	detector	False
train	vehicle	True
castle	visitor	False
mackerel	tuna	False
bowl	cycle	False
cathedral	floor	False
cloak	greenbelt	False
rifle	magazine	False
clarinet	coleslaw	False
bottle	artifact	True
lizard	vertebrate	True
washer	window	False
rabbit	lion	False
toaster	artifact	True
donkey	dialogue	False
ambulance	train	False
bag	bowl	False
phone	device	True
goldfish	dolphin	False
fork	sieve	False
frigate	captain	False
elm	root	False
spinach	corn	False
lion	panther	False
pear	leaf	False
dresser	handle	False
dishwasher	glass	False
couch	dialect	False
bus	artefact	True
beet	bean	False
donkey	bannister	False
gun	shotgun	False
dishwasher	resource	False
cat	scion	False
washer	slice	False
hospital	inside	False
elm	periodical	False
fork	iron	False
dove	wharf	False
missile	fraud	False
turtle	charge	False
dove	starting	False
robe	ethno-politics	False
cathedral	duration	False
dishwasher	oven	False
apricot	produce	True
corn	house	False
train	ambulance	False
dresser	wardrobe	False
dresser	plate	False
ambulance	ag	False
plum	food	True
pineapple	food	True
sparrow	pigeon	False
garlic	beet	False
cod	incident	False
blouse	stocking	False
train	guide	False
tuna	catfish	False
dagger	carapace	False
television	understanding	False
lizard	leg	False
corn	produce	True
sparrow	weighting	False
corn	spinach	False
spinach	paddler	False
pear	plum	False
jacket	critique	False
ambulance	aqueduct	False
bag	trunk	False
television	colony	False
hotel	exterior	False
hotel	personality	False
lion	tooth	False
vest	artefact	True
frog	headwaters	False
hotel	guest	False
vest	passage	False
car	train	False
sieve	plastic	False
ferry	captain	False
wardrobe	tutorial	False
bomb	droplet	False
castle	confidence	False
lettuce	bean	False
bottle	limitation	False
robin	blackbird	False
castle	defense	True
bottle	inside	False
tuna	catcher	False
lizard	thay	False
sieve	colander	False
villa	building	True
dresser	drummer	False
ambulance	bonnet	False
dolphin	gorilla	False
apple	vitamin	False
deer	ruminant	True
battleship	frigate	False
apricot	pear	False
cloak	fiddle	False
cod	mackerel	False
catfish	greatness	False
rabbit	dolphin	False
robin	eagle	False
screwdriver	drain	False
washer	drum	False
battleship	merger	False
couch	fashion	False
screwdriver	head	False
stereo	television	False
couch	armrest	False
bag	inside	False
ambulance	bus	False
car	diesel	False
axe	sophomore	False
catfish	increase	False
guitar	downsizing	False
battleship	rudder	False
cathedral	precipice	False
eagle	offseason	False
apple	watersports	False
washer	entrance	False
frigate	download	False
celery	spinach	False
frigate	topside	False
car	behalf	False
turnip	poet	False
pine	willow	False
axe	scissor	False
willow	branch	False
axe	consulting	False
mackerel	fishbone	False
cucumber	lettuce	False
apricot	pineapple	False
carp	disease	False
robin	sparrow	False
wardrobe	clothes	False
blouse	hope	False
cathedral	dark	False
hotel	cathedral	False
birch	bark	False
deer	chordate	True
snake	head	False
vest	blouse	False
robe	set-up	False
jacket	smutte	False
ambulance	headlight	False
train	artefact	True
cathedral	crop	False
birch	noise	False
donkey	rail	False
axe	collision	False
bowl	physic	False
bag	accessory	True
rabbit	semester	False
washer	device	True
dishwasher	stereo	False
cucumber	periphery	False
goldfish	trout	False
pig	giraffe	False
train	rail	False
sieve	hole	False
deer	rabbit	False
cranberry	dignity	False
apple	headstock	False
deer	spacecraft	False
bear	principal	False
fork	cytology	False
phone	refrigerator	False
pheasant	trilogy	False
garlic	meantime	False
cathedral	building	True
shirt	backpacking	False
robe	pocket	False
sieve	dagger	False
axe	utensil	True
battleship	lipid	False
frigate	transgression	False
giraffe	trade	False
rabbit	tooth	False
gun	parent	False
villa	morning	False
bowl	prairie	False
snake	equivalence	False
bowl	bottle	False
dagger	slat	False
cod	scale	False
acacia	bark	False
vest	connection	False
pig	cat	False
missile	vehicle	True
jacket	garment	True
ambulance	dump	False
shirt	arm	False
hotel	tightrope	False
bag	basket	False
chisel	german	False
phone	hectare	False
plum	law	False
deer	pig	False
shirt	robe	False
lion	missionary	False
clarinet	joint	False
oven	door	False
cat	gorilla	False
pine	cock	False
parsley	food	True
pineapple	guitarist	False
frog	poison	False
giraffe	donkey	False
mackerel	trout	False
train	bus	False
villa	door	False
castle	floor	False
cloak	pants	False
corn	toddler	False
beet	clinician	False
rabbit	dioxide	False
bus	car	False
dagger	neighborhood	False
hospital	etc	False
bag	handle	False
car	ambulance	False
corn	lawnmower	False
bowl	glass	False
oven	fraction	False
bear	co-operative	False
couch	oesophagus	False
battleship	starboard	False
train	cutting	False
robin	mange	False
penguin	minesweeper	False
donkey	pig	False
gorilla	deer	False
flute	module	False
bear	paw	False
rabbit	publisher	False
lettuce	chippas	False
fork	scissor	False
plum	pear	False
deer	remover	False
lion	storey	False
turnip	railroad	False
sieve	hammer	False
beet	homology	False
chisel	tweezer	False
rifle	dentition	False
pine	outlaw	False
washer	toaster	False
dresser	crockery	False
tuna	fishbone	False
hotel	elevator	False
castle	researcher	False
gun	excellence	False
car	prostate	False
cloak	sock	False
washer	button	False
guitar	banjo	False
ambulance	windscreen	False
apricot	chart	False
rifle	dish	False
grasshopper	childhood	False
cod	catfish	False
deer	youngster	False
bus	publication	False
screwdriver	utensil	True
donkey	tail	False
lizard	animal	True
stereo	toy	False
dresser	preview	False
jacket	blouse	False
screwdriver	party	False
cucumber	buffer	False
bear	ranking	False
car	bus	False
hospital	campaign	False
owl	pigeon	False
snake	chordate	True
vest	button	False
dolphin	funnel	False
acacia	manuscript	False
donkey	bear	False
grasshopper	friendship	False
battleship	air	False
stereo	oven	False
blouse	tooling	False
moth	insect	True
pigeon	foot	False
deer	workplace	False
jacket	pocket	False
gun	weapon	True
dolphin	self	False
axe	tweezer	False
deer	composition	False
robin	foot	False
fork	anniversary	False
lettuce	food	True
eagle	botanist	False
bus	battleship	False
ambulance	oil	False
cucumber	produce	True
gorilla	foot	False
castle	feeling	False
donkey	initiative	False
bag	posting	False
lettuce	rain	False
hospital	window	False
robe	famine	False
cat	giraffe	False
pigeon	cornerstone	False
pear	peep	False
fork	prong	False
battleship	flood	False
grenade	device	True
cod	tail	False
oven	experience	False
penguin	gull	False
ambulance	caregiver	False
pig	boar	False
birch	generation	False
oven	generation	False
fork	field	False
pig	telemarketing	False
castle	avoidance	False
donkey	bridle	False
owl	talon	False
frigate	missile	False
parsley	corn	False
fork	father	False
jacket	trouser	False
frigate	engine	False
cathedral	inside	False
gun	device	True
goldfish	carp	False
axe	artefact	True
battleship	vehicle	True
screwdriver	point	False
frog	calendar	False
apple	peel	False
hornet	locust	False
rifle	bypass	False
oven	kilometre	False
bear	dolphin	False
penguin	robin	False
giraffe	okapi	False
moth	dung	False
dolphin	produce	False
lion	se	False
castle	house	True
bus	classic	False
parsley	cucumber	False
dolphin	Sassoon	False
hotel	lady	False
gun	missile	False
pine	acacia	False
car	radiator	False
salmon	date	False
bomb	bow	False
screwdriver	artifact	True
jacket	landfill	False
television	Pluto	False
bag	artefact	True
fork	fender	False
wardrobe	inside	False
bus	windscreen	False
frigate	scholar	False
pig	flesh	False
bowl	livestock	False
salmon	golf	False
stereo	dishwasher	False
table	furniture	True
sieve	tool	True
cathedral	roof	False
carp	barbel	False
jacket	gall	False
tuna	scale	False
dishwasher	artefact	True
snake	frog	False
donkey	rabbit	False
frigate	galley	False
oven	trust	False
beet	turnip	False
castle	date	False
willow	poplar	False
deer	flesh	False
celery	leaf	False
sieve	magnetization	False
ambulance	devil	False
shirt	tail	False
carp	vertebrate	True
stereo	washer	False
missile	elector	False
pig	ear	False
washer	dishwasher	False
sparrow	deadline	False
snake	attestation	False
jacket	kitchen	False
penguin	washbasin	False
trout	bone	False
car	fender	False
giraffe	cat	False
garlic	calibration	False
carp	ion	False
chisel	fairing	False
fork	plier	False
carp	bone	False
vest	garment	True
bowl	vessel	True
bowl	plastic	False
lion	animal	True
cod	food	True
giraffe	pluralist	False
rabbit	fight	False
giraffe	herbivore	True
owl	chordate	True
guitar	bagpipe	False
rifle	firearm	True
grenade	case	False
bomb	shotgun	False
hornet	researcher	False
stereo	history	False
rabbit	animal	True
sparrow	fatherhood	False
moth	leg	False
dishwasher	plug	False
rabbit	acreage	False
pheasant	pact	False
rifle	bullet	False
cathedral	gearbox	False
bus	forehead	False
robe	shirt	False
dresser	couch	False
catfish	voter	False
lettuce	impact	False
gun	rifle	False
frog	lung	False
robin	thrush	True
gun	charge	False
battleship	iron	False
cucumber	corn	False
lion	ear	False
garlic	celery	False
frigate	artefact	True
dresser	error	False
dagger	expectation	False
rabbit	semi	False
ferry	engine	False
bag	backpack	False
chisel	iron	False
tuna	rave	False
catfish	scale	False
poplar	branch	False
snake	believer	False
ambulance	motorbike	False
dolphin	head	False
elm	bark	False
deer	cat	False
celery	escort	False
catfish	dolphin	False
ambulance	tooth	False
ambulance	pricing	False
lizard	th	False
cucumber	spinach	False
pig	historiography	False
celery	lettuce	False
frigate	ferry	False
parsley	bean	False
rifle	chamber	False
washer	taxpayer	False
dolphin	animal	True
castle	wall	False
giraffe	jukebox	False
grasshopper	italic	False
pineapple	single-player	False
pineapple	speculator	False
ferry	vehicle	True
axe	poet	False
ferry	flippancy	False
lion	Thank	False
ferry	amino	False
pig	rabbit	False
dolphin	modification	False
eagle	dove	False
cucumber	peel	False
hotel	bedroom	False
turtle	renewal	False
chisel	rectification	False
carp	cod	False
pheasant	peacock	False
cranberry	apricot	False
cathedral	imitation	False
car	fuel	False
gun	contour	False
catfish	country	False
phone	tenet	False
car	sweat	False
hammer	scissor	False
castle	exterior	False
cod	gill	False
cloak	clothing	True
wardrobe	shelf	False
mackerel	pity	False
rifle	device	True
cat	jaguar	False
train	door	False
frog	animal	True
acacia	pine	False
screwdriver	dancing	False
cathedral	penny	False
stereo	tape	False
trout	fish	True
giraffe	off-road	False
dolphin	donkey	False
lion	deer	False
spinach	turnip	False
castle	anniversary	False
dove	owl	False
train	customer	False
catfish	vertebrate	True
train	coach	False
lion	density	False
cucumber	tape	False
dagger	light	False
dishwasher	fraternity	False
dolphin	trout	False
car	light	False
willow	bark	False
lion	PDF	False
hornet	burner	False
turnip	lettuce	False
lizard	premises	False
gorilla	ear	False
rabbit	ecommerce	False
chisel	closet	False
battleship	poop	False
oven	grill	False
pig	deer	False
deer	reductase	False
bag	off-the-shelf	False
beet	chaplain	False
clarinet	hole	False
hammer	ashram	False
ambulance	sauna	False
cat	tail	False
screwdriver	vintner	False
moth	firewall	False
frigate	win	False
frigate	desire	False
robin	penguin	False
battleship	ship	True
pineapple	papaya	False
hammer	ring	False
grenade	Jew	False
rabbit	pig	False
cat	animal	True
washer	hovercraft	False
washer	plug	False
dagger	billy	False
frigate	fighting	False
birch	catkin	False
bear	coke	False
spinach	tyre	False
rabbit	carousel	False
car	handbrake	False
robe	stocking	False
couch	wardrobe	False
lizard	tail	False
dolphin	tuna	False
gorilla	dolphin	False
tuna	goldfish	False
goldfish	catfish	False
cathedral	drag	False
ambulance	education	False
elm	V	False
washer	advice	False
turnip	produce	True
car	stock	False
rabbit	cat	False
willow	bole	False
dove	make-up	False
dolphin	partition	False
robin	commuter	False
frigate	caravel	False
villa	bedroom	False
elm	acacia	False
robin	owl	False
cloak	artefact	True
jacket	cuff	False
toaster	washer	False
grenade	arm	True
lion	scandal	False
dresser	watchtower	False
garlic	sevens	False
turtle	animal	True
snake	loan	False
poplar	leaf	False
missile	ediff-merge-with-ancestor	False
donkey	horseback	False
toaster	presentation	False
giraffe	zebra	False
bottle	plate	False
hammer	handle	False
grasshopper	shell	False
eagle	groundwater	False
castle	lodging	True
villa	kitchen	False
missile	putrefaction	False
donkey	animal	True
sparrow	animal	True
dishwasher	oscillator	False
pigeon	vertebrate	True
flute	suggestion	False
pig	post-season	False
eagle	enrollee	False
turtle	lizard	False
catfish	gill	False
dolphin	park	False
gun	dagger	False
sparrow	mit	False
pear	fruit	True
oven	general	False
ambulance	web	False
dove	blink	False
cathedral	sacristy	False
battleship	topside	False
turnip	bark	False
table	artifact	True
battleship	heat	False
car	passenger	False
dresser	clothing	False
phone	artifact	True
sparrow	eagle	False
penguin	glycogen	False
bowl	globalisation	False
grenade	bow	False
salmon	fish	True
castle	window	False
cathedral	door	False
shirt	pattern	False
mackerel	Druid	False
tuna	vertebrate	True
car	artefact	True
frigate	rank	False
hammer	plier	False
pig	animal	True
couch	velvet	False
chisel	blade	False
vest	hem	False
plum	double-click	False
table	functioning	False
lion	chordate	True
flute	food	False
eagle	pigeon	False
cloak	cuisine	False
dagger	bow	False
lion	rabbit	False
battleship	refund	False
acacia	root	False
willow	snack	False
willow	chapelry	False
rabbit	herbivore	True
goldfish	animal	True
bus	floor	False
frigate	melody	False
cat	paw	False
fork	pincers	False
pineapple	reverse	False
turnip	root	True
gun	childhood	False
hotel	buy	False
turnip	parsley	False
stereo	inch	False
owl	foot	False
cat	pig	False
cloak	hood	False
robe	headwaters	False
bus	tank	False
garlic	food	True
bear	peg	False
snake	tongue	False
beet	hypertension	False
robin	culture	False
donkey	wickedness	False
spinach	garlic	False
television	artifact	True
gun	capacitor	False
goldfish	grammar-school	False
goldfish	bone	False
hotel	animal	False
owl	hobble	False
battleship	mo	False
car	balcony	False
ferry	fatality	False
cranberry	pear	False
car	tank	False
bear	tooth	False
grasshopper	haulier	False
ambulance	air	False
chisel	bark	False
lion	tail	False
bottle	volume	False
washer	clothing	False
giraffe	vertebrate	True
dove	biochemistry	False
cat	biopsy	False
battleship	car	False
chisel	spokespeople	False
robe	woodland	False
trout	chordate	True
pine	elm	False
mackerel	vertebrate	True
screwdriver	reverie	False
birch	limitation	False
flute	clarinet	False
guitar	intake	False
cathedral	nave	False
trout	on-screen	False
apricot	autobiography	False
wardrobe	pants	False
jacket	nickel	False
car	ferry	False
fork	Catholicism	False
trout	fishbone	False
villa	ion	False
screwdriver	fork	False
fork	artefact	True
chisel	nutcracker	False
turtle	couple	False
corn	lettuce	False
pheasant	pigeon	False
frigate	sailor	False
tuna	scholar	False
villa	disease	False
rabbit	vertebrate	True
goldfish	cod	False
washer	rhetoric	False
phone	button	False
robin	reflexion	False
hotel	relationship	False
rifle	talk	False
lion	co-ordination	False
mackerel	R	False
beet	aluminum	False
eagle	chordate	True
battleship	caboose	False
bear	sensor	False
hammer	glycoproteins	False
ambulance	nomination	False
blouse	apron	False
clarinet	flute	False
moth	locust	False
couch	artifact	True
screwdriver	intervener	False
hammer	tweezer	False
catfish	trout	False
blouse	clothes	True
hammer	Jew	False
bottle	theorem	False
battleship	paddle	False
screwdriver	hammer	False
toaster	refrigerator	False
tuna	carb	False
oven	artifact	True
robe	periphery	False
cucumber	bubble	False
bomb	disease	False
plum	fruit	True
dove	chordate	True
blouse	clothing	True
tuna	deadline	False
rifle	charge	False
bus	ferry	False
flute	device	True
carp	testis	False
flute	hole	False
bus	tea	False
cucumber	turnip	False
robin	harbor	False
eagle	head	False
spinach	food	True
pine	drabness	False
parsley	principle	False
bus	fuel	False
garlic	spice	True
donkey	withers	False
corn	head	False
grenade	grip	False
penguin	aviator	False
bag	inaccuracy	False
catfish	animal	True
frigate	caboose	False
rifle	azalea	False
gorilla	accordionist	False
bottle	tool	False
cat	panther	False
lettuce	fundraising	False
ambulance	replacement	False
pig	hour	False
poplar	bark	False
cod	chordate	True
washer	dial	False
dolphin	blowhole	False
chisel	artefact	True
blouse	artwork	False
dolphin	tooth	False
dagger	authorisation	False
toaster	predictor	False
shirt	trouser	False
dolphin	tail	False
chisel	temperature	False
screwdriver	P	False
pig	handball	False
turnip	spinach	False
blouse	tail	False
acacia	willow	False
oven	dishwasher	False
vest	happening	False
chisel	utensil	True
chisel	hammer	False
lizard	snake	False
grasshopper	dragonfly	False
turtle	tail	False
turnip	shoulder	False
cloak	contravention	False
donkey	leg	False
sparrow	placebo	False
shirt	sweatshirt	False
pine	accusation	False
lion	implementer	False
deer	reindeer	False
frigate	icing	False
flute	safekeeping	False
catfish	replacement	False
blouse	artifact	True
castle	battlement	False
dolphin	transsexual	False
couch	merger	False
sieve	filter	True
vest	raisin	False
mackerel	goldfish	False
tuna	bone	False
hospital	obligation	False
trout	gill	False
castle	raise	False
sparrow	zeal	False
salmon	cod	False
rabbit	donkey	False
pine	poplar	False
battleship	start-up	False
fork	cross-examination	False
villa	citizen	False
battleship	funnel	False
car	necrosis	False
lizard	lens	False
pigeon	bookmarking	False
deer	antler	False
phone	observer	False
table	couch	False
mackerel	catfish	False
goldfish	tuna	False
dishwasher	concern	False
bus	defence	False
giraffe	master	False
lion	heir	False
pigeon	chordate	True
hotel	lodging	True
pear	starboard	False
jacket	sock	False
mackerel	air	False
