gorilla	pig	False
acacia	poplar	False
vest	affinity	False
lion	footing	False
trout	animal	True
carp	trout	False
donkey	gorilla	False
oven	toaster	False
frigate	warship	True
salmon	table	False
penguin	strand	False
dolphin	theorem	False
dove	culture	False
pig	pattern	False
bowl	manuscript	False
bear	litter	False
lizard	turtle	False
cod	fish	True
car	driver	False
catfish	electrolyte	False
pigeon	hello	False
bus	density	False
frigate	bow	False
axe	grandeur	False
beet	found	False
goldfish	salmon	False
pig	semi	False
dagger	arm	True
frigate	transparency	False
frigate	showground	False
robin	self-government	False
bear	organisation	False
sieve	iron	False
ferry	fore	False
dolphin	fuel	False
jacket	rave	False
lizard	treatment	False
turnip	beet	False
washer	download	False
snake	tail	False
bag	plastic	False
elm	plague	False
dresser	cut	False
goldfish	mapping	False
tuna	cod	False
washer	revolt	False
guitar	body	False
train	iron	False
battleship	helm	False
missile	device	True
dagger	grip	False
bottle	circuitry	False
washer	agreement	False
gorilla	speech	False
flute	artefact	True
ambulance	odor	False
chisel	head	False
shirt	Trojan	False
owl	motorway	False
villa	replacement	False
cathedral	synagogue	False
bus	factsheets	False
sparrow	dove	False
cathedral	pulpit	False
pig	baggage	False
table	advance	False
missile	click	False
dolphin	mackerel	False
flute	Nazism	False
moth	ladybug	False
mackerel	salmon	False
car	floor	False
train	steam	False
bus	headlight	False
axe	fork	False
chisel	tail	False
bomb	device	True
donkey	fiefdom	False
rifle	bow	False
castle	interior	False
hospital	castle	False
car	extreme	False
parsley	rosemary	False
spinach	faction	False
dagger	godfather	False
battleship	artifact	True
parsley	celery	False
moth	scrapbook	False
trout	check	False
chisel	advice	False
castle	dolphin	False
couch	snap	False
poplar	program	False
jacket	fracture	False
bus	artifact	True
pheasant	penguin	False
mackerel	fish	True
robe	abuse	False
cathedral	bench	False
television	approach	False
rifle	handle	False
axe	tool	True
lizard	frog	False
gorilla	rabbit	False
trout	Presbyterian	False
stereo	toaster	False
frigate	sewer	False
vest	battlefield	False
mackerel	bone	False
donkey	compromise	False
jacket	pants	False
catfish	tail	False
pigeon	rump	False
hotel	degree	False
guitar	flute	False
dolphin	giraffe	False
stereo	plastic	False
apple	pineapple	False
bowl	steamboat	False
trout	food	True
carp	blight	False
hotel	case	False
hospital	purpose	False
elm	weak	False
jacket	cloak	False
pig	transplantation	False
goldfish	mackerel	False
gun	ammo	False
bear	head	False
plum	juice	False
tuna	shell	False
willow	catkin	False
hammer	anvil	False
shirt	dread	False
pine	root	False
train	poisoning	False
cod	splice	False
eagle	adjuster	False
ambulance	bookstore	False
chisel	point	False
dresser	leg	False
trout	carp	False
washer	artifact	True
trout	BCS	False
frog	leg	False
dolphin	chordate	True
corn	garlic	False
donkey	aesthetic	False
hornet	dragonfly	False
frigate	artifact	True
hammer	axe	False
rifle	stock	False
turnip	cucumber	False
battleship	vessel	True
dolphin	cetacean	True
deer	worship	False
missile	offer	False
gorilla	ramp	False
giraffe	pig	False
birch	poplar	False
flute	sax	False
ambulance	nest	False
wardrobe	lead	False
train	thou	False
turtle	food	True
willow	nightclub	False
toaster	dishwasher	False
goldfish	fish	True
flute	nickel	False
pheasant	Druid	False
cod	geography	False
poplar	willow	False
mackerel	cod	False
beet	sermon	False
beet	cucumber	False
turtle	sugar	False
pheasant	relegation	False
cucumber	sub-genre	False
parsley	leaf	False
car	plate	False
apricot	fluency	False
washer	woodland	False
robin	rump	False
rifle	ventricle	False
sparrow	fritillary	False
battleship	lobbyist	False
chisel	sieve	False
ferry	drawing	False
frigate	bus	False
trout	mackerel	False
spinach	beet	False
hornet	analogue	False
fork	landfall	False
robin	chordate	True
chisel	tool	True
mackerel	head	False
jacket	shirt	False
bag	circumcision	False
cathedral	window	False
dagger	bomb	False
wardrobe	ma	False
television	arrears	False
salmon	post-season	False
toaster	device	True
hammer	FSA	False
clarinet	seam	False
willow	favor	False
goldfish	gill	False
catfish	food	True
dresser	tithe	False
dishwasher	toaster	False
acacia	limb	False
grenade	dagger	False
pigeon	doorstep	False
bomb	hypermedia	False
frigate	road	False
hotel	shot	False
donkey	dog	False
flute	mandolin	False
villa	floor	False
pig	pork	False
shirt	brow-clutching	False
axe	handle	False
rifle	gun	True
bag	exterior	False
television	psychologist	False
ferry	tea	False
hammer	agreement	False
ambulance	passenger	False
elm	branch	False
ambulance	review	False
poplar	data	False
moth	inflorescence	False
deer	ambience	False
castle	defence	True
cat	essence	False
ambulance	runner-up	False
bear	lion	False
tuna	playlist	False
ferry	battleship	False
plum	worktop	False
moth	bee	False
donkey	meantime	False
dagger	thatgovernment	False
salmon	diver	False
hornet	grasshopper	False
battleship	fore	False
bus	roof	False
television	cc	False
guitar	mandolin	False
clarinet	Persian	False
owl	roadmap	False
train	engine	False
screwdriver	poignancy	False
bowl	laptop	False
flute	garlic	False
trout	cod	False
dagger	point	False
elm	trunk	False
sieve	axe	False
carp	tuna	False
bomb	gun	False
dove	glass	False
screwdriver	plastic	False
ambulance	program	False
beet	lettuce	False
penguin	animal	True
snake	treatment	False
couch	extent	False
shirt	artifact	True
sparrow	passerine	True
frigate	turret	False
bottle	glass	False
trout	scale	False
train	grace	False
carp	thank	False
television	plastic	False
willow	leaf	False
hornet	stinger	False
penguin	sensor	False
gorilla	donkey	False
penguin	inmate	False
goldfish	crystal	False
rifle	grenade	False
cucumber	seafront	False
dove	dishcloth	False
gun	remover	False
pineapple	leaf	False
penguin	seabird	True
bus	vehicle	True
owl	eagle	False
corn	turnip	False
couch	artefact	True
blouse	assertion	False
cathedral	empire	False
lettuce	garlic	False
fork	cutlery	True
dagger	scabbard	False
ferry	genetics	False
sieve	scalpel	False
sieve	artefact	True
missile	bow	False
deer	herbivore	True
ambulance	existance	False
salmon	chordate	True
parsley	cilantro	False
bus	phone	False
robin	concatenation	False
lion	office	False
wardrobe	couch	False
plum	produce	True
wardrobe	programmer	False
hospital	floor	False
frigate	huntsman	False
parsley	formulation	False
pear	fraud	False
sparrow	motive	False
clarinet	artefact	True
castle	brush	False
bottle	cap	False
corn	deletion	False
cathedral	cross	False
lettuce	turnip	False
goldfish	corset	False
beet	symposium	False
blouse	pocket	False
giraffe	lounge	False
bottle	jug	False
bus	ambulance	False
clarinet	empire	False
deer	leg	False
castle	law	False
train	artifact	True
lizard	education	False
shirt	sabotage	False
rifle	missile	False
castle	kitchen	False
cod	column	False
battleship	artefact	True
hornet	modicum	False
guitar	light	False
parsley	minimalism	False
trout	rt	False
cucumber	food	True
celery	fiber	False
hornet	obedience	False
garlic	bean	False
spinach	celery	False
bus	em	False
guitar	abductor	False
gorilla	sugar	False
bowl	axe	False
gun	bullet	False
pine	bark	False
clarinet	Scrooge	False
washer	personnel	False
dishwasher	lantern	False
flute	kazoo	False
bomb	memo	False
carp	tail	False
goldfish	tail	False
poplar	trunk	False
giraffe	tooth	False
turnip	zombie	False
penguin	lectureship	False
clarinet	drum	False
rabbit	leg	False
salmon	fishbone	False
cranberry	fruit	True
trout	mineral	False
shirt	pocket	False
hospital	harm	False
jacket	button	False
car	phono	False
robe	rhythm	False
bowl	food	False
dagger	artifact	True
robin	iron	False
beet	sister	False
ambulance	car	False
cat	dagger	False
train	lunch	False
castle	information	False
cloak	underpants	False
wardrobe	expert	False
bus	driver	False
carp	chordate	True
shirt	trainee	False
donkey	scope	False
rifle	earth	False
television	monitor	False
cod	animal	True
gun	mycobacterium	False
dagger	game	False
hornet	bee	False
pheasant	dove	False
donkey	vertebrate	True
cloak	shirt	False
deer	head	False
oven	phone	False
jacket	pattern	False
robe	brigade-adjutant	False
bus	reactor	False
catfish	barbel	False
cloak	garment	True
washer	boot	False
donkey	cat	False
sieve	tweezer	False
car	battleship	False
bowl	life	False
gorilla	vertebrate	True
carp	dolphin	False
tuna	head	False
blouse	hem	False
cranberry	berry	True
shirt	dermatitis	False
blouse	structural-weak	False
bottle	utensil	True
giraffe	scientist	False
bowl	artefact	True
fork	axe	False
chisel	pincers	False
car	guideline	False
cloak	robe	False
robe	doorknob	False
castle	histogram	False
bear	dog	False
cod	tuna	False
bottle	liquid	False
beet	aswell	False
lion	heath	False
penguin	documentation	False
cat	municipality	False
vest	triplet	False
villa	hotel	False
grenade	encore	False
turtle	head	False
dolphin	goldfish	False
missile	rocket	True
guitar	score	False
bus	malt	False
dagger	magazine	False
castle	hospital	False
jacket	competitor	False
spinach	voter	False
rabbit	grid	False
dishwasher	inside	False
carp	animal	True
pine	tree	True
screwdriver	tool	True
ferry	trench	False
lion	Gothic	False
apple	cranberry	False
washer	telephone	False
blouse	metric	False
bus	display	False
apricot	compromise	False
oven	refrigerator	False
blouse	hallway	False
cat	Torah	False
wardrobe	destruction	False
lettuce	parsley	False
dishwasher	identity	False
car	hood	False
acacia	nappy	False
vest	apron	False
cloak	mask	False
giraffe	coalition	False
fork	regulation	False
hotel	tavern	False
pigeon	head	False
snake	panto	False
owl	preacher	False
goldfish	chordate	True
flute	harmonica	False
train	window	False
poplar	pine	False
turnip	grit	False
missile	head	False
frog	gill	False
couch	auspice	False
pheasant	rump	False
spinach	parsley	False
bus	tire	False
owl	interlude	False
cod	carp	False
oven	constituent	False
bus	daughter	False
sparrow	foot	False
car	interior	False
ambulance	plate	False
villa	assistance	False
castle	accommodation	True
dresser	furniture	True
washer	artefact	True
gun	monastery	False
snake	vertebrate	True
deer	pixel	False
deer	tail	False
pheasant	nightie	False
cloak	email	False
screwdriver	axe	False
wardrobe	shell	False
washer	homepage	False
trout	knowledge	False
missile	Jesuit	False
shirt	sleeve	False
bowl	lung	False
pineapple	heyday	False
robe	sock	False
cloak	trouser	False
dolphin	lion	False
missile	grenade	False
giraffe	animal	True
salmon	ticket	False
dagger	curate	False
dagger	dedication	False
bus	punter	False
clarinet	entrance	False
corn	parsley	False
wardrobe	garment	False
bottle	microphone	False
pine	elocution	False
gun	magazine	False
rabbit	tuberculosis	False
mackerel	knowledge	False
clarinet	mogul	False
car	madman	False
oven	researcher	False
gorilla	head	False
blouse	lounge	False
rifle	espn	False
plum	apricot	False
television	policy	False
wardrobe	allegation	False
donkey	ge	False
car	window	False
flute	banjo	False
ambulance	tire	False
blouse	button	False
table	artefact	True
hospital	cathedral	False
celery	beet	False
lion	jaguar	False
ambulance	floor	False
bear	rocket	False
table	drawers	False
elm	poplar	False
villa	castle	False
frigate	helm	False
dishwasher	silverware	False
rifle	bore	False
cat	lion	False
parsley	chameleon	False
rabbit	provocation	False
giraffe	head	False
cathedral	controversy	False
elm	backbencher	False
castle	bedroom	False
salmon	scale	False
dresser	acceleration	False
lion	v	False
bus	compartment	False
bus	oil	False
toaster	inside	False
poplar	bole	False
robe	pants	False
willow	totality	False
dishwasher	television	False
bus	bonnet	False
car	trunk	False
wardrobe	dietetics	False
penguin	woman	False
flute	minimalism	False
stereo	thank	False
dagger	gun	False
lion	stream	False
ambulance	testing	False
cloak	vest	False
apricot	fruit	True
toaster	drive	False
snake	tooth	False
television	fuselage	False
train	degree	False
missile	scholar	False
elm	willow	False
tuna	refuse	False
frog	president	False
train	effort	False
castle	handheld	False
dishwasher	detergent	False
hammer	screwdriver	False
ambulance	engine	False
bus	function	False
grenade	gun	False
hotel	parking	False
bomb	grip	False
owl	rump	False
screwdriver	scissor	False
bottle	mass	False
sparrow	stoker	False
apricot	hypermarket	False
lion	bear	False
bear	boxer	False
axe	artifact	True
jacket	lighting	False
trout	head	False
ferry	prow	False
dolphin	economy	False
apple	Goth	False
tuna	resolution	False
pineapple	noon	False
train	ferry	False
carp	fish	True
dove	sparrow	False
eagle	raptor	True
screwdriver	trade	False
jacket	weblog	False
tuna	installation	False
dishwasher	engine	False
screwdriver	oratory	False
goldfish	head	False
toaster	engine	False
penguin	lifter	False
catfish	fish	True
couch	coach	False
hornet	moth	False
jacket	tail	False
celery	remininscences	False
cranberry	apple	False
goldfish	pharmacist	False
phone	bark	False
cathedral	steeple	False
flute	width	False
cod	bone	False
cloak	jacket	False
flute	drum	False
giraffe	pp	False
grenade	glucose	False
jacket	subject	False
grenade	recruitment	False
battleship	courtesy	False
rifle	artifact	True
cathedral	hotel	False
dagger	handle	False
eagle	hype	False
deer	brew	False
gorilla	recreation	False
gorilla	weight	False
turnip	Tory	False
frigate	hotel	False
willow	birch	False
cranberry	plum	False
salmon	goldfish	False
stereo	phone	False
pheasant	policyholder	False
frigate	blackface	False
parsley	sage	False
missile	circumcision	False
bomb	rifle	False
ferry	concept	False
robin	wart	False
villa	stairs	False
shirt	fleece	False
goldfish	vertebrate	True
dove	network	False
bus	gasoline	False
sieve	handle	False
pheasant	vertebrate	True
stereo	kit	False
pheasant	hydroxide	False
clarinet	bore	False
cathedral	castle	False
celery	produce	True
television	stereo	False
bottle	rd	False
ferry	pearl	False
axe	pincers	False
clarinet	reassurance	False
snake	turtle	False
dagger	missile	False
robe	enforcer	False
battleship	plantation	False
tuna	food	True
table	dresser	False
giraffe	deer	False
tuna	language	False
train	bomb	False
television	artefact	True
parsley	turnip	False
car	equation	False
turnip	corn	False
hammer	utensil	True
bear	animal	True
chisel	LaserJet	False
penguin	chordate	True
bear	magnitude	False
train	car	False
donkey	weighting	False
grasshopper	insect	True
chisel	artifact	True
hospital	interior	False
cat	rocket	False
train	anything	False
battleship	ferry	False
pigeon	sparrow	False
bus	lamp	False
sieve	developer	False
mackerel	carp	False
screwdriver	chisel	False
couch	foot	False
missile	weapon	True
dishwasher	graduating	False
fork	tool	True
axe	ostrich	False
car	guidance	False
hammer	confectionery	False
oven	stereo	False
shirt	cloak	False
ambulance	navigation	False
frigate	bulwark	False
cat	bear	False
dolphin	vertebrate	True
wardrobe	subscriber	False
frog	joint	False
sieve	distension	False
penguin	head	False
donkey	inflorescence	False
frog	candidacy	False
chisel	horror-humor	False
washer	inside	False
goldfish	scale	False
apricot	play	False
apple	enclosure	False
axe	start-up	False
catfish	cod	False
owl	ancient	False
axe	weapon	True
robe	deficit	False
cod	salmon	False
vest	extremepie	False
dresser	apostolate	False
lettuce	Commision	False
bus	science	False
dolphin	courtroom	False
guitar	footnote	False
robe	apron	False
bus	trunk	False
grasshopper	head	False
pheasant	robin	False
poplar	washington	False
cucumber	Urdu	False
penguin	vertebrate	True
bomb	artifact	True
deer	withers	False
turtle	scale	False
fork	kerosene	False
hornet	screen	False
bear	rabbit	False
corn	food	True
apple	plum	False
castle	stairs	False
bowl	restriction	False
television	equipment	True
donkey	hair	False
villa	house	True
axe	photon	False
apple	backdrop	False
goldfish	thinking	False
eagle	foot	False
apple	polythene	False
villa	borrower	False
frog	terminal	False
pine	tooling	False
carp	fishbone	False
villa	window	False
phone	party	False
catfish	bone	False
cloak	recurrence	False
cranberry	down	False
spinach	sweatshirt	False
vest	nameserver	False
car	motorbike	False
gun	brefeldianum	False
car	frigate	False
turnip	horseradish	False
clarinet	mandolin	False
trout	dolphin	False
screwdriver	predictor	False
frigate	vehicle	True
castle	week	False
grasshopper	line	False
battleship	bulwark	False
sieve	enhance	False
tuna	trout	False
hotel	villa	False
dishwasher	door	False
bowl	instruction	False
stereo	ticket	False
mackerel	example	False
vest	sock	False
flute	artifact	True
cranberry	produce	True
pigeon	eagle	False
cathedral	char	False
pineapple	plum	False
wardrobe	hope	False
frigate	treacle	False
snake	shortlist	False
celery	scratch	False
gorilla	ape	True
frigate	canoe	False
bear	mosaic	False
bus	engine	False
blouse	implementation	False
car	homeless	False
parsley	produce	True
missile	point	False
eagle	pheasant	False
hammer	nutcracker	False
tuna	mackerel	False
flute	quote	False
pig	lion	False
ambulance	aspect	False
rabbit	insulation	False
willow	answer	False
train	rear	False
frigate	sub-committee	False
grasshopper	bug	True
missile	pathogen	False
train	passenger	False
missile	wrestler	False
hammer	artifact	True
deer	viewer	False
cucumber	passer-by	False
hotel	shop	False
stereo	telephone	False
castle	guest	False
jacket	fleece	False
cucumber	beet	False
vest	jacket	False
carp	scale	False
battleship	sailor	False
axe	scalpel	False
owl	robin	False
penguin	foot	False
robe	something	False
bottle	vessel	True
ambulance	gasoline	False
hammer	mort	False
beet	food	True
owl	pheasant	False
train	point	False
hotel	door	False
television	telephone	False
acacia	stumble	False
sieve	confessor	False
cucumber	corrosion	False
grenade	mucosa	False
corn	decade	False
bus	motorbike	False
dresser	shelf	False
jacket	monarch	False
acacia	impact	False
ambulance	radiator	False
blouse	drug	False
hospital	hotel	False
dagger	blade	False
bomb	dagger	False
beet	bout	False
screwdriver	nutcracker	False
dove	foot	False
cat	dog	False
trout	rider	False
acacia	tree	True
mackerel	gill	False
frigate	gun	False
donkey	deer	False
axe	travel	False
catfish	head	False
bus	inside	False
screwdriver	nutrition	False
ferry	rudder	False
dishwasher	refrigerator	False
shirt	jacket	False
robin	earring	False
lion	waterbed	False
jacket	hood	False
gorilla	dog	False
battleship	captain	False
dagger	kelp	False
bus	answer	False
catfish	salmon	False
trout	salmon	False
chisel	handle	False
jacket	sweatshirt	False
fork	proxy	False
celery	garlic	False
turtle	foot	False
cat	head	False
cod	goldfish	False
blouse	sensor	False
bus	handbrake	False
battleship	tank	False
poplar	sacrament	False
dove	pheasant	False
snake	cake	False
carp	gill	False
frigate	funnel	False
shirt	stocking	False
ferry	artefact	True
dagger	shotgun	False
pheasant	foot	False
screwdriver	plier	False
apple	intake	False
lizard	tongue	False
giraffe	grant	False
apricot	apple	False
giraffe	chordate	True
ferry	bus	False
phone	holiday	False
bus	heading	False
corn	modernisation	False
clarinet	bagpipe	False
elm	bole	False
television	dollar	False
bomb	marketing	False
bag	interior	False
fork	climate-change	False
plum	peel	False
grenade	petrol	False
ambulance	door	False
rifle	weapon	True
bear	jaw	False
vest	artifact	True
bowl	mobster	False
tuna	overlay	False
axe	coast	False
bomb	shell	False
hospital	building	True
cod	trio	False
fork	hammer	False
car	headlight	False
corn	carbohydrate	False
pigeon	cargo	False
dolphin	cod	False
grenade	artefact	True
gun	bomb	False
missile	bomb	False
car	compartment	False
beet	productivity	False
bomb	missile	False
gun	stock	False
guitar	arrangement	False
blouse	sleeve	False
bus	reef	False
tuna	carp	False
bomb	detonator	False
frigate	link	False
acacia	eyelid	False
frigate	craft	True
guitar	twenty-one	False
battleship	bulkhead	False
cat	feminism	False
hornet	ladybug	False
hospital	exterior	False
grasshopper	animal	True
ambulance	frigate	False
rabbit	giraffe	False
battleship	decree	False
clarinet	curate	False
villa	banking	False
clarinet	banjo	False
giraffe	tongue	False
bomb	glutamate	False
salmon	hug	False
gun	northeast	False
pineapple	holocaust	False
grenade	haunting	False
train	vineyard	False
giraffe	defamation	False
willow	juicer	False
bowl	plate	False
birch	pine	False
battleship	caravel	False
cranberry	quarantine	False
train	market	False
ambulance	tank	False
bowl	inside	False
owl	raptor	True
clarinet	washington	False
flute	trombone	False
rifle	gun	False
poplar	dereliction	False
train	battleship	False
birch	labor	False
cod	trout	False
parsley	soundtrack	False
stereo	therapist	False
blouse	sock	False
washer	finance	False
castle	dwelling	True
blouse	lobbyist	False
phone	gadget	True
guitar	device	True
robe	artefact	True
car	oil	False
robe	buy	False
pig	Pole	False
pheasant	samurai	False
cod	dolphin	False
jacket	Anti-Terrorism	False
guitar	liturgy	False
toaster	plug	False
rifle	ecotourism	False
pineapple	shell	False
dishwasher	appropriateness	False
ambulance	paramedic	False
bear	giraffe	False
jacket	clothes	True
giraffe	spiritualism	False
clarinet	harmonica	False
cucumber	parsley	False
missile	engine	False
mackerel	proposal	False
train	pair	False
cloak	apron	False
hospital	ward	False
apple	juice	False
grasshopper	bus	False
clarinet	trombone	False
birch	limb	False
castle	term	False
shirt	hem	False
moth	approx	False
missile	gun	False
wardrobe	dresser	False
lizard	head	False
blouse	vest	False
ambulance	driver	False
screwdriver	scalpel	False
missile	wallpaper	False
ambulance	ferry	False
catfish	fishbone	False
table	razor	False
frigate	ambulance	False
fork	fishing	False
celery	turnip	False
deer	telephone	False
cat	donkey	False
willow	grammar-school	False
oven	pitfall	False
beet	down	False
fork	dhamma	False
car	artifact	True
shirt	clothing	True
oven	plug	False
stereo	device	True
bus	hospital	False
battleship	bow	False
fork	malnutrition	False
blouse	fleece	False
battleship	craft	True
trout	kiln	False
bag	cent	False
elm	winkle	False
mackerel	food	True
cloak	organisation	False
car	fitness	False
snake	animal	True
pineapple	subunit	False
gun	factsheets	False
pine	conifer	True
wardrobe	blouse	False
cloak	torque	False
robe	clothes	True
donkey	hoof	False
