gorilla	isa	pig	0
bottle	isa	plastic	0
missile	isa	papacy	0
lizard	isa	chameleon	0
screwdriver	isa	tweezer	0
acacia	isa	mezzo-soprano	0
pheasant	isa	address	0
jacket	isa	underpants	0
jacket	isa	hearing	0
hospital	isa	platinum	0
cat	isa	ear	0
axe	isa	accession	0
pheasant	isa	trail	0
turnip	isa	celery	0
robe	isa	isis	0
screwdriver	isa	jacket	0
eagle	isa	ladle	0
hornet	isa	head	0
ambulance	isa	battleship	0
table	isa	foot	0
castle	isa	queen	0
bottle	isa	impact	0
turtle	isa	apoptosis	0
cathedral	isa	throughput	0
bear	isa	bobby	0
turtle	isa	shell	0
cat	isa	fanatic	0
lettuce	isa	beet	0
turtle	isa	snake	0
blouse	isa	proprietor	0
lion	isa	cat	0
fork	isa	removal	0
ambulance	isa	light	0
carp	isa	slant	0
dishwasher	isa	artifact	1
axe	isa	skunk	0
bear	isa	donkey	0
elm	isa	markup	0
dove	isa	bounce	0
shirt	isa	contract	0
hospital	isa	table	0
hospital	isa	roof	0
pheasant	isa	game	1
villa	isa	bathroom	0
acacia	isa	birch	0
grenade	isa	expression	0
robin	isa	curling	0
cathedral	isa	discretion	0
guitar	isa	artifact	1
robe	isa	trouser	0
cod	isa	fishbone	0
chisel	isa	fear	0
bus	isa	immigration	0
vest	isa	space	0
chisel	isa	serving	0
corn	isa	neglect	0
lizard	isa	consolidation	0
carp	isa	champagne	0
dishwasher	isa	motorway	0
bowl	isa	ceramic	0
plum	isa	latitude	0
blouse	isa	monotropitin	0
guitar	isa	artefact	1
eagle	isa	stuff	0
lettuce	isa	cucumber	0
bottle	isa	flag	0
toaster	isa	building	0
bowl	isa	cereal	0
dishwasher	isa	afterlife	0
apple	isa	modification	0
pear	isa	juice	0
guitar	isa	report	0
spinach	isa	conservator	0
castle	isa	turret	0
cat	isa	leg	0
rabbit	isa	tail	0
dresser	isa	artefact	1
missile	isa	liner	0
rifle	isa	councillor	0
screwdriver	isa	mnemonic	0
television	isa	screen	0
apricot	isa	indebtedness	0
lettuce	isa	ward	0
stereo	isa	scenario	0
hotel	isa	histogram	0
trout	isa	treat	0
oven	isa	removal	0
gorilla	isa	hair	0
snake	isa	bone	0
cat	isa	ditch	0
carp	isa	food	1
grasshopper	isa	ladybug	0
carp	isa	salmon	0
guitar	isa	kazoo	0
willow	isa	trunk	0
deer	isa	bear	0
missile	isa	dagger	0
carp	isa	head	0
villa	isa	dwelling	1
dove	isa	animal	1
pigeon	isa	pheasant	0
frigate	isa	starboard	0
chisel	isa	betel	0
cucumber	isa	bean	0
hospital	isa	education	0
rifle	isa	elector	0
chisel	isa	wallpaper	0
castle	isa	dungeon	0
robe	isa	funder	0
chisel	isa	market	0
salmon	isa	tuna	0
lizard	isa	chordate	1
moth	isa	animal	1
ambulance	isa	interior	0
gun	isa	handle	0
frigate	isa	fine	0
giraffe	isa	tail	0
vest	isa	sauna	0
car	isa	antibiotic	0
ferry	isa	producer	0
spinach	isa	iron	0
gun	isa	libel	0
cucumber	isa	unwillingness	0
wardrobe	isa	artefact	1
grasshopper	isa	leg	0
cat	isa	deer	0
owl	isa	axiom	0
blouse	isa	cuff	0
pigeon	isa	dove	0
car	isa	door	0
elm	isa	reformation	0
villa	isa	game	0
turnip	isa	leaf	0
turnip	isa	garlic	0
axe	isa	head	0
gorilla	isa	dune	0
apricot	isa	advisor	0
ambulance	isa	artifact	1
cathedral	isa	activation	0
bomb	isa	weapon	1
axe	isa	ecology-conservation	0
rifle	isa	ammo	0
spinach	isa	surveying	0
eagle	isa	striker	0
grenade	isa	artifact	1
car	isa	inside	0
robe	isa	shoulder	0
pig	isa	foot	0
villa	isa	effectiveness	0
goldfish	isa	guitar	0
gorilla	isa	contract	0
robe	isa	vest	0
vest	isa	anaesthesia	0
villa	isa	furniture	0
castle	isa	year-olds	0
dolphin	isa	descent	0
hammer	isa	head	0
turnip	isa	additive	0
gun	isa	chamber	0
apple	isa	marshland	0
villa	isa	hospital	0
birch	isa	root	0
dolphin	isa	bone	0
plum	isa	bump	0
car	isa	tire	0
train	isa	tongue	0
bottle	isa	label	0
guitar	isa	remain	0
robin	isa	animal	1
rifle	isa	artefact	1
beet	isa	corn	0
rabbit	isa	kit	0
hospital	isa	symmetry	0
parsley	isa	poet	0
garlic	isa	petrol	0
robe	isa	arch	0
cat	isa	badminton	0
washer	isa	mi	0
blouse	isa	trouser	0
guitar	isa	clarinet	0
washer	isa	clothes	0
dove	isa	eagle	0
hotel	isa	floor	0
jacket	isa	peril	0
villa	isa	lodging	1
turtle	isa	projector	0
bus	isa	train	0
cloak	isa	stocking	0
clarinet	isa	artifact	1
robe	isa	garment	1
grasshopper	isa	crimestoppers	0
celery	isa	hacker	0
giraffe	isa	bear	0
dove	isa	vertebrate	1
bus	isa	flagship	0
guitar	isa	trombone	0
fork	isa	tooth	0
bus	isa	telly	0
bomb	isa	thoroughfare	0
spinach	isa	produce	1
hammer	isa	fanbearer	0
sieve	isa	enhancement	0
bag	isa	presbyterian	0
turtle	isa	leg	0
deer	isa	dog	0
birch	isa	leaf	0
dishwasher	isa	cluster	0
bowl	isa	bag	0
garlic	isa	prisoner	0
cloak	isa	youngster	0
hospital	isa	school	0
moth	isa	secession	0
birch	isa	hopelessness	0
hotel	isa	comprehension	0
ferry	isa	sailor	0
corn	isa	madman	0
hotel	isa	lobby	0
moth	isa	grasshopper	0
axe	isa	clearance	0
frigate	isa	ship	1
donkey	isa	lion	0
deer	isa	impala	0
car	isa	seatbelt	0
dresser	isa	ore	0
dove	isa	alleyway	0
elm	isa	leaf	0
eagle	isa	sparrow	0
frigate	isa	bulkhead	0
cat	isa	indication	0
hotel	isa	grower	0
pear	isa	kind	0
cathedral	isa	consumer	0
tuna	isa	grab	0
couch	isa	one-off	0
cranberry	isa	torque	0
hospital	isa	cargo	0
jacket	isa	lapel	0
turtle	isa	frog	0
acacia	isa	trunk	0
battleship	isa	galley	0
rifle	isa	nucleotide	0
bus	isa	well-being	0
donkey	isa	ear	0
hammer	isa	ad-hoc	0
garlic	isa	bypass	0
hotel	isa	jump	0
hospital	isa	unit	0
shirt	isa	barrel	0
robe	isa	artifact	1
grenade	isa	drummer	0
gun	isa	egotism	0
ferry	isa	bow	0
clarinet	isa	linux	0
catfish	isa	tee	0
ferry	isa	maker	0
ferry	isa	iron	0
phone	isa	equipment	1
fork	isa	plate	0
sieve	isa	utensil	1
owl	isa	vertebrate	1
missile	isa	warhead	0
penguin	isa	rump	0
battleship	isa	camel	0
hospital	isa	office	0
pine	isa	cholesterol	0
bus	isa	diesel	0
cucumber	isa	sacrament	0
poplar	isa	tree	1
villa	isa	incident	0
robin	isa	pheasant	0
bowl	isa	jug	0
cloak	isa	regular	0
parsley	isa	garlic	0
wardrobe	isa	door	0
garlic	isa	parsley	0
battleship	isa	bus	0
donkey	isa	foot	0
ambulance	isa	rear	0
sparrow	isa	robin	0
chisel	isa	fork	0
donkey	isa	thigh	0
fork	isa	nutcracker	0
dresser	isa	spot	0
robin	isa	disagreement	0
axe	isa	queer	0
hotel	isa	beat	0
jacket	isa	abstract	0
cathedral	isa	rate	0
frigate	isa	sponge	0
dishwasher	isa	washer	0
lion	isa	leg	0
screwdriver	isa	screw	0
table	isa	aftermath	0
donkey	isa	head	0
bowl	isa	liquid	0
bomb	isa	arm	1
fork	isa	head	0
pine	isa	trunk	0
grenade	isa	apostle	0
trout	isa	hour	0
sparrow	isa	citizen	0
jacket	isa	hem	0
washer	isa	patter	0
pig	isa	chordate	1
jacket	isa	celebratory	0
turnip	isa	clarity	0
trout	isa	background-color	0
pear	isa	apple	0
cat	isa	dolphin	0
axe	isa	sieve	0
gun	isa	arm	1
birch	isa	acacia	0
penguin	isa	eagle	0
salmon	isa	animal	1
stereo	isa	artifact	1
mackerel	isa	ingrate	0
shirt	isa	apron	0
deer	isa	gorilla	0
ferry	isa	car	0
robe	isa	forearm	0
cloak	isa	co-exist	0
sparrow	isa	pheasant	0
pear	isa	peasant	0
pear	isa	apricot	0
television	isa	refrigerator	0
stereo	isa	equipment	1
willow	isa	search	0
robin	isa	rebranding	0
pig	isa	performance	0
battleship	isa	thesis	0
rifle	isa	stardom	0
clarinet	isa	sax	0
lion	isa	twin	0
dresser	isa	cutlery	0
poplar	isa	connect	0
beet	isa	parsley	0
screwdriver	isa	substation	0
axe	isa	chisel	0
robe	isa	clothing	1
owl	isa	dove	0
dagger	isa	device	1
cloak	isa	sleeve	0
spinach	isa	leaf	0
dagger	isa	rapper	0
pheasant	isa	chordate	1
giraffe	isa	dog	0
washer	isa	windscreen	0
beet	isa	root	1
fork	isa	tweezer	0
couch	isa	yesterday	0
frog	isa	vertebrate	1
shirt	isa	artefact	1
couch	isa	table	0
hospital	isa	villa	0
robe	isa	rail	0
hotel	isa	revenge	0
poplar	isa	acacia	0
fork	isa	level	0
garlic	isa	spinach	0
car	isa	bonnet	0
bus	isa	light	0
gorilla	isa	sailor	0
garlic	isa	cucumber	0
sparrow	isa	head	0
catfish	isa	mackerel	0
car	isa	gasoline	0
cathedral	isa	altar	0
spinach	isa	manga	0
toaster	isa	telephone	0
vest	isa	pericycle	0
moth	isa	telephone	0
ferry	isa	vessel	1
elm	isa	burst	0
pheasant	isa	head	0
rifle	isa	conjunction	0
robe	isa	underpants	0
dolphin	isa	bear	0
battleship	isa	judgment	0
villa	isa	regulation	0
frog	isa	turtle	0
frigate	isa	car	0
robe	isa	biodiesel	0
catfish	isa	tuna	0
shirt	isa	pants	0
car	isa	photo	0
rifle	isa	bomb	0
willow	isa	limb	0
sieve	isa	artifact	1
tuna	isa	dolphin	0
chisel	isa	domino	0
cat	isa	rabbit	0
trout	isa	tail	0
pineapple	isa	listener	0
plum	isa	gunman	0
car	isa	charity	0
carp	isa	awkwardness	0
wardrobe	isa	jute	0
ambulance	isa	supplier	0
gorilla	isa	primate	1
snake	isa	grammar-school	0
pineapple	isa	produce	1
corn	isa	specifier	0
parsley	isa	kulpahar	0
apricot	isa	stockist	0
deer	isa	ear	0
snake	isa	mixture	0
cucumber	isa	bottle	0
turnip	isa	bean	0
wardrobe	isa	clothing	0
donkey	isa	herbivore	1
trout	isa	catfish	0
clarinet	isa	ad-hoc	0
chisel	isa	fable	0
train	isa	caboose	0
battleship	isa	prow	0
carp	isa	trespasser	0
rabbit	isa	head	0
dishwasher	isa	phone	0
deer	isa	shame	0
turtle	isa	vertebrate	1
battleship	isa	train	0
owl	isa	sparrow	0
villa	isa	roof	0
sieve	isa	glass	0
hotel	isa	ms	0
donkey	isa	read	0
cranberry	isa	food	1
tuna	isa	coursework	0
villa	isa	rug	0
phone	isa	turmoil	0
missile	isa	rifle	0
bowl	isa	colour	0
bus	isa	interior	0
lion	isa	minstrel	0
washer	isa	detergent	0
parsley	isa	beet	0
gorilla	isa	wastage	0
robin	isa	dove	0
lettuce	isa	corn	0
birch	isa	paragraph	0
ambulance	isa	fuel	0
ambulance	isa	statue	0
eagle	isa	penguin	0
lettuce	isa	spinach	0
elm	isa	internationalist	0
ferry	isa	kind	0
grenade	isa	missile	0
salmon	isa	dolphin	0
television	isa	plug	0
television	isa	probe	0
pear	isa	make-up	0
lizard	isa	ptolemy	0
dishwasher	isa	device	1
cathedral	isa	mosque	0
bomb	isa	follower	0
donkey	isa	giraffe	0
ambulance	isa	mayor	0
ambulance	isa	equation	0
flute	isa	guitar	0
apple	isa	leaf	0
gun	isa	adventure	0
hammer	isa	re-hedging	0
battleship	isa	engine	0
sieve	isa	weekday	0
rabbit	isa	deer	0
villa	isa	inside	0
vest	isa	handbook	0
cat	isa	vertebrate	1
beet	isa	produce	1
ferry	isa	caravel	0
frigate	isa	beginner	0
trout	isa	goldfish	0
guitar	isa	vagina	0
owl	isa	isp	0
ferry	isa	boat	1
vest	isa	detector	0
train	isa	vehicle	1
castle	isa	visitor	0
mackerel	isa	tuna	0
bowl	isa	cycle	0
cathedral	isa	floor	0
cloak	isa	greenbelt	0
rifle	isa	magazine	0
clarinet	isa	coleslaw	0
bottle	isa	artifact	1
lizard	isa	vertebrate	1
washer	isa	window	0
rabbit	isa	lion	0
toaster	isa	artifact	1
donkey	isa	dialogue	0
ambulance	isa	train	0
bag	isa	bowl	0
phone	isa	device	1
goldfish	isa	dolphin	0
fork	isa	sieve	0
frigate	isa	captain	0
elm	isa	root	0
spinach	isa	corn	0
lion	isa	panther	0
pear	isa	leaf	0
dresser	isa	handle	0
dishwasher	isa	glass	0
couch	isa	dialect	0
bus	isa	artefact	1
beet	isa	bean	0
donkey	isa	bannister	0
gun	isa	shotgun	0
dishwasher	isa	resource	0
cat	isa	scion	0
washer	isa	slice	0
hospital	isa	inside	0
elm	isa	periodical	0
fork	isa	iron	0
dove	isa	wharf	0
missile	isa	fraud	0
turtle	isa	charge	0
dove	isa	starting	0
robe	isa	ethno-politics	0
cathedral	isa	duration	0
dishwasher	isa	oven	0
apricot	isa	produce	1
corn	isa	house	0
train	isa	ambulance	0
dresser	isa	wardrobe	0
dresser	isa	plate	0
ambulance	isa	ag	0
plum	isa	food	1
pineapple	isa	food	1
sparrow	isa	pigeon	0
garlic	isa	beet	0
cod	isa	incident	0
blouse	isa	stocking	0
train	isa	guide	0
tuna	isa	catfish	0
dagger	isa	carapace	0
television	isa	understanding	0
lizard	isa	leg	0
corn	isa	produce	1
sparrow	isa	weighting	0
corn	isa	spinach	0
spinach	isa	paddler	0
pear	isa	plum	0
jacket	isa	critique	0
ambulance	isa	aqueduct	0
bag	isa	trunk	0
television	isa	colony	0
hotel	isa	exterior	0
hotel	isa	personality	0
lion	isa	tooth	0
vest	isa	artefact	1
frog	isa	headwaters	0
hotel	isa	guest	0
vest	isa	passage	0
car	isa	train	0
sieve	isa	plastic	0
ferry	isa	captain	0
wardrobe	isa	tutorial	0
bomb	isa	droplet	0
castle	isa	confidence	0
lettuce	isa	bean	0
bottle	isa	limitation	0
robin	isa	blackbird	0
castle	isa	defense	1
bottle	isa	inside	0
tuna	isa	catcher	0
lizard	isa	thay	0
sieve	isa	colander	0
villa	isa	building	1
dresser	isa	drummer	0
ambulance	isa	bonnet	0
dolphin	isa	gorilla	0
apple	isa	vitamin	0
deer	isa	ruminant	1
battleship	isa	frigate	0
apricot	isa	pear	0
cloak	isa	fiddle	0
cod	isa	mackerel	0
catfish	isa	greatness	0
rabbit	isa	dolphin	0
robin	isa	eagle	0
screwdriver	isa	drain	0
washer	isa	drum	0
battleship	isa	merger	0
couch	isa	fashion	0
screwdriver	isa	head	0
stereo	isa	television	0
couch	isa	armrest	0
bag	isa	inside	0
ambulance	isa	bus	0
car	isa	diesel	0
axe	isa	sophomore	0
catfish	isa	increase	0
guitar	isa	downsizing	0
battleship	isa	rudder	0
cathedral	isa	precipice	0
eagle	isa	offseason	0
apple	isa	watersports	0
washer	isa	entrance	0
frigate	isa	download	0
celery	isa	spinach	0
frigate	isa	topside	0
car	isa	behalf	0
turnip	isa	poet	0
pine	isa	willow	0
axe	isa	scissor	0
willow	isa	branch	0
axe	isa	consulting	0
mackerel	isa	fishbone	0
cucumber	isa	lettuce	0
apricot	isa	pineapple	0
carp	isa	disease	0
robin	isa	sparrow	0
wardrobe	isa	clothes	0
blouse	isa	hope	0
cathedral	isa	dark	0
hotel	isa	cathedral	0
birch	isa	bark	0
deer	isa	chordate	1
snake	isa	head	0
vest	isa	blouse	0
robe	isa	set-up	0
jacket	isa	smutte	0
ambulance	isa	headlight	0
train	isa	artefact	1
cathedral	isa	crop	0
birch	isa	noise	0
donkey	isa	rail	0
axe	isa	collision	0
bowl	isa	physic	0
bag	isa	accessory	1
rabbit	isa	semester	0
washer	isa	device	1
dishwasher	isa	stereo	0
cucumber	isa	periphery	0
goldfish	isa	trout	0
pig	isa	giraffe	0
train	isa	rail	0
sieve	isa	hole	0
deer	isa	rabbit	0
cranberry	isa	dignity	0
apple	isa	headstock	0
deer	isa	spacecraft	0
bear	isa	principal	0
fork	isa	cytology	0
phone	isa	refrigerator	0
pheasant	isa	trilogy	0
garlic	isa	meantime	0
cathedral	isa	building	1
shirt	isa	backpacking	0
robe	isa	pocket	0
sieve	isa	dagger	0
axe	isa	utensil	1
battleship	isa	lipid	0
frigate	isa	transgression	0
giraffe	isa	trade	0
rabbit	isa	tooth	0
gun	isa	parent	0
villa	isa	morning	0
bowl	isa	prairie	0
snake	isa	equivalence	0
bowl	isa	bottle	0
dagger	isa	slat	0
cod	isa	scale	0
acacia	isa	bark	0
vest	isa	connection	0
pig	isa	cat	0
missile	isa	vehicle	1
jacket	isa	garment	1
ambulance	isa	dump	0
shirt	isa	arm	0
hotel	isa	tightrope	0
bag	isa	basket	0
chisel	isa	german	0
phone	isa	hectare	0
plum	isa	law	0
deer	isa	pig	0
shirt	isa	robe	0
lion	isa	missionary	0
clarinet	isa	joint	0
oven	isa	door	0
cat	isa	gorilla	0
pine	isa	cock	0
parsley	isa	food	1
pineapple	isa	guitarist	0
frog	isa	poison	0
giraffe	isa	donkey	0
mackerel	isa	trout	0
train	isa	bus	0
villa	isa	door	0
castle	isa	floor	0
cloak	isa	pants	0
corn	isa	toddler	0
beet	isa	clinician	0
rabbit	isa	dioxide	0
bus	isa	car	0
dagger	isa	neighborhood	0
hospital	isa	etc	0
bag	isa	handle	0
car	isa	ambulance	0
corn	isa	lawnmower	0
bowl	isa	glass	0
oven	isa	fraction	0
bear	isa	co-operative	0
couch	isa	oesophagus	0
battleship	isa	starboard	0
train	isa	cutting	0
robin	isa	mange	0
penguin	isa	minesweeper	0
donkey	isa	pig	0
gorilla	isa	deer	0
flute	isa	module	0
bear	isa	paw	0
rabbit	isa	publisher	0
lettuce	isa	chippas	0
fork	isa	scissor	0
plum	isa	pear	0
deer	isa	remover	0
lion	isa	storey	0
turnip	isa	railroad	0
sieve	isa	hammer	0
beet	isa	homology	0
chisel	isa	tweezer	0
rifle	isa	dentition	0
pine	isa	outlaw	0
washer	isa	toaster	0
dresser	isa	crockery	0
tuna	isa	fishbone	0
hotel	isa	elevator	0
castle	isa	researcher	0
gun	isa	excellence	0
car	isa	prostate	0
cloak	isa	sock	0
washer	isa	button	0
guitar	isa	banjo	0
ambulance	isa	windscreen	0
apricot	isa	chart	0
rifle	isa	dish	0
grasshopper	isa	childhood	0
cod	isa	catfish	0
deer	isa	youngster	0
bus	isa	publication	0
screwdriver	isa	utensil	1
donkey	isa	tail	0
lizard	isa	animal	1
stereo	isa	toy	0
dresser	isa	preview	0
jacket	isa	blouse	0
screwdriver	isa	party	0
cucumber	isa	buffer	0
bear	isa	ranking	0
car	isa	bus	0
hospital	isa	campaign	0
owl	isa	pigeon	0
snake	isa	chordate	1
vest	isa	button	0
dolphin	isa	funnel	0
acacia	isa	manuscript	0
donkey	isa	bear	0
grasshopper	isa	friendship	0
battleship	isa	air	0
stereo	isa	oven	0
blouse	isa	tooling	0
moth	isa	insect	1
pigeon	isa	foot	0
deer	isa	workplace	0
jacket	isa	pocket	0
gun	isa	weapon	1
dolphin	isa	self	0
axe	isa	tweezer	0
deer	isa	composition	0
robin	isa	foot	0
fork	isa	anniversary	0
lettuce	isa	food	1
eagle	isa	botanist	0
bus	isa	battleship	0
ambulance	isa	oil	0
cucumber	isa	produce	1
gorilla	isa	foot	0
castle	isa	feeling	0
donkey	isa	initiative	0
bag	isa	posting	0
lettuce	isa	rain	0
hospital	isa	window	0
robe	isa	famine	0
cat	isa	giraffe	0
pigeon	isa	cornerstone	0
pear	isa	peep	0
fork	isa	prong	0
battleship	isa	flood	0
grenade	isa	device	1
cod	isa	tail	0
oven	isa	experience	0
penguin	isa	gull	0
ambulance	isa	caregiver	0
pig	isa	boar	0
birch	isa	generation	0
oven	isa	generation	0
fork	isa	field	0
pig	isa	telemarketing	0
castle	isa	avoidance	0
donkey	isa	bridle	0
owl	isa	talon	0
frigate	isa	missile	0
parsley	isa	corn	0
fork	isa	father	0
jacket	isa	trouser	0
frigate	isa	engine	0
cathedral	isa	inside	0
