gorilla	isa	pig	0
gun	isa	device	1
goldfish	isa	carp	0
axe	isa	artefact	1
battleship	isa	vehicle	1
screwdriver	isa	point	0
frog	isa	calendar	0
apple	isa	peel	0
hornet	isa	locust	0
rifle	isa	bypass	0
oven	isa	kilometre	0
bear	isa	dolphin	0
penguin	isa	robin	0
giraffe	isa	okapi	0
moth	isa	dung	0
dolphin	isa	produce	0
lion	isa	se	0
castle	isa	house	1
bus	isa	classic	0
parsley	isa	cucumber	0
dolphin	isa	sassoon	0
hotel	isa	lady	0
gun	isa	missile	0
pine	isa	acacia	0
car	isa	radiator	0
salmon	isa	date	0
bomb	isa	bow	0
screwdriver	isa	artifact	1
jacket	isa	landfill	0
television	isa	pluto	0
bag	isa	artefact	1
fork	isa	fender	0
wardrobe	isa	inside	0
bus	isa	windscreen	0
frigate	isa	scholar	0
pig	isa	flesh	0
bowl	isa	livestock	0
salmon	isa	golf	0
stereo	isa	dishwasher	0
table	isa	furniture	1
sieve	isa	tool	1
cathedral	isa	roof	0
carp	isa	barbel	0
jacket	isa	gall	0
tuna	isa	scale	0
dishwasher	isa	artefact	1
snake	isa	frog	0
donkey	isa	rabbit	0
frigate	isa	galley	0
oven	isa	trust	0
beet	isa	turnip	0
castle	isa	date	0
willow	isa	poplar	0
deer	isa	flesh	0
celery	isa	leaf	0
sieve	isa	magnetization	0
ambulance	isa	devil	0
shirt	isa	tail	0
carp	isa	vertebrate	1
stereo	isa	washer	0
missile	isa	elector	0
pig	isa	ear	0
washer	isa	dishwasher	0
sparrow	isa	deadline	0
snake	isa	attestation	0
jacket	isa	kitchen	0
penguin	isa	washbasin	0
trout	isa	bone	0
car	isa	fender	0
giraffe	isa	cat	0
garlic	isa	calibration	0
carp	isa	ion	0
chisel	isa	fairing	0
fork	isa	plier	0
carp	isa	bone	0
vest	isa	garment	1
bowl	isa	vessel	1
bowl	isa	plastic	0
lion	isa	animal	1
cod	isa	food	1
giraffe	isa	pluralist	0
rabbit	isa	fight	0
giraffe	isa	herbivore	1
owl	isa	chordate	1
guitar	isa	bagpipe	0
rifle	isa	firearm	1
grenade	isa	case	0
bomb	isa	shotgun	0
hornet	isa	researcher	0
stereo	isa	history	0
rabbit	isa	animal	1
sparrow	isa	fatherhood	0
moth	isa	leg	0
dishwasher	isa	plug	0
rabbit	isa	acreage	0
pheasant	isa	pact	0
rifle	isa	bullet	0
cathedral	isa	gearbox	0
bus	isa	forehead	0
robe	isa	shirt	0
dresser	isa	couch	0
catfish	isa	voter	0
lettuce	isa	impact	0
gun	isa	rifle	0
frog	isa	lung	0
robin	isa	thrush	1
gun	isa	charge	0
battleship	isa	iron	0
cucumber	isa	corn	0
lion	isa	ear	0
garlic	isa	celery	0
frigate	isa	artefact	1
dresser	isa	error	0
dagger	isa	expectation	0
rabbit	isa	semi	0
ferry	isa	engine	0
bag	isa	backpack	0
chisel	isa	iron	0
tuna	isa	rave	0
catfish	isa	scale	0
poplar	isa	branch	0
snake	isa	believer	0
ambulance	isa	motorbike	0
dolphin	isa	head	0
elm	isa	bark	0
deer	isa	cat	0
celery	isa	escort	0
catfish	isa	dolphin	0
ambulance	isa	tooth	0
ambulance	isa	pricing	0
lizard	isa	th	0
cucumber	isa	spinach	0
pig	isa	historiography	0
celery	isa	lettuce	0
frigate	isa	ferry	0
parsley	isa	bean	0
rifle	isa	chamber	0
washer	isa	taxpayer	0
dolphin	isa	animal	1
castle	isa	wall	0
giraffe	isa	jukebox	0
grasshopper	isa	italic	0
pineapple	isa	single-player	0
pineapple	isa	speculator	0
ferry	isa	vehicle	1
axe	isa	poet	0
ferry	isa	flippancy	0
lion	isa	thank	0
ferry	isa	amino	0
pig	isa	rabbit	0
dolphin	isa	modification	0
eagle	isa	dove	0
cucumber	isa	peel	0
hotel	isa	bedroom	0
turtle	isa	renewal	0
chisel	isa	rectification	0
carp	isa	cod	0
pheasant	isa	peacock	0
cranberry	isa	apricot	0
cathedral	isa	imitation	0
car	isa	fuel	0
gun	isa	contour	0
catfish	isa	country	0
phone	isa	tenet	0
car	isa	sweat	0
hammer	isa	scissor	0
castle	isa	exterior	0
cod	isa	gill	0
cloak	isa	clothing	1
wardrobe	isa	shelf	0
mackerel	isa	pity	0
rifle	isa	device	1
cat	isa	jaguar	0
train	isa	door	0
frog	isa	animal	1
acacia	isa	pine	0
screwdriver	isa	dancing	0
cathedral	isa	penny	0
stereo	isa	tape	0
trout	isa	fish	1
giraffe	isa	off-road	0
dolphin	isa	donkey	0
lion	isa	deer	0
spinach	isa	turnip	0
castle	isa	anniversary	0
dove	isa	owl	0
train	isa	customer	0
catfish	isa	vertebrate	1
train	isa	coach	0
lion	isa	density	0
cucumber	isa	tape	0
dagger	isa	light	0
dishwasher	isa	fraternity	0
dolphin	isa	trout	0
car	isa	light	0
willow	isa	bark	0
lion	isa	pdf	0
hornet	isa	burner	0
turnip	isa	lettuce	0
lizard	isa	premises	0
gorilla	isa	ear	0
rabbit	isa	ecommerce	0
chisel	isa	closet	0
battleship	isa	poop	0
oven	isa	grill	0
pig	isa	deer	0
deer	isa	reductase	0
bag	isa	off-the-shelf	0
beet	isa	chaplain	0
clarinet	isa	hole	0
hammer	isa	ashram	0
ambulance	isa	sauna	0
cat	isa	tail	0
screwdriver	isa	vintner	0
moth	isa	firewall	0
frigate	isa	win	0
frigate	isa	desire	0
robin	isa	penguin	0
battleship	isa	ship	1
pineapple	isa	papaya	0
hammer	isa	ring	0
grenade	isa	jew	0
rabbit	isa	pig	0
cat	isa	animal	1
washer	isa	hovercraft	0
washer	isa	plug	0
dagger	isa	billy	0
frigate	isa	fighting	0
birch	isa	catkin	0
bear	isa	coke	0
spinach	isa	tyre	0
rabbit	isa	carousel	0
car	isa	handbrake	0
robe	isa	stocking	0
couch	isa	wardrobe	0
lizard	isa	tail	0
dolphin	isa	tuna	0
gorilla	isa	dolphin	0
tuna	isa	goldfish	0
goldfish	isa	catfish	0
cathedral	isa	drag	0
ambulance	isa	education	0
elm	isa	v	0
washer	isa	advice	0
turnip	isa	produce	1
car	isa	stock	0
rabbit	isa	cat	0
willow	isa	bole	0
dove	isa	make-up	0
dolphin	isa	partition	0
robin	isa	commuter	0
frigate	isa	caravel	0
villa	isa	bedroom	0
elm	isa	acacia	0
robin	isa	owl	0
cloak	isa	artefact	1
jacket	isa	cuff	0
toaster	isa	washer	0
grenade	isa	arm	1
lion	isa	scandal	0
dresser	isa	watchtower	0
garlic	isa	sevens	0
turtle	isa	animal	1
snake	isa	loan	0
poplar	isa	leaf	0
missile	isa	ediff-merge-with-ancestor	0
donkey	isa	horseback	0
toaster	isa	presentation	0
giraffe	isa	zebra	0
bottle	isa	plate	0
hammer	isa	handle	0
grasshopper	isa	shell	0
eagle	isa	groundwater	0
castle	isa	lodging	1
villa	isa	kitchen	0
missile	isa	putrefaction	0
donkey	isa	animal	1
sparrow	isa	animal	1
dishwasher	isa	oscillator	0
pigeon	isa	vertebrate	1
flute	isa	suggestion	0
pig	isa	post-season	0
eagle	isa	enrollee	0
turtle	isa	lizard	0
catfish	isa	gill	0
dolphin	isa	park	0
gun	isa	dagger	0
sparrow	isa	mit	0
pear	isa	fruit	1
oven	isa	general	0
ambulance	isa	web	0
dove	isa	blink	0
cathedral	isa	sacristy	0
battleship	isa	topside	0
turnip	isa	bark	0
table	isa	artifact	1
battleship	isa	heat	0
car	isa	passenger	0
dresser	isa	clothing	0
phone	isa	artifact	1
sparrow	isa	eagle	0
penguin	isa	glycogen	0
bowl	isa	globalisation	0
grenade	isa	bow	0
salmon	isa	fish	1
castle	isa	window	0
cathedral	isa	door	0
shirt	isa	pattern	0
mackerel	isa	druid	0
tuna	isa	vertebrate	1
car	isa	artefact	1
frigate	isa	rank	0
hammer	isa	plier	0
pig	isa	animal	1
couch	isa	velvet	0
chisel	isa	blade	0
vest	isa	hem	0
plum	isa	double-click	0
table	isa	functioning	0
lion	isa	chordate	1
flute	isa	food	0
eagle	isa	pigeon	0
cloak	isa	cuisine	0
dagger	isa	bow	0
lion	isa	rabbit	0
battleship	isa	refund	0
acacia	isa	root	0
willow	isa	snack	0
willow	isa	chapelry	0
rabbit	isa	herbivore	1
goldfish	isa	animal	1
bus	isa	floor	0
frigate	isa	melody	0
cat	isa	paw	0
fork	isa	pincers	0
pineapple	isa	reverse	0
turnip	isa	root	1
gun	isa	childhood	0
hotel	isa	buy	0
turnip	isa	parsley	0
stereo	isa	inch	0
owl	isa	foot	0
cat	isa	pig	0
cloak	isa	hood	0
robe	isa	headwaters	0
bus	isa	tank	0
garlic	isa	food	1
bear	isa	peg	0
snake	isa	tongue	0
beet	isa	hypertension	0
robin	isa	culture	0
donkey	isa	wickedness	0
spinach	isa	garlic	0
television	isa	artifact	1
gun	isa	capacitor	0
goldfish	isa	grammar-school	0
goldfish	isa	bone	0
hotel	isa	animal	0
owl	isa	hobble	0
battleship	isa	mo	0
car	isa	balcony	0
ferry	isa	fatality	0
cranberry	isa	pear	0
car	isa	tank	0
bear	isa	tooth	0
grasshopper	isa	haulier	0
ambulance	isa	air	0
chisel	isa	bark	0
lion	isa	tail	0
bottle	isa	volume	0
washer	isa	clothing	0
giraffe	isa	vertebrate	1
dove	isa	biochemistry	0
cat	isa	biopsy	0
battleship	isa	car	0
chisel	isa	spokespeople	0
robe	isa	woodland	0
trout	isa	chordate	1
pine	isa	elm	0
mackerel	isa	vertebrate	1
screwdriver	isa	reverie	0
birch	isa	limitation	0
flute	isa	clarinet	0
guitar	isa	intake	0
cathedral	isa	nave	0
trout	isa	on-screen	0
apricot	isa	autobiography	0
wardrobe	isa	pants	0
jacket	isa	nickel	0
car	isa	ferry	0
fork	isa	catholicism	0
trout	isa	fishbone	0
villa	isa	ion	0
screwdriver	isa	fork	0
fork	isa	artefact	1
chisel	isa	nutcracker	0
turtle	isa	couple	0
corn	isa	lettuce	0
pheasant	isa	pigeon	0
frigate	isa	sailor	0
tuna	isa	scholar	0
villa	isa	disease	0
rabbit	isa	vertebrate	1
goldfish	isa	cod	0
washer	isa	rhetoric	0
phone	isa	button	0
robin	isa	reflexion	0
hotel	isa	relationship	0
rifle	isa	talk	0
lion	isa	co-ordination	0
mackerel	isa	r	0
beet	isa	aluminum	0
eagle	isa	chordate	1
battleship	isa	caboose	0
bear	isa	sensor	0
hammer	isa	glycoproteins	0
ambulance	isa	nomination	0
blouse	isa	apron	0
clarinet	isa	flute	0
moth	isa	locust	0
couch	isa	artifact	1
screwdriver	isa	intervener	0
hammer	isa	tweezer	0
catfish	isa	trout	0
blouse	isa	clothes	1
hammer	isa	jew	0
bottle	isa	theorem	0
battleship	isa	paddle	0
screwdriver	isa	hammer	0
toaster	isa	refrigerator	0
tuna	isa	carb	0
oven	isa	artifact	1
robe	isa	periphery	0
cucumber	isa	bubble	0
bomb	isa	disease	0
plum	isa	fruit	1
dove	isa	chordate	1
blouse	isa	clothing	1
tuna	isa	deadline	0
rifle	isa	charge	0
bus	isa	ferry	0
flute	isa	device	1
carp	isa	testis	0
flute	isa	hole	0
bus	isa	tea	0
cucumber	isa	turnip	0
robin	isa	harbor	0
eagle	isa	head	0
spinach	isa	food	1
pine	isa	drabness	0
parsley	isa	principle	0
bus	isa	fuel	0
garlic	isa	spice	1
donkey	isa	withers	0
corn	isa	head	0
grenade	isa	grip	0
penguin	isa	aviator	0
bag	isa	inaccuracy	0
catfish	isa	animal	1
frigate	isa	caboose	0
rifle	isa	azalea	0
gorilla	isa	accordionist	0
bottle	isa	tool	0
cat	isa	panther	0
lettuce	isa	fundraising	0
ambulance	isa	replacement	0
pig	isa	hour	0
poplar	isa	bark	0
cod	isa	chordate	1
washer	isa	dial	0
dolphin	isa	blowhole	0
chisel	isa	artefact	1
blouse	isa	artwork	0
dolphin	isa	tooth	0
dagger	isa	authorisation	0
toaster	isa	predictor	0
shirt	isa	trouser	0
dolphin	isa	tail	0
chisel	isa	temperature	0
screwdriver	isa	p	0
pig	isa	handball	0
turnip	isa	spinach	0
blouse	isa	tail	0
acacia	isa	willow	0
oven	isa	dishwasher	0
vest	isa	happening	0
chisel	isa	utensil	1
chisel	isa	hammer	0
lizard	isa	snake	0
grasshopper	isa	dragonfly	0
turtle	isa	tail	0
turnip	isa	shoulder	0
cloak	isa	contravention	0
donkey	isa	leg	0
sparrow	isa	placebo	0
shirt	isa	sweatshirt	0
pine	isa	accusation	0
lion	isa	implementer	0
deer	isa	reindeer	0
frigate	isa	icing	0
flute	isa	safekeeping	0
catfish	isa	replacement	0
blouse	isa	artifact	1
castle	isa	battlement	0
dolphin	isa	transsexual	0
couch	isa	merger	0
sieve	isa	filter	1
vest	isa	raisin	0
mackerel	isa	goldfish	0
tuna	isa	bone	0
hospital	isa	obligation	0
trout	isa	gill	0
castle	isa	raise	0
sparrow	isa	zeal	0
salmon	isa	cod	0
rabbit	isa	donkey	0
pine	isa	poplar	0
battleship	isa	start-up	0
fork	isa	cross-examination	0
villa	isa	citizen	0
battleship	isa	funnel	0
car	isa	necrosis	0
lizard	isa	lens	0
pigeon	isa	bookmarking	0
deer	isa	antler	0
phone	isa	observer	0
table	isa	couch	0
mackerel	isa	catfish	0
goldfish	isa	tuna	0
dishwasher	isa	concern	0
bus	isa	defence	0
giraffe	isa	master	0
lion	isa	heir	0
pigeon	isa	chordate	1
hotel	isa	lodging	1
pear	isa	starboard	0
jacket	isa	sock	0
mackerel	isa	air	0
acacia	isa	poplar	0
vest	isa	affinity	0
lion	isa	footing	0
trout	isa	animal	1
carp	isa	trout	0
donkey	isa	gorilla	0
oven	isa	toaster	0
frigate	isa	warship	1
salmon	isa	table	0
penguin	isa	strand	0
dolphin	isa	theorem	0
dove	isa	culture	0
pig	isa	pattern	0
bowl	isa	manuscript	0
bear	isa	litter	0
lizard	isa	turtle	0
cod	isa	fish	1
car	isa	driver	0
catfish	isa	electrolyte	0
pigeon	isa	hello	0
bus	isa	density	0
frigate	isa	bow	0
axe	isa	grandeur	0
beet	isa	found	0
goldfish	isa	salmon	0
pig	isa	semi	0
dagger	isa	arm	1
frigate	isa	transparency	0
frigate	isa	showground	0
robin	isa	self-government	0
bear	isa	organisation	0
sieve	isa	iron	0
ferry	isa	fore	0
dolphin	isa	fuel	0
jacket	isa	rave	0
lizard	isa	treatment	0
turnip	isa	beet	0
washer	isa	download	0
snake	isa	tail	0
bag	isa	plastic	0
elm	isa	plague	0
dresser	isa	cut	0
goldfish	isa	mapping	0
tuna	isa	cod	0
washer	isa	revolt	0
guitar	isa	body	0
train	isa	iron	0
battleship	isa	helm	0
missile	isa	device	1
dagger	isa	grip	0
bottle	isa	circuitry	0
washer	isa	agreement	0
gorilla	isa	speech	0
flute	isa	artefact	1
ambulance	isa	odor	0
chisel	isa	head	0
shirt	isa	trojan	0
owl	isa	motorway	0
villa	isa	replacement	0
cathedral	isa	synagogue	0
bus	isa	factsheets	0
sparrow	isa	dove	0
cathedral	isa	pulpit	0
pig	isa	baggage	0
table	isa	advance	0
missile	isa	click	0
dolphin	isa	mackerel	0
flute	isa	nazism	0
moth	isa	ladybug	0
mackerel	isa	salmon	0
car	isa	floor	0
train	isa	steam	0
bus	isa	headlight	0
axe	isa	fork	0
chisel	isa	tail	0
bomb	isa	device	1
donkey	isa	fiefdom	0
rifle	isa	bow	0
castle	isa	interior	0
hospital	isa	castle	0
car	isa	extreme	0
parsley	isa	rosemary	0
spinach	isa	faction	0
dagger	isa	godfather	0
battleship	isa	artifact	1
parsley	isa	celery	0
moth	isa	scrapbook	0
trout	isa	check	0
chisel	isa	advice	0
castle	isa	dolphin	0
couch	isa	snap	0
poplar	isa	program	0
jacket	isa	fracture	0
bus	isa	artifact	1
pheasant	isa	penguin	0
mackerel	isa	fish	1
robe	isa	abuse	0
cathedral	isa	bench	0
television	isa	approach	0
rifle	isa	handle	0
axe	isa	tool	1
lizard	isa	frog	0
gorilla	isa	rabbit	0
trout	isa	presbyterian	0
stereo	isa	toaster	0
frigate	isa	sewer	0
vest	isa	battlefield	0
mackerel	isa	bone	0
donkey	isa	compromise	0
jacket	isa	pants	0
catfish	isa	tail	0
pigeon	isa	rump	0
hotel	isa	degree	0
guitar	isa	flute	0
dolphin	isa	giraffe	0
stereo	isa	plastic	0
apple	isa	pineapple	0
bowl	isa	steamboat	0
trout	isa	food	1
carp	isa	blight	0
hotel	isa	case	0
hospital	isa	purpose	0
elm	isa	weak	0
jacket	isa	cloak	0
pig	isa	transplantation	0
goldfish	isa	mackerel	0
gun	isa	ammo	0
bear	isa	head	0
plum	isa	juice	0
tuna	isa	shell	0
willow	isa	catkin	0
hammer	isa	anvil	0
shirt	isa	dread	0
pine	isa	root	0
train	isa	poisoning	0
cod	isa	splice	0
eagle	isa	adjuster	0
ambulance	isa	bookstore	0
chisel	isa	point	0
dresser	isa	leg	0
trout	isa	carp	0
washer	isa	artifact	1
trout	isa	bcs	0
frog	isa	leg	0
dolphin	isa	chordate	1
corn	isa	garlic	0
donkey	isa	aesthetic	0
hornet	isa	dragonfly	0
frigate	isa	artifact	1
hammer	isa	axe	0
rifle	isa	stock	0
turnip	isa	cucumber	0
battleship	isa	vessel	1
dolphin	isa	cetacean	1
deer	isa	worship	0
missile	isa	offer	0
gorilla	isa	ramp	0
giraffe	isa	pig	0
birch	isa	poplar	0
flute	isa	sax	0
ambulance	isa	nest	0
wardrobe	isa	lead	0
train	isa	thou	0
turtle	isa	food	1
willow	isa	nightclub	0
toaster	isa	dishwasher	0
goldfish	isa	fish	1
flute	isa	nickel	0
pheasant	isa	druid	0
cod	isa	geography	0
poplar	isa	willow	0
mackerel	isa	cod	0
beet	isa	sermon	0
beet	isa	cucumber	0
turtle	isa	sugar	0
pheasant	isa	relegation	0
cucumber	isa	sub-genre	0
parsley	isa	leaf	0
car	isa	plate	0
apricot	isa	fluency	0
washer	isa	woodland	0
robin	isa	rump	0
rifle	isa	ventricle	0
sparrow	isa	fritillary	0
battleship	isa	lobbyist	0
chisel	isa	sieve	0
ferry	isa	drawing	0
frigate	isa	bus	0
trout	isa	mackerel	0
spinach	isa	beet	0
hornet	isa	analogue	0
fork	isa	landfall	0
robin	isa	chordate	1
chisel	isa	tool	1
mackerel	isa	head	0
jacket	isa	shirt	0
bag	isa	circumcision	0
cathedral	isa	window	0
dagger	isa	bomb	0
wardrobe	isa	ma	0
television	isa	arrears	0
salmon	isa	post-season	0
toaster	isa	device	1
hammer	isa	fsa	0
clarinet	isa	seam	0
willow	isa	favor	0
goldfish	isa	gill	0
catfish	isa	food	1
dresser	isa	tithe	0
dishwasher	isa	toaster	0
acacia	isa	limb	0
grenade	isa	dagger	0
pigeon	isa	doorstep	0
bomb	isa	hypermedia	0
frigate	isa	road	0
hotel	isa	shot	0
donkey	isa	dog	0
flute	isa	mandolin	0
villa	isa	floor	0
pig	isa	pork	0
shirt	isa	brow-clutching	0
axe	isa	handle	0
rifle	isa	gun	1
bag	isa	exterior	0
television	isa	psychologist	0
ferry	isa	tea	0
hammer	isa	agreement	0
ambulance	isa	passenger	0
elm	isa	branch	0
ambulance	isa	review	0
poplar	isa	data	0
moth	isa	inflorescence	0
deer	isa	ambience	0
castle	isa	defence	1
cat	isa	essence	0
ambulance	isa	runner-up	0
bear	isa	lion	0
tuna	isa	playlist	0
ferry	isa	battleship	0
plum	isa	worktop	0
moth	isa	bee	0
donkey	isa	meantime	0
dagger	isa	thatgovernment	0
salmon	isa	diver	0
hornet	isa	grasshopper	0
battleship	isa	fore	0
bus	isa	roof	0
television	isa	cc	0
guitar	isa	mandolin	0
clarinet	isa	persian	0
owl	isa	roadmap	0
train	isa	engine	0
screwdriver	isa	poignancy	0
bowl	isa	laptop	0
flute	isa	garlic	0
trout	isa	cod	0
dagger	isa	point	0
elm	isa	trunk	0
sieve	isa	axe	0
carp	isa	tuna	0
bomb	isa	gun	0
dove	isa	glass	0
screwdriver	isa	plastic	0
ambulance	isa	program	0
beet	isa	lettuce	0
penguin	isa	animal	1
snake	isa	treatment	0
couch	isa	extent	0
shirt	isa	artifact	1
sparrow	isa	passerine	1
frigate	isa	turret	0
bottle	isa	glass	0
