merger	ruling	False
judgment	sentence	False
technology	management	False
bomber	warplane	True
element	continuation	False
liquidity	rumor	False
breakdown	element	False
merger	bill	False
project	programme	True
federation	embassy	True
consortium	list	False
relation	environment	False
treatment	legislation	False
abuse	fraud	False
element	thing	True
basis	list	False
jostling	list	False
town	mountain	False
abuse	paedophilia	False
coalition	federation	False
gasoline	goods	True
management	defence	False
shortfall	gap	True
excess	surplus	True
performance	success	False
surplus	ratio	True
performance	loss	False
backup	treatment	False
argument	ideology	False
work	programme	False
gap	inflow	False
environment	tool	False
warplane	bps	True
treatment	handling	True
environment	performance	False
executive	broker	False
note	bill	True
competitiveness	gap	False
banking	management	True
died	treatment	False
energy	goods	False
sentence	echelon	False
element	architect	False
revenue	bill	False
complex	processing	False
loan	aid	True
loss	surplus	False
smuggling	abuse	True
fund	loan	True
creditworthiness	list	False
club	match	False
loan	subsidy	False
volatility	liquidity	False
blood	liquidity	False
list	board	True
uncertainty	liquidity	False
element	inconsistency	False
launcher	warplane	False
analysis	ruling	False
bias	gap	False
indication	element	False
account	liquidity	False
gap	relation	False
element	topic	False
province	town	False
treatment	scheme	False
embezzlement	abuse	True
oil	goods	True
town	centre	True
surplus	remittance	False
abuse	murder	False
gap	relationship	False
legislation	treatment	True
liquidity	fund	False
federation	bureau	True
management	department	True
game	match	True
broker	speculator	True
element	legality	False
treatment	infrastructure	False
performance	victory	False
modality	element	False
budget	surplus	False
lending	loan	True
transmission	management	False
neither	list	False
list	integrity	False
radar	warplane	False
furnace	complex	True
match	matchup	True
trader	broker	False
town	zone	True
education	treatment	False
decoder	treatment	False
sentiment	performance	False
process	list	False
abuse	assassination	False
legislator	federation	False
list	table	False
treatment	assistance	True
massacre	war	False
element	evidence	False
item	goods	False
war	anger	True
surplus	unwrought	False
slew	list	True
performance	performer	True
warplane	submarine	False
complex	environmental	False
abuse	criticism	False
match	tour	False
privatisation	consolidation	False
riot	war	False
match	batter	False
campaign	programme	True
warplane	hijacker	False
grant	loan	False
gap	constraint	False
bombing	abuse	False
treatment	fabrication	False
step	element	True
element	text	False
bribery	abuse	False
abuse	bribery	False
warplane	freighter	False
list	slew	True
element	modality	False
majority	list	True
war	protest	False
match	club	False
favour	element	False
resolution	bill	False
performance	data	False
tour	match	False
gap	headstart	False
proceeds	loan	False
carrier	warplane	True
performance	productivity	True
treatment	frame	False
treatment	purification	True
service	programme	False
loan	proceeds	False
performance	income	True
abuse	racism	False
performance	slowdown	False
element	component	True
discipline	gap	False
environment	employment	False
founding	federation	False
spending	gap	False
list	coverage	False
confrontation	war	True
treatment	vaccine	False
abuse	disease	False
gap	hole	True
broker	politician	False
constraint	gap	False
internal	complex	False
plant	complex	True
management	telecommunication	False
rouble	liquidity	False
result	performance	True
ruling	judgment	True
shooting	abuse	False
abuse	torture	False
list	none	False
match	win	False
privatisation	repatriation	False
chairman	general	False
carryover	surplus	False
list	ballot	False
chairman	secretary	False
loan	grant	False
broker	arbitrageur	False
threshold	treatment	False
implementation	element	False
broker	forecaster	False
complex	factory	True
crime	war	False
list	squad	False
government	bank	False
armour	warplane	False
gap	upturn	False
receipt	gap	False
gap	spread	True
ruling	notice	False
list	delegation	True
weapon	warplane	True
infringement	abuse	True
executive	chairman	False
range	list	True
chemical	goods	False
management	distribution	True
weakness	liquidity	False
performance	profit	False
abuse	abduction	False
president	federation	False
chairman	head	True
slide	gap	False
petition	argument	True
bill	programme	True
gap	vacancy	False
warplane	buildup	False
care	treatment	True
goods	wool	False
abuse	sex	False
incidence	treatment	False
treatment	funding	False
manufacturing	treatment	False
goods	food	False
loan	obligation	False
jail	sentence	False
satisfaction	liquidity	False
gap	balance	False
payment	bill	False
aid	loan	False
treatment	education	False
unwrought	surplus	False
broker	deferreds	False
constraint	surplus	False
goods	commodity	True
federation	legislator	True
list	majority	True
probation	sentence	False
footing	performance	False
reversal	gap	False
performance	spending	False
venture	complex	False
centerpiece	element	True
war	campaign	True
exploration	complex	False
differential	gap	True
assistance	programme	False
match	game	True
island	town	False
management	safety	False
war	strike	True
check	treatment	False
ideology	argument	False
missile	warplane	False
privatisation	listing	False
match	tie	False
town	enclave	True
gap	receipt	False
goods	appliance	False
abuse	violation	True
framework	element	False
element	endorsement	False
treatment	choice	False
broker	house	False
broker	bank	False
list	absence	False
programme	agreement	False
ruling	letter	False
town	province	False
warplane	overflights	False
argument	hope	False
conflict	gap	True
complex	furnace	True
federation	promoter	False
tea	goods	True
notice	argument	False
pact	gap	False
management	entertainment	False
abuse	corruption	False
achievement	performance	True
abuse	allegation	False
performance	result	True
background	element	False
loan	account	False
abuse	death	False
argument	motion	False
program	bill	True
telecommunication	environment	True
organisation	federation	False
channel	complex	False
goods	metal	False
crude	goods	False
complex	transitional	False
shortage	surplus	False
goods	timber	False
economy	environment	False
uncertainty	argument	False
difficult	complex	True
surplus	item	False
molestation	abuse	True
programme	package	True
goods	machinery	False
goods	petrochemical	False
bean	goods	True
camp	town	False
competitiveness	liquidity	False
spending	surplus	False
pilgrim	warplane	False
bill	motion	True
clash	gap	True
upturn	gap	False
rape	abuse	True
diplomat	broker	False
treatment	threshhold	False
programme	funding	True
performance	return	True
brokerage	broker	True
station	complex	True
treatment	sewerage	False
drug	abuse	False
government	party	False
gap	profits	False
warplane	rebel	False
list	bourse	False
cooperation	gap	False
goods	tea	False
conspiracy	abuse	False
matter	list	False
policy	environment	True
reprisal	sentence	True
loan	facility	False
treatment	backup	False
loan	property	False
federation	address	False
goods	utensil	False
treatment	distribution	False
argument	petition	False
sentence	kill	False
liquidity	volume	False
onslaught	war	True
framework	environment	False
scenario	argument	False
performance	outlook	True
rumor	liquidity	False
kidnapping	abuse	True
performance	ability	True
spending	performance	False
ship	warplane	False
avail	liquidity	False
stage	match	False
acquisition	loan	False
marketing	treatment	False
list	string	True
federation	department	False
coalition	government	True
country	town	False
loan	funding	True
money	loan	True
match	prize	False
version	element	False
rate	loan	False
integration	privatisation	False
hole	match	False
abuse	drug	False
government	president	False
selector	warplane	False
competition	performance	False
element	rejection	False
liquidity	distortion	False
health	environment	False
performance	sluggishness	False
investigation	sentence	False
goods	gasoline	False
zone	town	False
plank	element	True
list	listing	True
weakness	performance	False
war	ban	False
liquidity	capitalisation	False
federation	republic	False
complex	exploration	False
goods	oil	False
hijacker	warplane	False
detection	treatment	False
goods	textile	False
stability	liquidity	False
gap	difference	True
debenture	loan	True
asset	management	False
sentence	conviction	False
warplane	frigate	False
continuation	element	False
abuse	robbery	False
ruling	nationalist	False
imbalance	gap	True
abuse	complaint	False
abuse	shooting	False
treatment	shelter	False
debt	loan	True
slide	surplus	False
opposition	government	False
factory	complex	True
questioning	argument	False
equipment	goods	True
agenda	list	True
damage	loan	False
bill	proposal	True
contempt	argument	False
chairman	captain	False
vacancy	gap	True
gap	stopgap	False
ruling	concession	False
attack	war	True
subsidy	loan	False
war	conflict	True
warplane	radar	False
robbery	abuse	True
match	event	True
government	premier	True
policy	bill	False
gap	margin	False
angioplasty	treatment	False
area	town	False
treatment	check	False
treatment	insurance	False
match	semifinal	True
abuse	hijacking	False
modernisation	privatisation	False
federation	panel	False
ruling	discussion	False
copper	goods	True
list	conglomerate	True
arrangement	programme	True
argument	wrangle	True
goods	gas	False
speculation	liquidity	False
liquidity	margin	False
programme	method	True
argument	ramification	False
war	struggle	True
nickel	goods	True
incident	war	False
gap	gulf	True
assassination	abuse	True
file	ruling	False
sentence	retaliation	False
town	parliament	False
matchup	match	True
restriction	sentence	False
address	federation	False
abuse	involvement	True
revenue	performance	True
distribution	management	True
complex	building	True
goods	diesel	False
programme	cooperation	False
abuse	infringement	True
town	coast	False
clash	war	True
cash	loan	False
warplane	vessel	False
list	removal	False
multinationals	warplane	False
treatment	medicine	True
match	play	True
profits	gap	False
buildup	warplane	False
environment	prospect	True
warplane	comrade	False
argument	reason	True
republic	federation	False
rebel	government	False
frigate	warplane	False
chunk	element	True
uprising	war	False
abuse	kidnapping	False
ratio	surplus	False
handful	list	False
inflation	surplus	False
advice	argument	False
prospect	environment	True
liquidity	rouble	False
automation	treatment	False
success	performance	True
abuse	rigging	False
testimony	argument	True
warplane	plane	True
cull	privatisation	False
resource	liquidity	False
correction	gap	False
treatment	patient	False
promoter	federation	False
gathering	treatment	False
broker	businessmen	True
surplus	profit	True
abuse	crime	True
complex	controversial	False
abuse	trafficking	False
architect	element	False
treatment	aid	True
loan	financing	True
cash	liquidity	True
warplane	democrat	False
motion	argument	False
headstart	gap	False
mill	complex	True
abduction	abuse	True
patrolling	warplane	False
factor	element	True
assault	war	True
repo	bill	False
attitude	environment	True
void	gap	True
beating	abuse	True
goods	cotton	False
mine	complex	True
schizophrenia	treatment	False
earnings	surplus	False
warplane	pilgrim	False
metropolis	complex	False
government	partner	False
treatment	research	False
town	community	True
pipeline	complex	False
gap	target	False
warplane	troop	False
dominant	ruling	True
argument	controversy	True
federation	crossroad	False
programme	budget	True
notice	ruling	False
list	listed	False
drug	war	False
goods	pork	False
environment	picture	True
element	aspect	True
element	type	False
treatment	information	False
liquidity	competitiveness	False
attention	liquidity	False
treatment	test	False
list	abolition	False
tenet	element	True
transferability	element	False
abuse	beating	False
sale	performance	True
liquidity	confidence	False
list	ownership	False
liquidity	visibility	False
secretary	chairman	False
infrastructure	programme	False
element	review	False
disease	abuse	False
remark	argument	False
coffee	goods	True
speech	argument	True
surplus	crown	False
war	offensive	True
acquittal	sentence	False
soldier	warplane	False
bomb	warplane	False
element	sign	False
goods	product	True
operator	complex	False
abuse	violence	False
loan	purchase	False
war	raid	False
surplus	crop	False
war	row	True
rule	ruling	True
treatment	wastewater	False
assembly	federation	False
war	bombing	False
element	announcement	False
performance	condition	True
broker	producer	False
head	chairman	True
telecommunication	management	True
list	consortium	False
liquidity	expenditure	False
cornerstone	element	True
surplus	loss	False
village	town	True
rule	treatment	False
programme	law	False
earnings	performance	True
buy	list	False
surplus	total	False
artillery	warplane	False
list	panel	True
arrears	loan	False
abuse	theft	False
treatment	diagnosis	False
federation	chamber	True
arbitrageur	broker	False
bill	regulation	True
loan	borrowing	True
programme	subsidy	False
list	process	False
treatment	telecommunication	False
complex	space	False
warplane	explosive	False
buoyancy	liquidity	True
match	leg	False
medicine	goods	True
war	fight	True
abuse	bribe	False
list	agenda	False
transmission	treatment	False
appearance	match	False
misconduct	abuse	True
loan	project	False
finance	management	True
surplus	revenue	False
war	massacre	False
list	basis	False
list	plenty	True
war	gunfight	False
list	handful	False
match	quarterfinal	False
element	factor	True
goods	nickel	False
match	hole	False
bond	loan	False
sex	abuse	False
treatment	financing	False
motion	bill	True
flow	liquidity	True
checkpoint	town	False
moisture	liquidity	True
war	revolt	False
identification	treatment	False
profitability	performance	True
goods	import	False
mayor	federation	False
town	suburb	True
town	area	True
expenditure	gap	False
democrat	warplane	False
sentence	curb	False
file	argument	False
education	environment	True
environment	economy	False
complex	airport	True
turnover	surplus	False
wrongdoing	argument	False
programme	work	False
list	number	True
precipice	complex	False
argument	speech	True
town	northwest	False
goods	chemical	False
federation	president	False
centre	town	True
doubleheader	match	True
accountability	liquidity	False
liquidity	flow	False
lighthouse	complex	False
performer	performance	False
east	complex	False
match	title	False
defence	management	False
legality	element	False
win	match	False
measure	programme	True
list	survey	True
listed	list	False
town	checkpoint	False
performance	structure	False
complex	equipment	False
bill	programme	False
vaccine	treatment	True
loosening	element	False
characteristic	element	True
assistance	treatment	True
airplane	warplane	True
warship	warplane	True
inflation	gap	True
goods	copper	False
repression	abuse	True
liquidity	overcapacity	False
element	lack	False
performance	sentiment	False
programme	arrangement	True
marketing	management	True
federation	coalition	False
list	copy	False
law	bill	True
performance	picture	False
liquidity	inflow	False
consumption	surplus	False
legislation	programme	True
component	goods	False
poll	list	True
bill	repo	False
bill	application	False
member	government	False
privatisation	privatization	True
complex	station	True
unemployment	liquidity	False
sentence	bother	False
list	soundness	False
war	confrontation	True
funding	loan	True
element	favour	False
war	clash	True
warplane	launcher	False
output	surplus	False
copy	list	True
abuse	terrorism	False
element	adoption	False
war	crackdown	True
policy	management	True
crisis	war	False
lack	element	False
element	feature	True
agenda	element	False
loan	note	False
treatment	skill	False
tie	gap	False
warplane	jet	False
research	treatment	False
warplane	gunmen	False
broker	investor	True
resort	complex	False
profit	surplus	True
importance	list	False
goods	rice	False
loan	loss	False
ruling	unknown	False
liquidity	efficiency	False
premier	government	True
inventory	liquidity	False
complex	office	False
recreation	environment	False
liquidity	supervision	False
match	test	True
deal	programme	False
warplane	arm	True
goods	vehicle	False
gap	barrier	False
communication	management	False
surplus	value	True
functionality	element	False
drug	treatment	True
complex	difficult	True
federation	university	False
performance	activity	True
goods	bean	False
gap	expenditure	False
liquidity	credit	False
loan	saving	False
war	insurgency	False
visibility	liquidity	False
crater	complex	False
performance	efficiency	True
programme	accord	False
gap	discipline	False
sentence	trial	True
troop	warplane	False
programme	bill	True
town	village	True
barrier	gap	False
sentence	hour	False
performance	margin	False
growth	gap	False
gap	revenue	False
gap	imbalance	True
gap	objective	False
reconstruction	privatisation	False
town	hotel	False
detention	sentence	True
list	head	False
removal	list	False
sanctuary	complex	False
programme	agency	True
argument	remark	False
safety	environment	True
wastewater	treatment	False
programme	system	True
government	republic	False
sentence	restriction	False
goods	coffee	False
paper	bill	False
town	lakeland	False
centrist	ruling	False
odds	argument	False
argument	expectation	False
dam	complex	True
justification	sentence	False
town	port	True
bill	pact	False
programme	drive	False
goods	drug	False
agenda	programme	True
borrowing	liquidity	False
fighting	war	True
reconstruction	programme	False
goods	crude	False
government	institution	True
argument	concern	False
killing	abuse	True
chairman	governor	False
crown	surplus	False
kind	element	False
bill	paper	True
law	programme	False
number	list	True
regulation	bill	True
glass	goods	True
surplus	inflow	True
complex	sanctuary	False
programme	legislation	False
forecaster	broker	False
senator	chairman	False
programme	phase	False
warplane	weapon	True
reason	argument	True
simple	complex	False
treatment	surgery	False
textile	goods	True
record	performance	True
criticism	element	False
privatisations	privatisation	True
event	match	True
offence	abuse	True
treatment	device	False
match	contest	True
facility	loan	False
surgery	treatment	True
treatment	symptom	False
gap	rivalry	False
broker	lender	False
asset	loan	True
chairman	president	False
announcement	element	False
gap	shortage	False
round	match	True
gap	tightening	False
surplus	shortage	False
step	programme	True
transaction	loan	False
federation	presidency	True
deficit	surplus	False
agency	programme	False
performance	improvement	False
development	complex	True
performance	rally	False
valley	town	False
paedophilia	abuse	False
treatment	therapy	True
squeeze	gap	False
participation	element	False
performance	progress	False
prospect	performance	True
programme	assistance	False
timber	goods	True
element	path	False
borrowing	surplus	False
conviction	sentence	False
loan	reserve	False
goods	energy	False
list	one	False
from	ruling	False
phase	element	True
ruling	feuding	False
death	abuse	False
reform	programme	True
many	list	True
storage	treatment	False
gap	surplus	False
showing	performance	True
facility	complex	False
demand	performance	False
element	portion	True
list	index	False
environment	mining	False
castration	treatment	False
element	centerpiece	False
fuel	goods	True
stronghold	town	True
loan	levy	False
government	opposition	False
cement	goods	True
course	element	True
complex	metropolis	False
liquidity	deposit	False
violence	abuse	True
abuse	manipulation	False
proposal	bill	False
businessmen	broker	False
repayment	loan	False
devaluation	liquidity	False
element	package	False
obligation	loan	False
abuse	misconduct	True
improvement	performance	True
war	crisis	False
backer	element	False
irregularity	abuse	False
match	battle	False
privatisation	education	False
development	programme	False
gang	abuse	False
treatment	marketing	False
list	favour	False
argument	antibiotic	False
wool	goods	True
argument	questioning	False
management	director	False
liquidity	accountability	False
chairman	director	False
performance	trend	False
abuse	pornography	False
war	hostility	True
loan	security	False
string	list	True
management	asset	False
gap	shortfall	True
abuse	rape	False
university	federation	False
bureau	federation	False
treatment	access	False
ruling	senior	True
fine	sentence	False
therapy	treatment	True
hundred	list	True
crossroad	federation	False
list	campaign	False
treatment	decoder	False
road	town	False
purpose	element	False
loan	credit	True
centre	complex	True
test	treatment	True
electricity	goods	False
element	ingredient	True
programme	proposal	True
chairman	commissioner	False
goods	electricity	False
competition	liquidity	False
performance	achievement	False
thing	element	True
ruling	file	False
claim	argument	True
crackdown	war	False
element	chunk	True
porn	abuse	False
ruling	powerful	False
warplane	pest	False
retaliation	sentence	True
bill	package	False
town	colony	False
complex	terminal	True
article	ruling	False
loan	warrant	False
revolt	war	False
pork	goods	True
discrimination	abuse	True
warplane	vehicle	True
animosity	gap	False
region	town	True
warplane	train	False
radical	ruling	False
murder	war	False
item	surplus	False
element	loosening	False
town	republic	False
skill	treatment	False
bill	agreement	False
mayor	chairman	False
chairman	coach	False
element	determinant	True
gap	discrepancy	True
stockholder	broker	False
strength	liquidity	False
argument	scope	False
town	region	True
operator	broker	True
fourth	match	False
sentence	jail	False
ruling	hearing	False
access	treatment	False
match	round	True
policy	programme	True
adoption	element	False
antibiotic	argument	False
displacement	surplus	False
warplane	force	True
reduction	performance	False
sentence	timeframe	False
bill	rule	True
town	complex	True
ruling	rule	True
programme	step	False
confusion	argument	False
liquidity	attention	False
organisation	programme	False
figure	surplus	False
link	gap	False
gap	repayment	False
phase	programme	True
repayment	gap	False
element	backer	False
play	match	True
discussion	ruling	False
list	poll	False
government	member	True
ruling	acquittal	False
grain	goods	True
terminal	complex	True
surplus	stg	False
broker	institution	False
town	north	False
rigging	abuse	False
motive	sentence	False
treatment	schizophrenia	False
warplane	gun	False
abuse	behaviour	True
panel	list	True
sentence	investigation	False
treatment	protection	False
tank	warplane	False
party	federation	False
curb	sentence	False
ruling	centrist	False
fate	element	False
tourism	complex	False
goods	clothing	False
reserve	liquidity	True
element	breakdown	False
involvement	abuse	True
loan	bill	False
competitive	complex	False
loan	certificate	False
worry	list	False
convict	sentence	False
complex	tower	False
president	chairman	False
agreement	bill	False
element	reevaluation	False
ally	government	False
environment	pattern	True
campaign	war	True
transparency	liquidity	False
enclave	town	True
government	police	False
explosive	warplane	False
liquidity	cash	True
compromise	ruling	False
argument	passage	False
figure	gap	False
war	difference	False
war	violence	True
complex	hotel	False
patient	treatment	False
portfolio	loan	False
gap	void	True
security	management	False
debt	surplus	False
trend	performance	True
goods	sugar	False
questioner	treatment	False
