man	men	True
scabies	dermatitis	False
boy	woman	False
androstenedione	oestradiol	False
hive	anaphylaxis	False
chancre	rash	False
antheridium	men	False
skunk	rodent	False
measles	fever	False
cough	necrosis	False
blood	men	False
arthritis	alopecia	False
measles	sputum	False
stroke	alcohol	False
heart	cyclase	False
aspiration	pneumococcus	False
disease	fever	False
camphor	pentazocine	False
reading	anxiety	False
exercise	fruit	False
aneurysm	lesion	False
allergy	hive	False
anxiety	jitteriness	True
impetigo	bite	False
pain	fluid	False
chill	pruritus	False
cold	measles	False
urticaria	bleeding	False
migraine	hypertension	False
erythrocyte	thalassemia	False
fever	child	False
body	men	False
uterus	semen	False
depression	exhaustion	False
flavonoid	body	False
fear	medulla	False
dryness	death	False
fruit	exercise	False
pneumonia	cold	False
immunization	antibody	False
atelectasis	cold	False
saliva	bite	True
liver	testis	False
migraine	pain	False
hemorrhage	pallor	False
ingestion	stress	False
sweating	heat	False
pallor	iron	False
impetigo	cold	False
urticaria	tinnitus	False
meperidine	ketamine	False
acetaminophen	cocaine	False
opiate	ketamine	False
polyarthritis	pain	False
fruit	oil	False
excitement	tension	False
abscess	pain	False
cns	myocardium	False
exertion	hemorrhage	False
confusion	thrombosis	False
tumour	anxiety	False
steroid	chocolate	False
hypogonadism	boy	False
drug	antibiotic	False
lung	alcoholic	False
cellulitis	peritonitis	False
pneumonia	panencephalitis	False
liver	body	True
steroid	compress	False
paralysis	chancre	False
spot	conjunctivitis	False
oil	blueberry	False
illness	cold	False
chocolate	rosemary	False
dacryocystitis	cellulitis	False
influenza	pneumococcus	False
aneurysm	abscess	False
death	abscess	False
diet	bleeding	False
stroke	heat	False
radical	apoptosis	False
bacitracin	ampicillin	False
antigen	trauma	False
obstruction	laxative	False
anabolism	aggression	False
tea	alcohol	False
pharyngitis	anthrax	False
peritonitis	disease	True
conjunctivitis	diarrhea	False
polyarthritis	synovitis	False
juice	enema	False
alcohol	trichloroethylene	False
blood	plasma	True
trauma	depression	False
head	forehead	False
cellulitis	arthritis	False
irritability	stress	True
confusion	exhaustion	False
conjunctivitis	dermatitis	False
camphor	meperidine	False
hive	itching	False
diarrhea	furunculosis	False
eruption	itching	False
conjunctivitis	prostatitis	False
hypotension	confusion	False
oil	chocolate	False
atelectasis	influenza	False
ketamine	opiate	False
csf	lymphocyte	False
apple	blueberry	False
vessel	nerve	False
necrosis	abscess	False
arthritis	convulsion	False
obstruction	stress	False
heat	noise	False
brain	kidney	False
stress	trauma	False
heat	sweating	False
arthropathy	fever	False
death	empyema	False
tension	irritability	True
opium	camphor	False
medulla	tumour	False
testis	spermatocyte	False
stress	androgen	False
chancre	abortion	False
cellulitis	cold	False
pain	synovitis	False
diet	stress	False
bleeding	gastritis	False
child	tablet	False
peritonitis	pathogen	False
fever	laryngitis	False
tail	uterus	False
pneumonia	diphtheria	False
animal	skunk	False
fruit	fiber	True
organism	arthritis	False
bleeding	diet	False
chocolate	androgen	False
anxiety	vertigo	False
dermatitis	disease	True
cat	rabbit	False
coffee	lesion	False
tablet	antacid	False
impetigo	streptococci	False
death	chill	False
brain	nerve	True
tension	stroke	False
hormone	dhea	False
streptococci	neurosyphilis	False
tea	aspirin	False
polycythemia	dryness	False
streptococci	influenza	False
asthma	pain	False
hypertension	vertigo	False
hemorrhage	ingestion	False
pruritus	chill	False
dhea	androstenedione	False
pain	coffee	False
hypothyroidism	opium	False
empyema	abscess	False
arthritis	pain	True
fiber	opium	False
urticaria	rash	True
neomycin	bacitracin	False
dermatitis	pathogen	False
iron	transfusion	False
trauma	hypertension	False
abstinence	coffee	False
dextrose	monosaccharide	True
pain	convulsion	False
chill	streptococci	False
opiate	acetaminophen	False
fever	joint	False
bleeding	hypoprothrombinemia	False
asthma	ulceration	False
aggression	hypertrophy	False
death	neurosyphilis	False
diarrhea	anxiety	False
cocaine	camphor	False
hematoma	abscess	False
medulla	fear	False
fiber	pain	False
boy	men	True
aneurysm	pain	False
itching	lesion	False
streptococci	angina	False
death	aneurysm	False
lesion	fluid	False
chorea	fever	False
aspiration	cold	False
bite	saliva	False
ingestion	contraction	False
asthma	tinnitus	False
lung	body	True
morphine	obstruction	False
stroke	hematoma	False
discoloration	disease	False
fracture	discomfort	False
cellulitis	angina	False
depression	hemoconcentration	False
hypertension	trauma	False
empyema	death	False
illness	fever	False
tea	fear	False
heat	ingestion	False
abscess	trauma	False
monosaccharide	dextrose	False
tension	cough	False
dermatitis	arthritis	False
thousand	child	False
bunny	dog	False
cyclase	heart	False
monosaccharide	glucose	False
hemoconcentration	hypotension	False
asthma	depression	False
phenylbutazone	aspirin	False
cocaine	trichloroethylene	False
vertigo	fever	False
irritability	abscess	False
tension	vertigo	False
pain	osteomyelitis	False
disease	empyema	False
organism	disease	False
arthritis	illness	True
uterus	archegonium	False
oil	tea	False
polycythemia	death	False
drug	tea	False
lightheadedness	amblyopia	False
gastritis	hypoprothrombinemia	False
polycythemia	thrombosis	False
heat	migraine	False
androsterone	androstenedione	False
abscess	cough	False
chancre	osteitis	False
chloride	diarrhea	False
lesion	fever	False
tea	abstinence	False
trichloroethylene	pentazocine	False
abscess	tuberculosis	False
conjunctivitis	dacryocystitis	False
hypertension	irritability	False
acetaminophen	ketamine	False
pharyngitis	bite	False
lymphocyte	csf	False
ampicillin	chloramphenicol	False
vertigo	scotoma	False
fever	trauma	False
bleeding	pain	False
bite	diphtheria	False
pentazocine	ketamine	False
fruit	rosemary	False
death	polycythemia	False
immunity	illness	False
aneurysm	vertigo	False
ingestion	hypertension	False
respiration	kidney	False
cold	empyema	False
fever	illness	True
dermatitis	cold	False
pathogen	dacryocystitis	False
pain	joint	False
antheridium	ejaculate	False
dht	dihydrotestosterone	True
fever	adhesiveness	False
coffee	tea	False
conjunctivitis	impetigo	False
rash	rhinitis	False
aneurysm	stroke	False
bleeding	ulceration	False
diphtheria	streptococci	False
alcohol	meperidine	False
animal	cat	False
fever	alcohol	False
exertion	noise	False
fever	migraine	False
coughing	prodrome	False
confusion	hypotension	False
fever	pain	False
fruit	apple	False
subluxation	lesion	False
tuberculosis	empyema	False
pain	stress	False
impetigo	illness	True
lesion	subluxation	False
cellulitis	illness	True
pharyngitis	cellulitis	False
rash	pain	False
rosemary	chocolate	False
anxiety	lesion	False
plague	disease	True
abscess	depression	False
bite	flea	False
cellulitis	abscess	False
disease	radical	False
exertion	aneurysm	False
enema	exercise	False
osteomyelitis	peritonitis	False
tumour	alcohol	False
opiate	phenylbutazone	False
fever	diuresis	False
flavonoid	carotenoid	False
heat	diuresis	False
arthritis	diarrhea	False
migraine	aneurysm	False
thrombosis	fever	False
immunization	antigen	False
rash	pruritus	False
stress	stroke	False
nerve	brain	True
brain	cns	True
acetaminophen	phenylbutazone	False
hypertension	depression	False
insect	sex	False
dermatitis	organism	False
tuberculosis	death	False
itching	eruption	False
thirst	depression	False
conjunctivitis	peritonitis	False
reading	noise	False
antibody	disease	False
abortion	paralysis	False
diet	fruit	False
cold	prostatitis	False
androgen	dhea	False
streptococci	pyrexia	False
pain	temperature	False
ampicillin	neomycin	False
disease	plague	False
body	reductase	False
polyarthritis	fever	False
coffee	pain	False
aneurysm	alcohol	False
exhaustion	polycythemia	False
spermatocyte	antheridium	False
csf	semen	False
impetigo	dermatitis	False
pain	morphine	False
pathogen	empyema	False
pneumonia	pneumococcus	False
anaphylaxis	urticaria	False
convulsion	ulceration	False
aggression	anabolism	False
aspiration	abscess	False
anxiety	stress	True
pyrexia	pneumococcus	False
bloodstream	vein	True
pain	antigen	False
cellulitis	conjunctivitis	False
hematoma	migraine	False
heat	alcohol	False
stroke	migraine	False
prostate	testis	False
hive	rash	True
laxative	obstruction	False
streptococci	pharyngitis	False
apoptosis	radical	False
empyema	tuberculosis	False
itch	pain	False
ejaculate	men	False
peritonitis	illness	True
thirst	hypotension	False
steroid	tea	False
diet	hypothyroidism	False
sputum	cold	False
meperidine	camphor	False
ingestion	abscess	False
fruit	diet	True
reading	stress	False
abscess	measles	False
exhaustion	fever	False
pain	rash	False
camphor	ketamine	False
insomnia	anxiety	False
noise	lesion	False
coffee	abstinence	False
aspiration	tuberculosis	False
pallor	erythrocyte	False
ejaculate	vagina	False
tuberculosis	measles	False
lesion	rash	False
rhinorrhea	itching	False
migraine	tumour	False
phenylbutazone	trichloroethylene	False
acetaminophen	alcohol	False
depression	lesion	False
tea	depression	False
diarrhea	diuresis	False
depression	tension	False
thrombosis	dryness	False
spasm	poisoning	False
ulceration	asthma	False
tinnitus	gastritis	False
aggression	hyperplasia	False
cellulitis	impetigo	False
pruritus	pain	False
abscess	anxiety	False
hypnotic	valerian	False
hematoma	head	False
hemorrhage	lesion	False
pneumococcus	tuberculosis	False
death	exhaustion	False
trauma	stress	False
pneumonia	arthritis	False
contraction	stroke	False
achlorhydria	hemorrhage	False
depression	irritability	False
hypoprothrombinemia	hemorrhage	False
itching	itch	True
rhinitis	asthma	False
pentazocine	alcohol	False
hemorrhage	hypertension	False
empyema	measles	False
coughing	chill	False
hyperplasia	aggression	False
ingestion	excitement	False
fever	necrosis	False
diet	steroid	False
alcohol	aspirin	False
chill	trauma	False
lesion	stenosis	False
vertigo	aneurysm	False
chocolate	drug	False
synovitis	pain	False
pain	diarrhea	False
blood	marrow	False
itching	rhinitis	False
aminoglycosides	fluoroquinolones	False
osteomyelitis	dacryocystitis	False
allergy	itching	False
vessel	pupil	False
anxiety	fever	False
rosemary	fruit	False
pain	head	False
fluid	dysphagia	False
haematemesis	asthma	False
antigen	tuberculosis	False
pruritus	conjunctivitis	False
fiber	exercise	False
phenylbutazone	alcohol	False
aneurysm	abortion	False
abscess	pneumonia	False
hemorrhage	abscess	False
prostatitis	osteomyelitis	False
heart	myocardium	False
opium	acetaminophen	False
diarrhea	conjunctivitis	False
pentazocine	acetaminophen	False
disease	organism	False
pain	asthma	False
death	fever	False
death	lysis	False
boy	androgen	False
furunculosis	disease	True
exercise	diet	False
irritability	anxiety	True
neurosyphilis	diphtheria	False
rosemary	tea	False
thousand	life	False
sex	bite	False
arthritis	cold	False
prostate	brain	False
fever	dengue	False
lesion	hematoma	False
fever	disease	True
noise	fever	False
subluxation	pain	False
men	vagina	False
spot	pneumonia	False
fiber	obstruction	False
prostatitis	pneumonia	False
clotting	coagulation	True
rash	lesion	False
testis	men	True
fever	chorea	False
hemorrhage	iron	False
arthritis	pathogen	False
aneurysm	exertion	False
diarrhea	gingivostomatitis	False
fever	vertigo	False
immunization	prevention	True
tinnitus	ulceration	False
paralysis	blindness	False
stress	pain	False
semen	men	False
pasteur	immunization	False
pain	fear	False
sex	placenta	False
abscess	cellulitis	False
brain	vessel	False
hypertension	noise	False
ketoacidosis	gravidarum	False
testis	body	True
fever	thrombosis	False
amblyopia	scotoma	False
jitteriness	vasoconstriction	False
hypoprothrombinemia	gastritis	False
impetigo	fever	False
diarrhea	insipidus	False
pentazocine	meperidine	False
exertion	lesion	False
eruption	redness	False
alcohol	stress	False
bite	sex	False
trauma	hemorrhage	False
impetigo	diarrhea	False
pruritus	allergy	False
semen	uterus	False
blindness	aneurysm	False
abscess	alcohol	False
phenylbutazone	pentazocine	False
camphor	opium	False
pentazocine	opiate	False
stress	coffee	False
head	pain	True
osteomyelitis	illness	True
hypotension	thirst	False
influenza	cough	False
testis	female	False
neurosis	depression	False
saline	fluid	True
impetigo	pharyngitis	False
laxative	morphine	False
scleritis	rash	False
dog	bite	False
peritonitis	dacryocystitis	False
coagulation	clotting	True
diarrhea	organism	False
subluxation	tenosynovitis	False
contraction	vasodilatation	False
diarrhea	pain	False
lesion	tea	False
lymphocyte	marrow	False
spermatocyte	men	False
sweating	diuresis	False
thalassemia	achlorhydria	False
diuresis	chloride	False
pathogen	dermatitis	False
prevention	pasteur	False
synovitis	joint	False
dryness	thrombosis	False
glutathione	phenol	False
aspirin	acetaminophen	False
conjunctivitis	arthritis	False
prodrome	vertigo	False
measles	pneumococcus	False
stress	tension	True
bite	angina	False
furunculosis	diarrhea	False
pharyngitis	abscess	False
hypotension	depression	False
hemoconcentration	dryness	False
blood	million	False
pathogen	pneumonia	False
hemostasis	clotting	True
rash	conjunctivitis	False
stroke	tension	False
pruritus	rhinitis	False
urticaria	gastritis	False
rodent	animal	True
heat	hypertension	False
medicine	coffee	False
dengue	fever	False
anxiety	trauma	False
hyperthyroidism	anxiety	False
trichloroethylene	aspirin	False
trauma	contraction	False
testis	prostate	False
depression	pain	False
erythrocyte	achlorhydria	False
kidney	myocardium	False
fracture	pain	False
tenosynovitis	depression	False
cellulitis	fever	False
blueberry	oil	False
abscess	hypertension	False
scleritis	pain	False
osteomyelitis	empyema	False
vasoconstriction	irritability	False
hypertension	aneurysm	False
marrow	monocyte	False
hypotension	polycythemia	False
chancre	lesion	True
anxiety	alcohol	False
illness	impetigo	False
itching	allergy	False
rifampin	aminoglycosides	False
opium	morphine	False
ulceration	pain	False
ulceration	tinnitus	False
hypoprothrombinemia	asthma	False
cough	influenza	False
migraine	stress	False
acetaminophen	opium	False
stress	laxative	False
furunculosis	arthritis	False
uncleanliness	diet	False
masculinization	hyperplasia	False
depression	hyperthyroidism	False
excitement	reading	False
insipidus	gingivostomatitis	False
erythrocyte	iron	False
blood	transfusion	True
woman	testis	False
tuberculosis	aspiration	False
pain	stenosis	False
blood	monocyte	False
synovitis	lesion	False
empyema	phthisis	False
dryness	fever	False
exhaustion	hypotension	False
pain	restlessness	False
flea	louse	True
rabbit	animal	True
aspiration	atelectasis	False
alcohol	contraction	False
thousand	lymphocyte	False
bone	body	True
hormone	androgen	False
abscess	pharyngitis	False
fever	sputum	False
pain	hemorrhage	False
dermatitis	oiliness	False
necrosis	phthisis	False
diphtheria	anthrax	False
diphtheria	epidemic	False
organism	fever	False
paralysis	lesion	False
abscess	hemorrhage	False
chocolate	stress	False
tension	stress	True
tension	hypertension	False
heat	insipidus	False
abstinence	alcohol	False
pharyngitis	angina	False
trauma	pain	False
abortion	neurosyphilis	False
heart	respiration	False
pneumonia	pathogen	False
irritability	hypertension	False
angina	anthrax	False
chickenpox	food	False
aneurysm	stress	False
excitement	heat	False
pruritus	itching	True
laxative	exercise	False
lesion	anxiety	False
fever	phthisis	False
diet	transfusion	False
rosemary	apple	False
abscess	stroke	False
pneumonia	mumps	False
phenylbutazone	opium	False
tumour	aneurysm	False
cold	atelectasis	False
depression	anxiety	False
bleeding	hepatotoxicity	False
laxative	hypothyroidism	False
uncleanliness	chocolate	False
erythrocyte	hemorrhage	False
hemorrhage	heat	False
enzyme	organism	False
asthma	gastritis	False
fear	stress	True
aneurysm	hemorrhage	False
female	body	True
rash	chancre	False
chill	fever	False
hormone	androstenedione	False
stress	lesion	False
fever	furunculosis	False
lesion	fear	False
pain	irritability	False
disease	dermatitis	False
stress	fiber	False
fever	stroke	False
fever	arthritis	False
saliva	dog	False
blood	woman	False
excitement	noise	False
men	androgen	False
million	lymphocyte	False
diarrhea	pneumonia	False
organism	diarrhea	False
vertigo	lightheadedness	True
dysphagia	hyperglycaemia	False
neurosyphilis	impetigo	False
hemorrhage	irritability	False
fever	diarrhea	False
opiate	morphine	False
depression	fever	False
alcohol	coffee	False
dht	androstenedione	False
trichloroethylene	ketamine	False
noise	anxiety	False
rash	urticaria	False
fluid	exercise	False
ulceration	arthritis	False
osteoarthritis	rheumatoid	False
rash	scleritis	False
bacitracin	aminoglycosides	False
abscess	contraction	False
nerve	cyclase	False
abstinence	tea	False
phenylbutazone	camphor	False
diarrhea	pathogen	False
fruit	chocolate	False
morphine	trichloroethylene	False
confusion	coma	False
oil	fruit	False
migraine	vertigo	False
trauma	chill	False
anxiety	noise	False
carotenoid	phenol	False
dihydrotestosterone	dht	True
neomycin	garlic	False
paralysis	anaemia	False
myocardium	brain	False
osteoarthritis	pain	False
meperidine	pentazocine	False
fever	irritability	False
lesion	convulsion	False
hypothyroidism	laxative	False
tinnitus	hypoprothrombinemia	False
heart	nerve	False
death	sputum	False
anxiety	tumour	False
hyperplasia	hypertrophy	False
fever	discomfort	True
chocolate	androstenedione	False
diuresis	exercise	False
alcohol	hemorrhage	False
stroke	tumour	False
kidney	heart	False
furunculosis	conjunctivitis	False
abortion	chancre	False
pneumonia	disease	True
noise	alcohol	False
cat	animal	True
lesion	eruption	False
glutathione	carotenoid	False
alopecia	convulsion	False
cellulitis	prostatitis	False
body	boy	False
bleeding	tinnitus	False
bite	impetigo	False
dilation	contraction	False
rhinitis	anaphylaxis	False
itching	asthma	False
pathogen	disease	True
impetigo	pneumonia	False
migraine	contraction	False
marrow	lymphocyte	False
arthritis	dermatitis	False
nerve	liver	False
stress	obstruction	False
stress	noise	False
tea	flavonoid	False
achlorhydria	transfusion	False
aminoglycosides	chloramphenicol	False
anxiety	contraction	False
diuresis	gingivostomatitis	False
reductase	brain	False
heat	fever	False
female	woman	True
bite	pneumonia	False
alcohol	steroid	False
diet	enema	False
hemoconcentration	confusion	False
depression	hemorrhage	False
gastritis	haematemesis	False
camphor	trichloroethylene	False
empyema	illness	True
plasma	blood	True
dysphagia	fever	False
alcohol	anxiety	False
dilation	vasoconstriction	False
tea	stress	False
influenza	streptococci	False
obstruction	morphine	False
alcohol	morphine	False
diet	fiber	False
tinnitus	bleeding	False
pain	tenosynovitis	False
lecithin	rosemary	False
testis	heart	False
meperidine	morphine	False
anxiety	abscess	False
uterus	vagina	False
cat	dog	False
body	bone	False
diet	chocolate	False
aromatization	reductase	False
alcohol	ketamine	False
fever	tuberculosis	False
pain	obstruction	False
fever	hyperglycaemia	False
tuberculosis	phthisis	False
fear	tea	False
liver	nerve	False
pregnenolone	dhea	False
aminoglycosides	ampicillin	False
boy	hypogonadism	False
prodrome	trauma	False
hypertrophy	masculinization	False
spermatocyte	testis	False
disease	peritonitis	False
ampicillin	fluoroquinolones	False
measles	streptococci	False
cocaine	alcohol	False
lung	fever	False
transfusion	blood	True
necrosis	fever	False
fever	epidemic	False
phenol	rosemary	False
bone	nerve	False
disease	pathogen	False
hemorrhage	transfusion	True
depression	disease	True
androgen	dihydrotestosterone	False
camphor	phenylbutazone	False
asthma	itching	False
alcohol	diarrhea	False
dht	hormone	True
alcoholic	lung	False
blindness	paralysis	False
achlorhydria	thalassemia	False
pain	anxiety	False
noise	aneurysm	False
fever	cold	False
pathogen	furunculosis	False
conjunctivitis	cellulitis	False
fiber	laxative	False
archegonium	vagina	False
exhaustion	confusion	False
cns	respiration	False
vasodilatation	vasoconstriction	False
vasoconstriction	dilation	False
thirst	exhaustion	False
placenta	transfusion	False
chloramphenicol	aminoglycosides	False
measles	pneumonia	False
peritonitis	empyema	False
gingivostomatitis	heat	False
vasoconstriction	anxiety	False
hemorrhage	tension	False
influenza	fever	False
neurosyphilis	pharyngitis	False
fluoroquinolones	neomycin	False
cancer	radical	False
thrombosis	stroke	False
hemorrhage	paralysis	False
kidney	brain	False
antigen	rash	False
trauma	fever	False
hive	conjunctivitis	False
contraction	vasoconstriction	True
yogurt	cream	False
hemorrhage	tumour	False
peritonitis	cellulitis	False
diuresis	hyperglycaemia	False
pneumococcus	pathogen	False
alcohol	migraine	False
itching	anxiety	False
woman	hypogonadism	False
dacryocystitis	pathogen	False
illness	plague	False
fluoroquinolones	aminoglycosides	False
haematemesis	ulceration	False
furunculosis	impetigo	False
arthritis	empyema	False
testis	antheridium	False
blood	insect	False
laxative	heat	False
abscess	stress	False
reading	tension	False
selenium	glutathione	False
plague	measles	False
neurosyphilis	anthrax	False
alcohol	pentazocine	False
diet	oil	False
pain	aneurysm	False
pruritus	itch	True
rhinitis	lesion	False
tuberculosis	fever	False
men	blood	False
impetigo	dacryocystitis	False
diet	opium	False
liver	prostate	False
lesion	arthropathy	False
opiate	camphor	False
monocyte	thousand	False
vertigo	migraine	False
ejaculate	antheridium	False
neurosyphilis	streptococci	False
eruption	dermatitis	False
depression	stress	False
tumour	heat	False
androgen	steroid	True
brain	marrow	False
enema	oil	False
conjunctivitis	itching	False
anthrax	streptococci	False
obstruction	fiber	False
exercise	diuresis	False
cold	influenza	False
heart	vasodilatation	False
aminoglycosides	bacitracin	False
cold	dermatitis	False
exertion	reading	False
hypertension	ingestion	False
anaphylaxis	itching	False
depression	hepatotoxicity	False
spermatogonium	man	False
obstruction	hypothyroidism	False
haematemesis	urticaria	False
heat	stroke	False
tension	depression	False
stress	medulla	False
achlorhydria	pallor	False
hemoconcentration	thirst	False
hematoma	heat	False
anxiety	vasoconstriction	False
dermatitis	lesion	False
depression	steroid	False
hemoconcentration	thrombosis	False
rhinorrhea	pruritus	False
diarrhea	osteomyelitis	False
abortion	lesion	False
fever	laxative	False
brain	heart	False
rabbit	rodent	False
iron	thalassemia	False
fever	prostatitis	False
bite	louse	False
neurosyphilis	pneumonia	False
tea	body	False
spot	rash	True
pathogen	conjunctivitis	False
hemorrhage	stroke	False
chorea	lesion	False
organism	enzyme	False
empyema	fever	False
cellulitis	diarrhea	False
lesion	stroke	False
antheridium	spermatocyte	False
conjunctivitis	pruritus	False
oil	rosemary	False
contraction	hypertension	False
dacryocystitis	illness	True
cellulitis	osteomyelitis	False
fear	steroid	False
allergy	urticaria	False
coffee	aspirin	False
joint	pain	False
diarrhea	vasoconstriction	False
immunosuppression	pneumonia	False
tumour	exertion	False
myocardium	cns	False
hypertension	coffee	False
hypnotic	trazodone	False
berry	fruit	True
aneurysm	trauma	False
anxiety	abstinence	False
hyperplasia	masculinization	False
streptococci	impetigo	False
abscess	hematoma	False
trichloroethylene	camphor	False
depression	hypertension	False
steroid	androgen	False
coffee	depression	False
vein	blood	True
prostatitis	peritonitis	False
steroid	abstinence	False
animal	rabbit	False
cold	cellulitis	False
abscess	heat	False
semen	vagina	False
itching	anaphylaxis	False
