man	men	True
joint	bone	True
urticaria	diarrhea	False
fiber	morphine	False
diarrhea	fluid	False
anxiety	pain	False
steroid	alcohol	False
body	flavonoid	False
aneurysm	heat	False
radical	cytotoxicity	False
cough	immunosuppression	False
pharyngitis	diphtheria	False
exertion	migraine	False
hyperglycaemia	fever	False
dermatitis	eruption	False
temperature	fever	True
alcohol	tumour	False
aneurysm	irritability	False
exercise	dysphagia	False
furunculosis	pneumonia	False
stenosis	paralysis	False
fever	hemoconcentration	False
ketamine	aspirin	False
fever	hypertension	False
vertigo	hemorrhage	False
eruption	lesion	False
brain	lung	False
cellulitis	diphtheria	False
camphor	morphine	False
empyema	cellulitis	False
impetigo	osteomyelitis	False
selenium	carotenoid	False
acetaminophen	aspirin	False
tail	chromosome	False
pyrexia	streptococci	False
thirst	thrombosis	False
tea	drug	False
allergy	anaphylaxis	False
steroid	stress	False
brain	respiration	False
dermatitis	peritonitis	False
dht	androsterone	False
oestradiol	dht	False
measles	immunization	True
boy	female	False
androgen	dht	False
ejaculate	semen	True
achlorhydria	bleeding	False
cartilage	joint	True
laxative	diuresis	False
ingestion	stroke	False
osteomyelitis	pathogen	False
juice	fruit	True
contraction	tumour	False
neomycin	ampicillin	False
trauma	abscess	False
diet	hemorrhage	False
hypertrophy	hyperplasia	False
impetigo	conjunctivitis	False
laryngitis	fever	False
vagina	archegonium	False
contraction	exertion	False
hemorrhage	urticaria	False
laxative	alcohol	False
lesion	alcohol	False
tension	noise	False
fluid	saline	False
hemorrhage	keratitis	False
dryness	thirst	False
prostatitis	conjunctivitis	False
bleeding	depression	False
aneurysm	tension	False
enzyme	galactosidase	False
dog	rodent	False
child	million	False
gastritis	ulceration	False
thousand	monocyte	False
empyema	disease	True
boy	testis	False
men	brain	False
thirst	dryness	False
stroke	ingestion	False
stress	diet	False
steroid	pain	False
ulceration	alopecia	False
cold	cough	False
exercise	fiber	False
blood	bite	False
urticaria	pain	False
thrombosis	hemoconcentration	False
hypertension	rash	False
alcohol	acetaminophen	False
peritonitis	pneumonia	False
hemoconcentration	depression	False
reductase	liver	False
gastritis	pain	False
synovitis	fever	False
fever	measles	False
pneumonia	angina	False
men	woman	False
phenol	lecithin	False
dacryocystitis	arthritis	False
fever	organism	False
conjunctivitis	pathogen	False
blueberry	apple	False
blindness	death	False
men	spermatocyte	False
androgen	hormone	True
stroke	abscess	False
urticaria	hemorrhage	False
angina	cellulitis	False
osteoarthritis	tuberculosis	False
prevention	disease	False
dog	saliva	False
transfusion	achlorhydria	False
cytotoxicity	radical	False
thirst	confusion	False
camphor	aspirin	False
rest	aspirin	False
pneumonia	cough	False
testis	semen	False
flea	bite	True
migraine	fever	False
scabies	lesion	False
cellulitis	pathogen	False
lesion	contraction	False
brain	testis	False
pneumonia	abscess	False
lesion	ingestion	False
woman	men	False
spermatogonium	spermatocyte	False
hypotension	death	False
tuberculosis	pneumococcus	False
lesion	rhinitis	False
pharyngitis	streptococci	False
fever	conjunctivitis	False
morphine	diet	False
chill	pneumococcus	False
men	hypogonadism	False
semen	ejaculate	True
glass	food	False
tumour	ingestion	False
epidemic	fever	False
diarrhea	heat	False
itching	chill	False
gingivostomatitis	insipidus	False
ampicillin	aminoglycosides	False
chill	tuberculosis	False
angina	pneumonia	False
androstenedione	chocolate	False
empyema	osteomyelitis	False
man	spermatocyte	False
exertion	ingestion	False
hepatotoxicity	bleeding	False
death	thirst	False
rash	hypertension	False
lesion	depression	False
bite	rabbit	False
hemorrhage	fever	False
head	hemorrhage	False
fertilization	insemination	False
impetigo	furunculosis	False
oestradiol	dihydrotestosterone	False
migraine	ingestion	False
contraction	stress	False
insect	transfusion	True
joint	cartilage	True
anaphylaxis	rash	False
aspirin	opiate	False
gingivostomatitis	diuresis	False
organism	peritonitis	False
lecithin	phenol	False
kidney	respiration	False
fruit	vitamin	True
diarrhea	cellulitis	False
bleeding	iron	False
irritability	tension	True
stress	hypertension	False
bone	joint	True
respiration	cns	False
bacterium	toxin	False
itch	itching	True
thirst	hemoconcentration	False
irritability	jitteriness	True
semen	csf	False
million	child	False
insipidus	heat	False
exertion	hypertension	False
coffee	alcohol	False
ketamine	trichloroethylene	False
blindness	abortion	False
migraine	rash	False
warfarin	anticoagulant	True
fever	death	False
fever	osteomyelitis	False
aspirin	camphor	False
death	cough	False
enema	fiber	False
hyperplasia	cancer	False
tuberculosis	chill	False
prostatitis	diarrhea	False
heat	excitement	False
glomerulonephritis	conjunctivitis	False
testis	bone	False
stress	morphine	False
polyarthritis	arthropathy	False
temperature	pain	False
bleeding	achlorhydria	False
anxiety	heat	False
morphine	laxative	False
phenylbutazone	cocaine	False
contraction	lesion	False
thrombosis	hypotension	False
pathogen	cold	False
empyema	organism	False
opiate	trichloroethylene	False
diet	exercise	False
tea	steroid	False
keratitis	convulsion	False
osteitis	paralysis	False
dysphagia	exercise	False
juice	orange	False
man	spermatogonium	False
lesion	ulceration	True
hematoma	fever	False
conjunctivitis	cold	False
streptococci	chill	False
immunity	disease	False
mumps	pneumonia	False
life	million	False
opium	pain	False
valerian	hypnotic	False
opiate	opium	True
fluid	hyperglycaemia	False
apple	oil	False
hundred	lymphocyte	False
joint	polyarthritis	False
aspirin	trichloroethylene	False
depression	tea	False
aspiration	pathogen	False
immunity	immunization	True
vasodilatation	heart	False
lesion	vertigo	False
immunity	antibody	False
diarrhea	exercise	False
joint	body	True
bite	pharyngitis	False
vasodilatation	dilation	True
diet	laxative	False
hive	urticaria	True
rheumatoid	osteoarthritis	False
anaphylaxis	conjunctivitis	False
rash	spot	True
discomfort	tension	False
sputum	measles	False
gastritis	urticaria	False
tension	contraction	False
redness	eruption	False
pain	abortion	False
testis	liver	False
prostaglandin	clotting	False
empyema	conjunctivitis	False
bite	cellulitis	False
chill	influenza	False
bleeding	urticaria	False
cough	empyema	False
disease	depression	False
steroid	lesion	False
aggression	masculinization	False
bite	streptococci	False
illness	dermatitis	False
disease	pneumonia	False
testis	ejaculate	False
semen	antheridium	False
abstinence	fear	False
conjunctivitis	urticaria	False
blindness	pain	False
female	men	False
reductase	aromatization	False
fever	rash	False
stroke	stress	False
cough	vertigo	False
ampicillin	antibiotic	True
diuresis	fluid	False
anaemia	chancre	False
contraction	dilation	False
opium	trichloroethylene	False
smallpox	antigen	True
death	tuberculosis	False
stress	anxiety	True
pain	arthritis	False
acetaminophen	opiate	False
morphine	stress	False
trichloroethylene	opiate	False
empyema	impetigo	False
stroke	fever	False
depression	thirst	False
thrombosis	preeclampsia	False
body	brain	False
fever	depression	False
opium	hypothyroidism	False
aid	lysis	False
ketamine	pentazocine	False
illness	empyema	False
impetigo	abscess	False
death	influenza	False
scarlatina	fever	False
cough	mumps	False
rhinitis	allergy	False
maturation	virilization	False
fever	aneurysm	False
million	life	True
pain	polyarthritis	False
neomycin	aminoglycosides	False
excitement	stress	False
pathogen	fever	False
ingestion	alcohol	False
hematoma	lesion	False
abscess	vertigo	False
ulceration	urticaria	False
tuberculosis	necrosis	False
jitteriness	irritability	True
oestradiol	androsterone	False
arthritis	lesion	False
vasoconstriction	diarrhea	False
redness	lesion	False
pathogen	impetigo	False
hemorrhage	aneurysm	False
urticaria	itching	False
cough	chill	False
fever	contraction	False
abscess	irritability	False
cocaine	opium	False
bacitracin	fluoroquinolones	False
morphine	cocaine	False
osteomyelitis	impetigo	False
hepatotoxicity	asthma	False
influenza	empyema	False
insipidus	diarrhea	False
testis	man	True
lymphocyte	hundred	False
heart	vasoconstriction	False
fever	lung	False
insect	blood	True
sputum	abscess	False
aminoglycosides	rifampin	False
cold	impetigo	False
erythrocyte	pallor	False
peroxide	antibiotic	False
empyema	peritonitis	False
coffee	chocolate	False
cellulitis	organism	False
dht	androgen	False
vagina	uterus	False
bite	neurosyphilis	False
phthisis	empyema	False
opium	alcohol	False
ketamine	opium	False
vertigo	contraction	False
urticaria	coughing	False
coffee	hypertension	False
glucose	monosaccharide	True
exercise	food	False
fiber	diet	True
synthetase	clotting	False
noise	excitement	False
woman	body	True
pain	paralysis	False
vessel	heart	False
amblyopia	vertigo	False
morphine	fiber	False
allergy	conjunctivitis	False
dermatitis	pneumonia	False
meperidine	trichloroethylene	False
laxative	pain	False
pathogen	influenza	False
neurosyphilis	death	False
tablet	pain	False
reading	heat	False
androsterone	hormone	True
opium	aspirin	False
abscess	sputum	False
impetigo	diphtheria	False
tension	hematoma	False
antibiotic	methicillin	False
diphtheria	pharyngitis	False
fear	pain	False
tuberculosis	osteoarthritis	False
pain	tea	False
influenza	atelectasis	False
morphine	opium	True
contraction	pain	False
hypertension	anxiety	False
ingestion	aneurysm	False
pneumonia	dacryocystitis	False
abortion	death	False
noise	reading	False
illness	pneumonia	False
chill	cough	False
lightheadedness	scotoma	False
pneumonia	immunosuppression	False
illness	pathogen	False
jitteriness	insomnia	False
hypertension	fever	False
aneurysm	stenosis	False
diarrhea	disease	True
cocaine	aspirin	False
pain	alopecia	False
brain	lymphocyte	False
aneurysm	noise	False
convulsion	alopecia	False
ketamine	meperidine	False
panencephalitis	spot	False
tea	chocolate	False
diphtheria	abscess	False
diphtheria	cellulitis	False
tea	blueberry	False
thousand	blood	False
anxiety	steroid	False
diet	thalassemia	False
anaemia	paralysis	False
alcohol	excitement	False
sex	blood	False
dog	skunk	False
diet	androgen	False
phenol	glutathione	False
irritability	depression	False
panencephalitis	pneumonia	False
exercise	sweating	True
globulin	shbg	False
rifampin	chloramphenicol	False
anxiety	stroke	False
woman	boy	False
pain	abscess	False
streptococci	cellulitis	False
cough	fever	False
fever	pneumonia	False
anaphylaxis	histamine	False
lesion	aneurysm	False
tea	pain	False
cellulitis	bite	False
alcohol	aneurysm	False
semen	man	False
vertigo	irritability	False
heat	hematoma	False
hypertension	stroke	False
peritonitis	diarrhea	False
rash	depression	False
pain	fiber	False
androgen	oestradiol	False
lesion	exertion	False
anxiety	hemorrhage	False
alcohol	camphor	False
cold	pneumococcus	False
blindness	lesion	False
hepatotoxicity	depression	False
trauma	fracture	False
urticaria	hepatotoxicity	False
osteomyelitis	arthritis	False
pain	haematemesis	False
brain	bloodstream	False
pain	death	False
death	abortion	False
tumour	contraction	False
morphine	opiate	True
men	man	True
stress	reading	False
antibiotic	peroxide	False
lesion	hypertension	False
tuberculosis	lesion	False
pneumococcus	pneumonia	False
heart	vessel	False
tuberculosis	streptococci	False
impetigo	cellulitis	False
pneumonia	illness	True
contraction	irritability	False
coughing	itching	False
prostatitis	cold	False
disease	measles	False
marrow	blood	False
itching	conjunctivitis	False
streptococci	tuberculosis	False
hemorrhage	pneumonia	False
excitement	ingestion	False
influenza	chill	False
ketamine	camphor	False
cancer	masculinization	False
pain	alcohol	False
insomnia	diarrhea	False
atelectasis	aspiration	False
death	immunodeficiency	False
cocaine	ketamine	False
rhinitis	hive	False
irritability	trauma	False
chill	sputum	False
angina	streptococci	False
transfusion	iron	False
dacryocystitis	impetigo	False
penicillinase	lactamases	True
impetigo	arthritis	False
streptococci	anthrax	False
diarrhea	rash	False
itching	rhinorrhea	False
fever	thirst	False
enema	diet	False
hypertension	pain	False
ulceration	bleeding	False
phenylbutazone	ketamine	False
compress	steroid	False
lesion	heat	False
allergy	asthma	False
hemoconcentration	coma	False
cold	fever	False
abortion	anaemia	False
streptococci	pneumococcus	False
lesion	tumour	False
fluid	tenosynovitis	False
osteomyelitis	furunculosis	False
exertion	alcohol	False
synovitis	rash	False
rest	alcohol	False
diarrhea	depression	False
pain	scleritis	False
stress	abscess	False
osteomyelitis	dermatitis	False
keratitis	lesion	False
dermatitis	illness	True
dog	cat	False
androgen	diet	False
furunculosis	empyema	False
disease	smallpox	False
aspirin	coffee	False
anaphylaxis	rhinitis	False
anaphylaxis	allergy	True
vessel	testis	False
cold	pneumonia	False
brain	men	False
epidemic	child	False
pain	keratitis	False
necrosis	cough	False
hemorrhage	ulceration	False
hemoconcentration	death	False
hypotension	exhaustion	False
fever	confusion	False
vertigo	stroke	False
vessel	brain	False
lysis	death	False
blood	bloodstream	True
lesion	stress	False
dhea	pregnenolone	False
heat	tumour	False
osteomyelitis	polyarthritis	False
lesion	noise	False
tumour	coffee	False
streptococci	diphtheria	False
stress	migraine	False
death	dryness	False
anaemia	lesion	False
drug	ampicillin	False
coffee	hematoma	False
trichloroethylene	meperidine	False
exertion	abscess	False
arthritis	cellulitis	False
contraction	aneurysm	False
fluoroquinolones	rifampin	False
cyclase	nerve	False
rosemary	lecithin	False
influenza	death	False
dacryocystitis	fever	False
hematoma	hemorrhage	False
hypertrophy	cancer	False
stroke	rash	False
pain	gastritis	False
androstenedione	hormone	True
dog	rabbit	False
fluoroquinolones	bacitracin	False
contraction	hematoma	False
illness	antibody	False
morphine	hypothyroidism	False
transfusion	placenta	False
laxative	fever	False
aneurysm	migraine	False
furunculosis	illness	True
stress	contraction	False
sarcoma	aid	False
aspirin	rest	False
stress	alcohol	False
stroke	preeclampsia	False
apoptosis	discoloration	False
coughing	urticaria	False
ingestion	fever	False
depression	aneurysm	False
camphor	acetaminophen	False
death	aspiration	False
hive	rhinitis	False
steroid	depression	False
fever	synovitis	False
ulceration	keratitis	False
food	exercise	False
respiration	reflex	False
opiate	cocaine	False
bite	dog	False
men	female	False
medicine	tablet	False
polycythemia	hypotension	False
clotting	synthetase	False
pain	opium	False
aspirin	opium	False
trauma	anxiety	False
lesion	abstinence	False
lesion	dermatitis	False
bacitracin	chloramphenicol	False
streptococci	pathogen	False
laxative	fruit	False
fever	stress	False
stroke	hypertension	False
erythrocyte	bleeding	False
hemorrhage	noise	False
angina	diphtheria	False
arthritis	disease	True
bone	brain	False
paralysis	death	False
influenza	abscess	False
tinnitus	urticaria	False
lesion	abscess	False
fever	empyema	False
abscess	aspiration	False
reflex	respiration	False
discomfort	fracture	False
exercise	fluid	False
neurosyphilis	bite	False
chocolate	tea	False
fever	hemorrhage	False
ketamine	phenylbutazone	False
antibody	immunization	True
pneumococcus	pyrexia	False
allergy	anxiety	False
hypertension	migraine	False
urticaria	pruritus	False
semen	blood	False
pasteur	prevention	False
ketamine	acetaminophen	False
disease	diarrhea	False
forehead	head	True
thalassemia	bleeding	False
fear	heart	False
furunculosis	dermatitis	False
cold	pathogen	False
reductase	body	False
dysphagia	diarrhea	False
trauma	aneurysm	False
coma	death	False
tension	reading	False
rodent	dog	False
hemorrhage	haematemesis	False
prostatitis	pathogen	False
lesion	anaemia	False
dermatitis	furunculosis	False
thalassemia	pallor	False
fluid	diarrhea	False
ingestion	exertion	False
fever	anxiety	False
man	semen	False
tuberculosis	abscess	False
anthrax	abscess	False
tumour	tension	False
fear	abstinence	False
vertigo	abscess	False
antigen	fluid	False
illness	disease	True
prevention	measles	False
louse	flea	True
coffee	medicine	False
camphor	cocaine	False
men	semen	False
nerve	heart	False
blood	vein	True
tuberculosis	pain	False
fever	arthropathy	False
cellulitis	empyema	False
placenta	bite	False
fever	dryness	False
rash	stroke	False
brain	prostate	False
flavonoid	chocolate	False
disease	conjunctivitis	False
vessel	placenta	False
trichloroethylene	cocaine	False
hemoconcentration	exhaustion	False
drug	hypnotic	False
exertion	hematoma	False
stroke	noise	False
rhinorrhea	coughing	False
depression	vertigo	False
trauma	vertigo	False
hematoma	noise	False
abstinence	stress	False
disease	glomerulonephritis	False
anthrax	cellulitis	False
cough	tension	False
peritonitis	fever	False
noise	tumour	False
placenta	testis	False
polyarthritis	joint	False
rifampin	bacitracin	False
reading	alcohol	False
illness	dacryocystitis	False
anxiety	allergy	False
coma	hemoconcentration	False
rash	migraine	False
dacryocystitis	osteomyelitis	False
fear	coffee	False
anxiety	hematoma	False
abscess	anthrax	False
pneumonia	conjunctivitis	False
prevention	immunization	True
pain	hypertension	False
abscess	necrosis	False
hypertension	lesion	False
lesion	tenosynovitis	False
cellulitis	furunculosis	False
confusion	dryness	False
fever	pathogen	False
respiration	myocardium	False
laxative	enema	False
neurosyphilis	abortion	False
meperidine	opiate	False
rhinorrhea	urticaria	False
asthma	urticaria	False
rash	allergy	False
contraction	vertigo	False
boy	body	True
bone	vessel	False
restlessness	pain	False
antigen	antibody	True
hemorrhage	thalassemia	False
pain	cough	False
lightheadedness	vertigo	True
aspiration	empyema	False
juice	laxative	True
pathogen	diarrhea	False
chocolate	flavonoid	False
respiration	brain	False
fluid	lesion	False
angina	impetigo	False
hormone	dht	False
hypertension	alcohol	False
tuberculosis	trauma	False
juice	vitamin	True
cocaine	opiate	False
diet	iron	False
stenosis	lesion	False
tablet	medicine	True
depression	death	False
sweating	laxative	False
fluid	pain	False
cns	kidney	False
asthma	haematemesis	False
arthritis	dacryocystitis	False
juice	diet	True
abscess	angina	False
chloramphenicol	neomycin	False
pneumonia	organism	False
cocaine	pentazocine	False
pneumonia	furunculosis	False
measles	illness	True
peritonitis	furunculosis	False
rodent	skunk	False
depression	migraine	False
antigen	fever	False
tablet	child	False
hypoprothrombinemia	bleeding	False
hypotension	fever	False
masculinization	aggression	False
androstenedione	pregnenolone	False
hormone	dihydrotestosterone	False
measles	empyema	False
ampicillin	methicillin	False
masculinization	hypertrophy	False
paralysis	hemorrhage	False
pruritus	coughing	False
tea	coffee	False
haematemesis	hypoprothrombinemia	False
medicine	antacid	False
chancre	neurosyphilis	False
depression	fear	False
respiration	heart	False
urticaria	haematemesis	False
exhaustion	thirst	False
vitamin	juice	False
osteitis	chancre	False
fruit	laxative	True
cough	pneumonia	False
peritonitis	organism	False
aspirin	morphine	False
pneumonia	pharyngitis	False
exercise	diarrhea	False
pain	tablet	False
androstenedione	cholesterol	False
tension	aneurysm	False
tenosynovitis	fluid	False
bite	animal	False
adolescent	teen	True
million	monocyte	False
dryness	hypotension	False
jitteriness	diarrhea	False
stroke	lesion	False
acetaminophen	pentazocine	False
placenta	sex	False
obstruction	opium	False
osteitis	lesion	False
streptococci	organism	True
sex	insect	False
tenosynovitis	subluxation	False
tumour	hypertension	False
phthisis	fever	False
keratitis	arthritis	False
aspiration	chill	False
meperidine	acetaminophen	False
rabbit	bite	False
uterus	ejaculate	False
pathogen	arthritis	False
bite	rodent	False
empyema	cold	False
exhaustion	depression	False
abscess	migraine	False
stenosis	death	False
urticaria	asthma	False
irritability	vasoconstriction	False
blueberry	tea	False
opiate	aspirin	False
chocolate	coffee	False
tinnitus	pain	False
aspiration	death	False
spermatogonium	testis	False
testis	woman	False
lesion	synovitis	False
diarrhea	impetigo	False
cold	sputum	False
men	antheridium	False
tinnitus	haematemesis	False
hemorrhage	alcohol	False
haematemesis	tinnitus	False
fever	heat	False
dog	animal	True
cold	conjunctivitis	False
ejaculate	testis	False
osteomyelitis	pneumonia	False
female	testis	False
fluid	antigen	False
measles	pathogen	False
coffee	stroke	False
hive	pruritus	False
antibiotic	drug	True
thrombosis	polycythemia	False
depression	subluxation	False
rash	fever	False
transfusion	bite	False
paralysis	stenosis	False
convulsion	keratitis	False
nerve	bone	False
life	thousand	False
lesion	scabies	False
pathogen	chill	False
excitement	alcohol	False
aromatization	liver	False
alcohol	exertion	False
neurosyphilis	abscess	False
fever	exercise	False
antheridium	testis	False
contraction	tail	False
prevention	immunity	True
influenza	aspiration	False
abscess	coffee	False
dihydrotestosterone	oestradiol	False
phenylbutazone	morphine	False
thirst	fever	False
steroid	anxiety	False
streptococci	abscess	False
lymphocyte	brain	False
steroid	fear	False
phenol	carotenoid	False
rash	hemorrhage	False
diuresis	laxative	False
woman	blood	False
cns	brain	True
prostaglandin	synthetase	False
tumour	lesion	False
glucose	dextrose	False
stenosis	aneurysm	False
child	pain	False
dryness	confusion	False
carotenoid	flavonoid	False
osteomyelitis	cellulitis	False
fever	tension	False
food	allergy	False
vertigo	anxiety	False
acetaminophen	morphine	False
tuberculosis	pathogen	False
trichloroethylene	morphine	False
scotoma	amblyopia	False
stress	chocolate	False
trauma	tension	False
blood	lymphocyte	False
chill	pathogen	False
iron	achlorhydria	False
furunculosis	osteomyelitis	False
anthrax	impetigo	False
tumour	medulla	False
methicillin	ampicillin	False
heart	bone	False
pharyngitis	neurosyphilis	False
hemorrhage	bleeding	True
hypogonadism	woman	False
organism	furunculosis	False
pain	diet	False
cocaine	phenylbutazone	False
fever	polyarthritis	False
immunodeficiency	aid	True
confusion	death	False
scleritis	lesion	False
hematoma	contraction	False
arthritis	furunculosis	False
death	aid	False
vertigo	rash	False
diuresis	fever	False
migraine	exertion	False
itching	urticaria	False
abstinence	steroid	False
cold	peritonitis	False
rifampin	ampicillin	False
bloodstream	brain	False
androgen	androsterone	False
sex	transfusion	False
androstenedione	diet	False
vertigo	tension	False
blood	placenta	False
pain	urticaria	False
stenosis	blindness	False
hematoma	exertion	False
ingestion	heat	False
exertion	stress	False
immunization	measles	False
conjunctivitis	spot	False
body	woman	False
keratitis	hemorrhage	False
spermatocyte	spermatogonium	False
tinnitus	asthma	False
testis	placenta	False
tension	tumour	False
spasm	death	False
stress	vertigo	False
organism	dermatitis	False
bleeding	asthma	False
stress	steroid	False
rosemary	blueberry	False
rosemary	oil	False
migraine	alcohol	False
lesion	paralysis	False
opium	pentazocine	False
brain	blood	False
alcohol	noise	False
child	fever	False
spermatogonium	antheridium	False
laxative	fiber	False
exertion	stroke	False
nerve	testis	False
aspiration	measles	False
irritability	aneurysm	False
empyema	aspiration	False
phthisis	necrosis	False
depression	rash	False
cellulitis	disease	True
heat	gingivostomatitis	False
depression	alcohol	False
tumour	stress	False
vessel	liver	False
chloramphenicol	fluoroquinolones	False
morphine	pain	False
scotoma	lightheadedness	False
urticaria	hypoprothrombinemia	False
coffee	anxiety	False
stress	heat	False
