abbey	nun	True
abode	house	True
absolve	sinner	True
abundance	destitution	False
abundant	scarce	False
abuse	discipline	True
acceleration	speed	True
accept	reject	False
accident	damage	True
account	history	True
acknowledgement	wave	False
acne	adolescence	False
active	tired	False
actor	audition	False
addict	use	False
administrator	power	True
adolescence	acne	False
adolescence	puberty	False
adorable	cute	True
adore	love	False
adulthood	independence	False
adulthood	job	False
adulthood	responsibility	False
advertisement	desire	True
airplane	cockpit	True
airplane	fly	False
airport	terminal	True
aisle	supermarket	False
album	photos	True
album	songs	True
alcohol	drunkenness	True
alcohol	party	False
alcoholic	drinking	True
alive	destroy	False
allergy	breathing	True
amputation	body	True
amusement	laughter	False
analysis	intelligent	True
anaphylaxis	antihistamine	False
anatomy	bodies	True
anatomy	body	True
ancient	modern	False
anger	snarl	False
anger	yell	False
angry	belligerence	True
angry	confront	False
angry	enraged	False
angry	frowning	False
angry	furious	True
angry	scream	False
animal	pig	False
animal	vet	False
animal	zoo	False
animals	dogs	False
anorexic	thin	True
answer	question	False
ant	insect	True
anthropology	humans	True
anthropology	people	True
antihistamine	anaphylaxis	False
antiquity	walker	False
aphrodisiac	lust	True
apologize	offended	False
apple	company	True
apple	food	True
apple	fruit	True
apple	orchard	False
apples	fruit	True
aquarium	fish	True
architect	drawings	False
architecture	buildings	True
architecture	model	True
argue	contentious	False
argue	debate	True
armistice	peace	True
army	soldier	True
army	soldiers	True
arrhythmia	heartbeat	True
arrive	drive	False
arrogance	confident	True
arsenal	weapons	True
art	artist	False
art	sculpture	False
arthur	king	True
artist	art	False
artist	masterpiece	False
artist	paint	False
artistic	creative	False
artistic	paint	False
artwork	replica	False
ascetic	austerity	True
ash	tree	True
ask	answers	True
asking	negotiating	False
aspirin	healing	True
associate	partner	False
atheist	christian	False
atheist	worship	False
athlete	body	False
athlete	competition	False
athlete	fit	True
athlete	medal	False
atlantic	ocean	True
atmosphere	gas	True
attack	fight	True
attack	strategy	True
attraction	stalking	False
audible	listen	False
audience	perform	False
audition	actor	True
automobile	transportation	True
automobile	trunk	True
avidity	eagerness	False
azalea	bush	True
babies	midwife	False
baby	bald	True
baby	helpless	True
baby	nurse	False
baby	parents	False
back	chair	False
backpack	youth	False
badge	authority	True
bake	toast	False
baker	bread	True
bakery	cake	True
baking	mixing	True
ballerina	grace	True
ballpoint	pen	True
banana	nourishment	True
band	musician	True
bandage	sling	False
bank	loans	True
bank	money	True
bank	river	True
bank	stream	True
baptism	priest	True
bar	cocktail	True
barbeque	fire	False
barber	scissors	False
bark	cat	False
barnyard	henhouse	True
baseball	pitch	True
baseball	pitching	True
baseboard	wall	True
basil	herb	True
basketball	dribbling	True
basketball	shooting	True
bath	cleanliness	True
bathe	dirtiness	False
bathing	shampooing	True
bathroom	lavatory	True
bathroom	restroom	True
bathtub	water	False
baton	conductor	False
battered	fix	False
batteries	controller	False
battery	phone	False
beach	dunes	True
beach	sand	True
beat	defeated	True
beautiful	plain	False
beautiful	pretty	True
beauty	scar	False
bed	hospital	False
bedroom	bed	True
beef	meat	True
beg	request	True
believe	faith	False
bell	dinner	True
bellicose	irenic	False
below	above	False
bent	inflexible	False
best	inferior	False
beverage	water	False
beverages	sodas	False
beverages	tea	False
bicycle	wheel	True
big	large	True
bigot	hateful	True
biology	life	True
biology	organisms	True
bird	cardinal	False
bird	feathers	True
bird	lips	False
bird	swan	False
bird	wings	True
black	white	False
blackmail	negotiate	True
blanket	soft	True
blemish	skin	True
blender	puree	False
blindness	vision	True
blood	droplets	True
blood	tree	False
blouses	clothes	True
blow	pain	True
blue	colors	True
boat	motor	True
boat	ship	True
bodies	anatomy	False
body	clothes	False
body	flesh	True
bolt	nut	False
bone	brittle	True
bone	fracture	False
book	chapter	True
book	chapters	True
book	literature	True
book	page	True
book	pages	True
book	spine	True
book	story	True
book	summary	False
bookcase	shelf	True
books	library	False
books	scholar	False
boost	price	True
boot	footwear	True
boot	shoe	True
boots	leather	True
boredom	activity	False
borrow	take	False
borrower	lender	False
botany	plants	True
bouquet	flower	True
bowl	dish	True
bowl	glass	False
box	cardboard	True
boxer	fight	False
boxes	warehouse	False
boyhood	man	False
bread	baker	False
bread	dough	False
bread	flour	True
break	crack	True
break	fragile	False
break	frangible	False
break	repair	False
break	sturdy	False
breathe	dead	False
breeze	spring	False
bricks	wall	False
bright	dull	False
brightness	star	False
brittle	bone	False
broken	fix	False
broken	useable	False
broken	whole	False
broom	maid	False
brush	hair	False
brush	teeth	False
building	floor	True
building	hammering	True
building	lobby	True
building	wall	True
bulb	light	True
bullet	gun	False
bumper	ding	False
bumping	volleyball	False
bunch	grape	True
burka	body	True
burn	hot	False
burned	wooden	False
burning	hot	True
burnt	overcooked	True
bus	passengers	True
bus	transportation	True
bush	azalea	False
bush	roots	True
bushes	trap	True
buyer	salesperson	False
buyer	seller	False
buzzer	end	True
cacophony	howls	True
cake	slice	True
calculator	add	False
calculator	keyboard	False
call	phone	False
calm	windy	False
camaro	car	True
camera	film	False
candy	halloween	False
candy	sweet	True
candy	sweets	True
car	bus	False
car	camaro	False
car	factory	False
car	garage	False
car	keys	False
car	wheels	True
cardinal	bird	True
careful	cautious	True
careful	reckless	False
caring	overbearing	False
carnival	rides	True
carpet	fibers	True
carpet	vacuum	False
carrot	vegetable	True
cars	fords	False
cars	racetrack	False
case	evidence	True
cashews	nuts	True
castigate	criticize	True
castle	moat	True
cat	pet	True
cat	whiskers	True
catastrophic	beneficial	False
catcher	fastball	False
cats	animals	True
caution	flashing	False
cautious	careful	True
cave	entrance	True
cd	scratch	False
ceiling	sky	False
ceiling	wall	True
celebrant	party	False
celebration	birthday	False
celebration	fireworks	False
cell	body	True
cello	violin	False
cellphone	mobile	True
cement	solid	True
certain	perplexed	False
chain	link	True
chair	back	True
chair	cushion	False
chair	furniture	True
chair	leg	True
chair	legs	True
chair	seat	True
chairs	furniture	True
chalk	blackboard	False
chalkboard	teacher	False
champion	trophy	False
changed	permanent	False
chant	prayer	False
chapter	page	True
charity	donations	False
charles	prince	True
chef	knife	False
chef	restaurant	False
chemistry	elements	True
cherry	red	True
chewing	eating	False
chihuahua	dog	True
child	innocence	True
child	kid	True
child	nanny	False
child	youth	True
chip	porcelain	True
chips	snacks	True
chisel	tool	True
choice	option	True
choreography	performance	False
church	nave	True
church	preacher	True
church	sanctuary	True
circus	clown	True
circus	ringmaster	True
citation	violation	True
city	block	True
city	map	True
city	urban	True
clambake	clams	True
clams	clambake	False
clarify	muddled	False
clarinet	instrument	True
class	student	True
classroom	students	True
clay	malleable	True
clean	bathe	False
clean	dirty	False
clean	messy	False
clean	tidy	True
clean	wash	False
cleaning	dusting	True
cleanliness	bath	False
clearing	forest	True
client	attorney	False
client	lawyer	False
cliff	edge	True
clock	hand	True
closet	clothes	True
closet	clothing	True
cloth	fibers	True
cloth	stitch	False
clothes	blouses	False
clothes	body	True
clothes	closet	False
clothes	dresser	False
clothes	iron	False
clothing	dresses	False
clothing	figure	True
clothing	mend	False
clothing	thread	True
cloud	moisture	True
cluttered	organize	False
coal	mine	False
coat	warmth	True
cobra	snake	True
cocktail	alcohol	True
cocktail	bar	False
code	message	True
code	programmer	False
coerce	persuade	True
coffin	death	False
coffin	funeral	False
cold	heat	False
cold	hot	False
cold	sneeze	True
cold	snow	False
cold	warm	False
cold	winter	False
collar	dog	False
collect	fee	False
college	degree	False
college	teachers	True
collies	dogs	True
color	red	False
combustion	fire	True
comedy	movie	True
commercial	viewer	True
companionship	dog	False
company	employees	True
compass	direction	True
compassionate	heartless	False
competition	athlete	True
complain	whine	False
composer	song	False
composition	outline	True
compost	fertilizer	False
computer	chip	True
computer	monitor	False
computer	office	False
computer	programmer	False
computer	screen	True
concert	musician	True
concrete	cement	True
confront	angry	False
confused	wandering	False
confusion	illogical	False
consume	edible	False
contentment	happy	True
controller	batteries	False
convict	behave	False
cook	meal	False
cooking	chopping	True
cooking	frying	True
cooking	peeling	True
cooking	slicing	True
cooking	stirring	True
cordiality	handshake	False
corpse	death	True
costume	gender	True
couch	arm	True
couch	furniture	True
couch	sofa	True
cough	illness	True
cough	sickness	True
coupe	sedan	False
courageous	coward	False
coward	fear	True
cower	hero	False
cows	animals	True
crack	glass	True
crack	mirror	True
crack	sidewalk	True
craggy	smooth	False
cramps	aching	True
crash	noise	True
creative	artistic	False
crime	evidence	True
criminal	execute	False
criminal	handcuffs	False
criminal	sentence	False
criminology	crimes	True
criticize	castigate	False
criticize	praise	False
cross	christianity	True
cross	faith	True
crossbones	poison	True
crown	king	True
crown	royalty	True
crown	sovereignty	True
crows	birds	True
cruel	help	False
cruel	kindness	False
cruelty	kind	False
crust	pie	True
cry	happy	False
cry	help	True
cry	mourning	True
cry	sad	True
cry	sadness	False
crying	emotional	True
crying	sad	True
crying	sadness	True
crying	sobbing	False
cup	rim	True
cupboard	dishes	True
cure	disease	False
cured	sick	False
curious	investigation	True
currency	dollar	False
curtain	window	True
curtains	room	True
cushion	pillow	False
customer	sell	False
cute	adorable	True
cutlery	forks	False
cylinder	bottle	False
dahlias	flowers	True
dairy	milk	True
daisy	flower	True
dallas	city	True
damage	accident	False
dance	step	True
dandruff	shampoo	False
dark	bright	False
dark	light	False
darken	color	True
darkness	light	False
darkness	sun	False
data	encryption	False
dead	rot	False
deaf	hearing	False
deafness	hearing	True
deal	contract	True
death	corpse	False
death	population	True
debtor	payment	False
deception	honesty	False
deck	ship	False
decline	health	True
decoy	motives	True
decrescendo	sound	True
deed	owner	False
deepen	flavor	True
deer	fawn	False
defiant	punish	False
defiantly	cooperate	False
degree	college	False
delicately	fight	False
delicious	disgusting	False
dense	sink	False
deposit	balance	True
depressed	dismayed	True
depression	mind	True
depression	sad	True
depression	sadness	True
dermatology	skin	True
desert	evergreen	False
desert	flood	False
desire	advertisement	False
desk	furniture	True
desk	table	False
desk	wood	True
despair	joy	False
despair	sadness	False
destroy	alive	False
destroyed	reparable	False
destruction	war	False
determined	certainty	True
development	draft	False
development	plan	True
diamond	shiny	True
diana	princess	True
difficult	easy	False
dig	ditch	False
dig	hole	True
dim	bright	False
dim	light	True
dime	money	True
ding	bumper	True
dinner	bell	False
dinner	meal	True
diploma	education	True
diploma	graduate	False
diploma	graduation	False
directions	route	False
dirt	cleanliness	False
dirtied	clean	False
dirty	bathe	False
dirty	clean	False
disarray	messy	False
disarrayed	neaten	False
discard	litter	False
discipline	abuse	False
discontent	frown	False
discreet	loud	False
discrimination	separate	True
disdain	hatred	False
disease	cure	False
disease	health	False
disease	medicine	False
disease	sickness	True
disgusting	delicious	False
disgusting	tasty	False
dish	bowl	False
dish	soap	False
dishonesty	lie	False
disloyal	friend	False
dismantle	destroyed	True
ditch	road	True
divide	parts	True
doctor	degree	True
doctor	hurt	False
documentary	event	True
dog	animal	True
dog	collar	False
dog	companionship	True
dog	furry	True
dog	leash	False
dog	pet	True
dog	tail	True
dogs	animals	True
dogs	pets	True
dollar	coins	True
dollar	currency	True
donate	miserly	False
donate	selfish	False
done	doable	False
door	inside	True
dorm	student	False
down	up	False
doze	sleep	True
draft	development	True
draft	essay	False
drain	tub	False
drank	drink	False
drawing	picture	False
drawing	sketch	True
dream	fantasize	True
dress	pattern	True
dress	seamstress	False
dresser	clothes	True
dresses	clothing	True
drink	drank	False
drink	milk	False
drink	slurp	False
drink	wine	False
drinking	alcoholic	False
droplets	blood	False
drown	swim	False
drugs	pharmacology	False
drunk	intoxication	True
drunkenness	alcohol	False
dry	wet	False
dryness	moisturize	False
dryness	ocean	False
dryness	rain	False
dull	bright	False
dumb	witty	False
dunes	beach	True
dust	housekeeper	False
dwelling	house	True
dynamite	explode	False
ear	lobes	True
earring	ear	False
earth	planet	True
earthworm	segment	True
easy	difficult	False
eat	cook	False
eat	cooked	False
eat	delicious	False
eat	edible	False
eat	satisfaction	True
eating	chewing	True
eating	fullness	True
economics	markets	True
ecstatic	angry	False
ecstatic	disgruntled	False
ecstatic	joyful	True
edge	cliff	True
education	diploma	False
education	enlightenment	True
education	expertise	True
education	student	False
egg	yolk	True
eggs	omelette	False
egotism	selfish	True
egypt	country	True
elaborateness	frugality	False
elephant	herd	False
elevate	raise	True
embarrassed	blush	False
embrace	abandon	False
emotional	turmoil	True
employee	check	False
employee	contract	False
employee	job	True
employee	manager	False
emptiness	fill	False
empty	fill	False
empty	full	False
encryption	data	True
enemy	fight	False
engagement	wedding	True
ennui	boredom	False
enraged	angry	True
entertained	bored	False
enthusiasm	apathetic	False
enthusiastic	lazy	False
entomology	insects	True
entrepreneur	wealth	True
envelop	surrounded	True
equation	formula	True
equator	hemisphere	True
equator	hemispheres	True
erie	lake	True
eruption	angry	True
essay	draft	True
evanescent	gone	False
evening	day	False
event	documentary	False
event	photograph	False
events	journal	True
evergreen	desert	False
evidence	case	False
evidence	crime	False
evil	angelic	False
evil	good	False
excellent	mediocre	False
excitement	happy	True
execute	criminal	False
exempted	excused	False
exercise	fatigue	True
exercise	fitness	True
exercising	stretching	True
exhausted	run	False
exhausted	tired	True
exhaustion	sigh	False
experience	confidence	True
experience	novice	False
expert	experience	True
expert	knowledge	True
explode	dynamite	False
explosion	damage	True
express	speak	False
eyes	sunglasses	False
eyeshadow	makeup	True
face	makeup	False
face	pimple	False
factory	car	True
factory	goods	True
factory	product	True
factory	tires	True
fairy	wand	False
fairytale	ideal	True
faith	believe	False
faith	cross	False
fall	slowly	False
family	father	False
fantasize	dream	True
farm	tractor	True
farmer	crops	True
fashions	designer	False
fast	glutton	False
fast	run	False
fast	slow	False
fat	skinny	False
fat	thin	False
father	family	True
faucet	pipe	False
feet	inches	True
female	male	False
fetus	miscarriage	False
fidelity	devotion	True
fight	enemy	True
fight	pacifist	False
fight	war	False
fill	empty	False
film	movie	False
finger	ring	False
fire	burn	False
fire	burns	True
fire	burnt	True
fire	heat	True
fire	hot	True
fire	warmth	True
fireplace	wood	False
fish	fin	True
fish	trout	False
fishing	lake	False
fix	battered	False
fix	repaired	True
fixed	irreparable	False
fizzy	pop	False
flag	nation	True
flame	blister	True
flashing	caution	True
flashlight	battery	False
flashlight	bulb	True
flat	plain	False
flesh	body	False
flimsy	paper	False
flirt	seduce	False
flirtation	tryst	False
float	buoyant	False
flock	bird	True
flock	sheep	True
flood	water	True
floor	building	False
floor	clean	False
floor	wall	True
florist	flowers	False
flower	stem	True
flute	instrument	True
fly	airplane	False
follower	inspire	False
food	apple	False
food	cook	False
food	fridge	False
food	fullness	True
food	meal	False
food	nourishment	True
food	satiation	True
food	satiety	True
fooled	cunning	False
foot	inch	True
foot	shoe	False
foot	toe	True
football	playbook	True
force	persuade	True
force	pressure	True
fords	cars	True
forest	clearing	True
forest	tree	True
forest	trees	True
forgive	sin	False
forgiving	vengeful	False
forks	cutlery	True
forks	utensils	True
forms	mold	True
fornicate	priest	False
forward	backward	False
fracture	bone	True
fragile	damaged	False
frame	photograph	True
frame	picture	True
frame	window	True
frantic	worried	True
freedom	hostage	False
freedom	prisoner	False
freedom	slavery	False
fridge	appliance	True
fridge	food	True
friendly	hostile	False
frigid	cold	True
frosting	cake	True
frown	discontent	True
frown	distaste	True
frown	sadness	True
frowning	angry	True
frozen	thaw	False
frugality	thrifty	True
fruit	grape	False
fun	boring	False
fun	reserved	False
funeral	coffin	True
funeral	corpse	True
funeral	joy	False
funeral	mourner	True
funny	boring	False
furniture	chairs	False
gallon	ounce	True
gallon	quart	True
game	instructions	True
game	players	True
game	referee	True
game	rules	True
gap	teeth	True
garage	cars	True
garden	flower	True
garden	flowers	True
garden	vegetables	True
gas	atmosphere	False
gas	furnace	False
gasoline	fuel	True
gate	lock	False
gender	costume	False
geology	earth	True
geology	rocks	True
germs	sickness	True
giddy	happiness	True
gift	recipient	False
give	receiver	True
glare	anger	True
glare	look	True
glass	pane	True
glass	shattered	False
glass	silicone	True
glasses	spectacles	True
glue	adhesion	True
glue	sticky	True
go	come	False
goad	placid	False
goal	score	True
golden	gleam	False
golf	drive	True
good	wrong	False
goose	duck	False
goose	gosling	False
gorge	eat	True
gorilla	mammal	True
gossip	chat	True
gossip	talk	True
grace	ballerina	False
grading	testing	True
gradually	surprise	False
graduation	diploma	True
graduation	students	True
grant	scientist	False
grape	fruit	True
graphics	stencil	True
greed	miser	False
green	color	True
green	go	True
grief	loss	False
grieving	mourning	True
grimace	disgust	True
groan	pain	True
groceries	list	True
groom	horse	True
groom	unkempt	False
grope	touch	True
grotesque	homely	True
growth	incubation	False
guardrail	highway	True
guests	party	False
gun	bullet	False
gun	shooter	False
gym	muscles	True
hair	brush	False
hair	hat	False
hair	wig	True
hall	music	True
halloween	autumn	False
halloween	candy	False
halved	whole	False
ham	meat	True
hammer	pound	False
hammer	tool	True
hammer	toolbox	False
hand	finger	True
hand	glove	False
handle	mug	False
hands	soap	False
handshake	agreement	True
handshake	cordiality	True
hangar	airplane	True
hangnail	fingertip	True
happiness	giddy	False
happiness	joy	False
happiness	laugh	False
happiness	smile	False
happy	contentment	True
happy	heartbroken	False
happy	smiling	True
hard	simple	False
harmed	invulnerable	False
harvest	reaping	False
harvesting	farming	True
hat	hair	True
hats	sombreros	False
headstone	marble	True
heal	hurt	False
heal	injure	False
heal	injured	False
health	decline	False
healthy	exercise	False
hearing	deaf	False
hearing	understanding	False
heart	beat	False
heartless	compassionate	False
heat	cold	False
heat	hot	True
heat	sweat	False
heat	temperature	True
heat	warm	True
heater	warmth	True
heaven	christian	False
heaven	sinners	False
hedge	fence	False
help	cry	False
help	helpless	False
hem	skirt	True
hemisphere	equator	True
hemispheres	equator	True
hen	rooster	False
henry	king	True
herd	antelopes	True
herd	cow	True
herd	elephant	True
hero	honor	False
hero	medal	False
heroin	euphoria	True
hideous	beautiful	False
hideous	ugly	True
highway	guardrail	True
highway	road	False
hill	mountain	False
hill	ramp	False
hill	top	True
history	past	True
hit	aggressive	True
hit	injury	True
hive	bees	True
hole	pants	True
holiness	saint	False
home	foyer	True
home	house	True
home	kitchen	True
homeowner	home	True
homework	graduate	False
honda	car	True
honest	deceptive	False
honest	liar	False
honesty	deception	False
honey	sweetness	True
honor	hero	True
hood	hair	True
hood	head	True
hop	rabbit	False
hose	legs	True
hospital	patient	True
hospital	wing	True
hot	burning	False
hot	cold	False
hot	fire	False
hotel	lobby	True
hour	seconds	True
house	abode	True
house	bedroom	True
house	bricks	True
house	dwelling	True
house	home	True
house	paint	False
house	porch	True
house	roof	True
house	room	True
hug	comfort	True
humble	arrogant	False
hunger	food	False
hunger	starving	False
hungry	satiated	False
hurt	cry	False
hurt	doctor	False
hurt	victim	True
hurting	comfort	False
husband	widow	False
hydration	water	False
hyperventilate	breathe	True
hyperventilating	breathing	True
hypothermia	chilled	True
ice	cold	True
ice	melt	False
ice	water	True
idea	invention	False
idiot	stupidity	True
ignorance	learning	True
ignorance	sage	False
ignorant	bliss	True
ignorant	intelligent	False
ignorant	teach	False
illness	discomfort	True
illogical	confusion	True
illuminate	bright	False
image	photograph	False
impenetrable	destroyed	False
imprison	convict	True
imprisoned	free	False
in	out	False
inarticulate	express	False
incapability	ability	False
increment	number	True
independence	adulthood	False
indian	ocean	True
inert	mobile	False
inexperience	novice	False
infant	understand	False
infertility	reproduction	True
infinite	end	False
inflation	price	True
ingredient	recipe	False
injure	heal	False
injury	hit	False
injury	pain	True
innocence	child	False
inside	door	True
insist	assert	True
insomnia	sleep	True
inspire	follower	True
