abbey	nun	True
instruct	subordinate	True
instruct	teach	True
instrument	musician	False
instrument	violin	False
insult	kindly	False
insult	unkind	True
integrity	dishonest	False
intelligence	stupid	False
interesting	tedious	False
internet	website	False
intransigent	resist	False
introduction	conclusion	False
introduction	speech	False
invalid	illness	True
invalid	sickness	True
invention	idea	True
investigation	curious	False
investor	investments	True
invincibility	weak	False
invincible	defeated	False
invisible	color	False
invisible	sight	False
ireland	country	True
iron	blacksmith	False
iron	clothes	False
iron	pressed	True
irreparable	fixed	False
irritation	rage	False
jeans	zipper	True
jeer	laugh	True
jewelry	ring	False
jewelry	rings	False
job	retiree	False
jobless	employed	False
jog	exercise	False
joke	laughter	True
journey	map	True
journey	step	False
joy	depression	False
joy	despair	False
joyful	ecstatic	True
jubilation	melancholy	False
jug	container	True
key	lock	False
keys	car	False
kid	child	True
kill	hurt	True
kill	shoot	False
kind	rude	False
king	arthur	False
king	henry	False
kiss	love	True
kiss	passion	True
kiss	passionate	True
kissing	loving	True
kitchen	food	True
kitchen	home	False
kitchen	pot	False
kitchen	potholder	False
knife	butcher	False
knitting	purling	True
know	read	False
knowledge	expert	False
knowledge	ignorance	False
kowtow	compliment	True
lake	fishing	True
lake	shore	True
lamb	sheep	False
lamp	sun	False
languages	linguistics	False
laptop	computer	True
large	big	True
laugh	amusement	True
laugh	happiness	True
laugh	happy	True
laugh	hilarity	True
laughing	amusement	True
laughter	amusement	True
laughter	joke	False
lavatory	bathroom	True
lawn	grass	True
lawyer	client	False
lawyer	clients	True
lay	sleep	False
lazily	hurry	False
lazy	indolence	True
lazy	productive	False
lead	member	True
leaf	animal	False
learn	read	False
learn	student	False
learning	ignorance	False
learning	study	False
leased	rent	False
leather	boots	False
lecture	child	True
legs	chair	False
legs	snake	False
lesson	plan	True
lethargic	fatigue	True
letters	words	True
lettuce	salad	False
leukemia	blood	True
liar	honest	False
liar	honesty	False
library	book	True
library	books	True
library	reading	False
license	permission	True
lie	dishonesty	True
lie	exaggerate	True
lie	honestly	False
lie	whereabouts	True
lies	untrustworthy	True
life	biography	True
life	corpse	False
light	bright	True
light	carried	False
light	dark	False
liked	detested	False
linguistics	languages	True
liquid	solid	False
list	groceries	False
listen	audible	False
lit	flammable	False
litter	discard	True
lobby	building	True
lobby	hotel	False
lock	security	True
locks	theft	False
loneliness	socialize	False
look	glare	False
loss	grief	True
lost	wandering	False
loud	discreet	False
loudly	whisper	False
love	affection	True
love	eternal	True
low	raise	False
lower	raise	False
lower	volume	True
lust	aphrodisiac	False
lust	attraction	True
lust	passionate	True
mad	anger	True
magnanimous	peace	True
mailbox	flag	True
make	manufacture	True
makeup	blemish	True
makeup	blemishes	True
makeup	face	True
makeup	wrinkles	True
mall	shops	True
mammal	gorilla	False
mammal	hair	True
man	woman	False
manager	employee	False
mania	enthusiasm	True
mansion	rooms	True
manufacture	make	True
maps	topography	False
marble	headstone	False
mare	stallion	False
margin	page	True
margin	paper	True
marina	boat	True
mask	face	True
masochist	suffering	False
masterpiece	artist	False
mathematics	numbers	True
mature	baby	False
mature	childish	False
meal	cook	False
meal	food	True
mechanic	tools	False
medal	athlete	False
medal	hero	False
mediate	relaxing	True
mediator	reconciliation	False
medicate	sickness	False
medication	prescription	True
medicine	disease	False
medicine	pharmacy	False
medicine	recovery	True
mediocre	excellent	False
meet	athlete	True
meeting	agenda	True
melancholy	jubilation	False
melt	density	True
melt	ice	False
memphis	city	True
messy	clean	False
messy	disarray	True
messy	sloppy	False
messy	tidy	False
meteorology	atmosphere	True
meteorology	weather	True
mica	mineral	True
michigan	lake	True
microphone	singer	False
middle	beginning	False
milk	dairy	False
milk	drink	True
mill	flour	True
millionaire	riches	True
millionaire	wealth	True
mine	coal	True
mines	coal	True
mirror	crack	False
miscarriage	pregnancy	True
miser	greed	True
miser	saving	True
miser	splurge	False
miser	squander	False
mix	blend	True
moat	castle	True
mobile	cellphone	True
mobile	inert	False
model	instructions	True
modern	ancient	False
mogul	wealth	True
moisturize	lotion	False
money	millionaire	False
money	paper	True
money	poor	False
monitor	computer	False
monochromatic	rainbow	False
monotonous	tedious	True
morning	sunrise	False
morose	sadness	True
mother	children	True
motor	boat	False
mountain	move	False
mountain	valley	True
mourner	funeral	False
mourning	cry	False
mouse	computer	False
mouse	rodent	True
move	mountain	False
movie	comedy	False
movie	previews	False
movie	scene	True
movie	screenplay	True
movie	script	True
murderer	evil	True
murderer	help	False
muscles	gym	False
musical	sing	False
musician	applause	False
musician	instrument	False
musician	music	True
mustang	car	True
narrative	epilogue	False
neck	scarf	False
needle	sew	False
needle	thread	False
negotiating	asking	True
nervousness	sweat	False
nice	mean	False
niece	nephew	False
nod	agreement	True
noise	crash	False
noise	silence	False
normal	crazy	False
north	south	False
note	symphony	False
notes	song	False
novel	book	True
novel	foreword	False
novice	experience	False
novice	inexperience	True
nun	abbey	False
nun	chastity	True
oak	tree	True
obese	fat	True
obese	overeat	True
obey	protest	False
object	intangible	False
object	photo	True
ocean	seascape	False
ocean	water	True
oceanography	oceans	True
oceans	oceanography	False
office	telephone	False
office	working	False
oil	lubricant	True
old	youth	False
omelette	eggs	True
omniscient	ignorant	False
opera	song	True
option	choice	True
orchard	apple	True
order	soldier	True
organize	cluttered	False
original	banal	False
ounce	pound	False
out	in	False
oven	kitchen	False
overbearing	caring	True
own	buy	False
owner	property	False
pacific	ocean	True
pacifier	infancy	False
pacifist	peace	True
pack	wolf	True
page	book	False
page	chapter	False
page	margin	True
page	paragraph	True
pages	book	False
pain	agony	False
pain	blow	False
pain	medicate	False
painful	sunburn	False
paint	artistic	True
paint	brush	False
paint	picture	False
paint	wall	False
painter	portrait	False
painting	sketch	True
palomino	horse	True
pane	glass	True
panic	fear	True
pants	clothes	True
pants	trousers	True
paper	flimsy	True
paper	margin	True
paper	money	False
paper	outline	True
paragraph	word	True
parched	dehydrate	True
parched	thirstiness	True
parent	hate	False
parenthood	pride	False
parenthood	worry	False
parents	baby	False
parents	child	True
parishioner	preach	False
party	alcohol	True
party	celebrant	True
party	guests	True
passionate	lust	False
password	access	True
past	history	False
patient	health	False
pay	debtor	True
peace	magnanimous	False
peace	war	False
peeling	cooking	False
pen	pencil	False
pen	writer	False
pencil	paper	False
pencil	pen	False
pencil	write	False
penis	woman	False
pennies	coins	True
pennies	quarter	False
pensive	thought	True
pepper	seasoning	True
perform	audience	True
performance	applause	False
performance	choreography	True
permeable	porous	False
perplexed	certain	False
pessimist	hope	False
pests	insecticide	False
pharmacology	drugs	True
pharmacy	medicine	True
phd	doctor	False
phone	battery	False
photo	landscape	True
photo	object	False
photograph	event	True
photograph	frame	True
photograph	image	True
piano	instrument	True
picnic	snacks	True
picture	drawing	False
picture	frame	True
picture	image	True
pie	crust	True
pie	slices	True
pig	animal	True
pillow	soft	True
pimple	face	True
pimple	skin	True
pitch	baseball	False
pitch	windup	False
pitcher	baseball	False
pitching	baseball	False
pizza	cheesy	True
pizza	slice	True
plain	flat	True
planet	earth	False
planets	space	False
plant	seed	False
plants	botany	False
plastic	polymer	True
plate	dish	True
plates	china	True
play	act	True
play	enjoy	False
play	musician	False
play	solemnly	False
playbook	football	False
players	game	False
players	team	False
playground	slide	False
pleasant	agonizing	False
pliable	bend	False
plump	thinness	False
pod	whale	True
poem	verses	True
poems	sonnets	False
poison	die	True
poison	feed	True
police	gun	False
poodle	dog	True
pool	water	True
poor	money	False
pop	fizzy	True
porch	house	True
porpoise	mammal	True
possess	purchase	False
postscript	letter	False
pot	kitchen	False
pot	vessel	True
potholder	kitchen	False
pound	ounce	True
praying	church	False
preach	disciple	True
preach	parishioner	True
pregnancy	baby	True
pregnancy	development	False
preoperative	operation	False
preparation	disaster	False
preschool	kindergarten	False
presents	christmas	False
preservative	salt	False
press	books	True
pressed	iron	False
pretty	beautiful	True
pretty	ugly	False
preview	movie	False
previously	subsequently	False
price	inflation	False
price	sell	False
pride	lion	True
priest	holy	True
princess	tiara	False
prison	criminals	True
prisoner	punishment	True
professional	amateur	False
professor	intellectual	True
professor	students	True
profile	face	True
profligate	degeneracy	True
program	code	True
programmer	computer	False
progressive	stagnant	False
promote	advertise	False
promotion	raise	False
proprietor	employees	True
prosperity	slums	False
prostitute	virginity	False
protest	obey	False
provocative	controversy	True
psychotic	insanity	True
publishing	writing	True
punch	hatred	True
punch	pain	True
punish	spank	False
punishment	prisoner	False
purling	knitting	False
push	shove	False
quarter	pennies	True
question	answer	True
question	suspect	True
quick	fast	False
quilt	squares	True
rabbit	hop	False
raccoon	animal	True
rage	happiness	False
rage	irritation	True
rain	dryness	False
rain	storm	True
rain	weather	True
rainbow	monochromatic	False
raise	child	True
raise	elevate	True
raise	salary	True
rangers	team	True
rape	fuck	True
raw	cooked	False
read	learn	False
reaping	harvest	False
recipe	ingredient	True
record	cassette	False
recording	sound	True
red	color	True
red	stop	True
referee	game	False
referee	whistle	False
refinery	gas	True
refinery	oil	True
refrigerator	appliance	True
refrigerator	food	True
reject	accept	False
relaxing	working	False
release	captive	False
relief	tylenol	False
remote	buttons	True
remote	television	False
remote	tv	False
repair	break	False
repair	broken	False
reparable	fixed	False
repel	attract	False
repetition	boredom	True
repine	cheerful	False
replica	artwork	True
request	beg	False
resistant	conquer	False
resistant	stop	False
response	stimulus	False
rest	restorative	True
rest	sick	False
restaurant	chef	True
restaurant	food	True
restaurant	meals	True
restfulness	sleep	False
restroom	bathroom	True
retiree	job	False
revived	dead	False
rich	poor	False
ridicule	tease	True
rim	cup	True
ring	jewelry	True
ring	wedding	False
rings	jewelry	True
rise	sink	False
rise	tide	True
rivalry	serenity	False
river	bank	True
river	bed	True
river	delta	True
riverbed	water	False
road	ditch	True
robin	bird	True
rodent	mouse	False
roll	round	False
roof	shingles	True
room	curtains	False
room	house	False
room	wall	True
root	tree	False
roots	bush	False
roses	florist	False
rough	sand	False
rough	smooth	False
route	directions	True
route	map	True
routine	agenda	True
royalty	crown	False
run	exercise	False
run	fast	True
run	jog	False
run	lethargic	False
run	sprint	True
run	sweat	True
run-on	sentence	True
runner	finish	False
running	fast	True
sad	cry	False
sad	crying	False
sad	depressed	True
sad	depression	True
sad	happy	False
sad	smiling	False
sadness	cry	False
sadness	despair	False
sadness	melancholia	False
safe	valuables	True
saint	holiness	True
saints	hell	False
salesperson	customer	False
salmon	fish	True
salt	flavor	True
salt	preservative	True
sand	beach	False
sand	rough	False
sand	smooth	True
sandal	shoe	True
sandpaper	smooth	True
satiety	hungry	False
satisfaction	eat	False
satisfied	starving	False
saturated	wet	True
saturation	hue	True
saving	miser	False
scalpel	surgeon	False
scandal	reputation	True
scar	beauty	True
scar	complexion	True
scarce	bounty	False
scene	act	False
scholar	books	True
scholar	intelligence	True
school	children	True
school	classroom	False
school	education	True
school	fish	True
school	learning	True
school	student	True
school	students	True
scientist	grant	False
scratch	cd	True
scream	angry	True
scream	terror	True
screaming	terror	True
screw	screwdriver	False
screwdriver	tool	True
sculpture	art	True
sculpture	artwork	True
sculpture	sculptor	False
seamstress	dress	False
searing	roasting	False
seascape	ocean	True
seat	stool	False
seconds	hour	False
sedan	coupe	False
sediment	silt	False
seed	plant	False
selfish	egotism	False
sell	buyer	True
sell	customer	True
sell	price	True
seller	customer	False
senate	senators	True
senator	politician	True
senators	senate	False
senescence	cane	False
senescence	wheelchair	False
sensitivity	boorish	False
sentence	criminal	True
sentence	run-on	False
serenity	rivalry	False
serve	customer	True
sew	needle	False
sew	rip	False
sewing	stitching	True
sewn	fabric	False
sex	pregnancy	True
shadow	object	True
shaken	sturdy	False
shaking	fear	True
shampooing	bathing	False
sharpen	dull	False
sheet	bedding	True
sheets	bedding	True
shelf	wall	True
shine	burnish	False
shine	dimly	False
shine	sun	False
ship	boat	True
ship	deck	True
shirt	blouse	False
shirt	clothing	True
shirt	garment	True
shirt	thread	False
shirts	clothes	True
shirts	clothing	True
shoe	boot	False
shoe	foot	False
shoe	sole	True
shooter	gun	False
shopper	sold	False
shopping	mall	False
shops	mall	False
shore	lake	True
shore	sea	True
shorten	distance	True
shorten	hem	True
shout	whisper	False
shove	push	True
shovel	dig	False
shovel	spoon	False
shoving	nudging	True
showering	cleanliness	True
showering	soaping	True
shriek	panic	True
shy	initiate	False
sick	cured	False
sidewalk	crack	False
sidewalk	yard	True
sift	separated	True
sigh	exhaustion	True
sign	direction	True
signature	acknowledgement	True
silence	noise	True
sill	window	True
simple	hard	False
sin	virtue	True
sing	musical	True
singer	microphone	False
sink	dense	False
sins	jesus	False
skeptical	persuade	False
sketch	image	True
sketch	painting	False
skin	blemish	False
skin	pimple	False
skinny	fat	False
skirt	garment	True
skirt	hem	True
sky	ceiling	False
slap	anger	True
slay	dragon	False
sleep	alertly	False
sleep	awake	False
sleep	doze	True
sleep	lay	False
sleep	restful	True
sleep	restfulness	True
sleeplessness	parenthood	False
slide	playground	False
sloppy	messy	True
slow	fast	False
slow	speed	False
slowly	run	False
slowly	sprint	False
slurp	drink	True
small	majority	False
smart	dumb	False
smash	flat	True
smile	angry	False
smile	friendship	True
smile	happiness	True
smile	sneer	False
smile	unhappiness	True
smiling	happy	True
smiling	sad	False
smoke	cigarette	False
smoke	fire	True
snacks	picnic	False
snake	cobra	False
snake	worm	False
snarl	anger	True
sneer	smile	True
snow	cold	True
snow	shovel	False
soap	dish	False
sobbing	crying	True
sober	intoxicated	False
sock	clothing	True
sock	thread	True
sodas	beverages	True
sofa	couch	True
soft	brittle	False
soft	rough	False
soften	voice	True
sold	shopper	True
soldier	gun	False
soldier	war	True
soldiers	army	False
sole	shoe	False
solid	cement	False
solid	gaseous	False
solution	equation	True
sombreros	hats	True
song	emotion	True
song	notes	True
song	opera	False
songwriter	lyrics	True
sonnets	poems	True
soothing	gentle	True
sorrow	happiness	False
sorrow	tears	False
sound	song	True
soup	spoonful	True
space	planets	True
spank	punish	False
spear	weapon	True
spectacles	glasses	True
speed	movement	True
speed	slow	False
speed	slowly	False
speeder	ticket	False
spin	twirl	True
spinach	vegetable	True
spoon	shovel	False
spoon	silverware	True
spoon	utensil	True
sport	ball	False
spring	breeze	False
sprint	fast	True
sprint	run	True
sprint	slowly	False
squeezed	soft	False
stab	wound	True
stadium	sports	False
stairs	ladder	False
stalk	visit	True
stalking	attraction	True
star	brightness	True
star	space	True
start	finish	False
starvation	hunger	True
starving	hunger	True
state	city	True
state	county	True
steadily	stutter	False
steal	policeman	False
steal	take	True
steel	strength	True
steel	strong	True
steel	tough	True
step	dance	False
steroids	muscles	True
stethoscope	doctor	False
stimulus	response	True
stink	rotten	False
stirring	cooking	False
stitch	cloth	False
stool	seat	True
stop	resistant	False
store	products	True
store	shopper	True
store	shopping	False
storm	thunder	False
stream	bank	True
strength	steel	False
stress	headache	True
stretched	elastic	False
strong	steel	False
structure	weakness	False
student	dorm	False
student	essay	False
student	school	False
student	teacher	False
students	school	False
students	teacher	True
studio	art	True
study	learning	True
studying	library	False
stupid	intelligence	False
sturdy	break	False
stutter	speech	True
stutter	steadily	False
subordinate	instruct	False
suckle	young	True
suffering	masochist	False
summary	book	True
sun	hot	True
sun	tan	True
sunburn	painful	True
sunglasses	eyes	True
sunlight	photosynthesis	False
sunscreen	burns	False
superman	hero	True
supermarket	aisle	True
supermarket	groceries	True
survive	healthy	False
suspect	question	False
swaddle	infancy	False
swan	bird	True
sweat	heat	False
sweat	workout	False
sweater	wool	True
sweating	odor	True
sweets	candy	True
swilling	drinking	True
swim	fish	False
sword	knife	False
symphony	movements	True
symphony	note	True
table	desk	False
table	wood	True
tail	dog	False
tail	frog	False
taint	poisoned	True
take	borrow	True
take	steal	False
talkative	taciturn	False
tea	beverages	True
teach	educated	True
teach	ignorant	False
teach	instruct	True
teacher	certificate	False
teacher	student	False
teacher	students	True
teachers	college	False
team	player	True
team	players	True
tear	pantyhose	True
tear	sadness	True
tears	sorrow	True
tears	tragedy	False
tedious	monotonous	True
teeth	brush	False
teeth	retainer	False
teeth	toothbrush	False
television	electricity	False
tennis	volleying	True
tent	house	False
terror	fear	True
thawed	freeze	False
theater	play	True
theft	locks	False
therapy	talking	True
thin	chubby	False
thirst	drink	False
thirstiness	parched	False
thought	pensive	False
thoughtful	contemplation	True
threaten	warn	True
thunder	lightning	True
thunder	storm	True
tiara	princess	False
tide	rise	False
tidy	clean	True
tip	waiter	False
tired	exhaustion	True
tiredness	rest	False
title	story	False
toddler	infant	False
tool	screwdriver	False
toothbrush	teeth	False
top	bottom	False
topography	map	True
topography	maps	True
torture	pain	True
touch	grope	False
touch	reach	False
tragedy	tears	True
trailer	wagon	False
tranquil	impatient	False
transparent	opaque	False
transportation	automobile	False
trap	bushes	False
treat	patient	True
treatment	patient	False
tree	bark	True
tree	branch	True
tree	root	True
tree	sapling	False
tree	seedling	False
trim	shorten	False
trim	tree	True
troop	soldier	True
trophy	achievement	True
trophy	champion	False
trophy	team	False
trophy	winner	False
trousers	pants	True
trout	fish	True
trowel	gardener	False
truck	driver	False
tryst	flirtation	False
tumor	body	True
twirl	spin	True
twist	sinuous	True
tycoon	wealthy	True
tylenol	relief	True
tyranny	freedom	False
ugly	beautiful	False
ugly	hideous	True
under	over	False
understand	infant	False
understanding	hearing	True
understood	incomprehensible	False
university	school	True
unkind	insult	False
unpardonable	forgiven	False
up	down	False
urban	city	True
use	addict	False
useable	broken	False
uterus	baby	True
vacation	trip	False
vacuum	carpet	False
valley	mountain	True
valuables	safe	False
van	automobile	True
vegetable	carrot	False
vegetarian	hunt	False
veil	face	True
vendor	consumer	True
victory	strategy	True
villain	evil	True
vintner	wine	True
violation	citation	False
violin	instrument	True
virgin	purity	True
virginia	state	True
virginity	sex	False
visit	stalk	False
volleyball	bumping	True
volleying	tennis	False
waiter	tip	False
walker	antiquity	False
wall	baseboard	True
wall	bricks	True
wall	ceiling	True
wall	floor	True
wall	hook	False
wall	paint	False
wall	room	True
wall	shelf	True
wandering	confused	True
waning	sunlight	True
war	destruction	False
war	peace	False
war	soldier	False
war	weapon	False
warehouse	boxes	True
warm	cool	False
warmth	coat	False
warmth	fire	False
warmth	heater	False
warning	trouble	True
wash	clean	True
water	beverage	True
water	drought	False
water	hydration	True
water	plants	False
water	thirst	False
water	wet	True
wave	acknowledgement	True
wave	acknowledgment	True
wave	crash	False
weak	strong	False
weak	tough	False
weakness	structure	True
wealth	entrepreneur	False
website	internet	True
wedding	grief	False
wedding	marriage	False
week	day	True
wellness	doctor	False
wheat	bread	True
wheelchair	senescence	False
whine	complain	True
white	black	False
whole	broken	False
whole	halved	False
wig	hair	True
window	frame	True
window	sill	True
windy	calm	False
wine	alcohol	True
wine	beer	False
wine	vintner	False
wing	hospital	False
wings	bird	False
winner	award	False
winner	ribbon	False
winner	victory	True
winter	christmas	False
winter	holidays	False
wire	metal	True
withdrawal	timid	True
withdrawn	sociable	False
withstood	irresistible	False
woman	man	False
womb	baby	True
wood	fireplace	False
word	letter	False
working	office	False
working	relaxing	False
workout	sweat	True
worthless	vital	False
wrapper	package	True
wrapping	taping	True
wrinkle	age	True
wrinkles	makeup	False
wrist	bracelet	False
write	paper	False
writer	pen	False
wrong	good	False
yale	university	True
yard	sidewalk	True
yarmulke	piety	True
yarn	spinner	False
yawn	boredom	True
yell	anger	True
yelling	anger	True
yellow	caution	True
yogurt	milk	True
young	old	False
zebra	stripes	True
zoo	animal	True
zoo	animals	True
zoo	lion	True
zoology	animals	True
